

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 16:08:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1911  0710  2F0F               	goto	u697
  1912  0711  0BFA               	decfsz	??_Stepper_CW+1,f
  1913  0712  2F0F               	goto	u697
  1914  0713  2F14               	nop2
  1915                           
  1916                           ;STEPPER_MITSUMI.c: 64:                     PORTD = 0b0101;
  1917  0714  3005               	movlw	5
  1918  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0717  0088               	movwf	8	;volatile
  1921                           
  1922                           ;STEPPER_MITSUMI.c: 65:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1923  0718  300D               	movlw	13
  1924  0719  00FA               	movwf	??_Stepper_CW+1
  1925  071A  30FB               	movlw	251
  1926  071B  00F9               	movwf	??_Stepper_CW
  1927  071C                     u707:	
  1928  071C  0BF9               	decfsz	??_Stepper_CW,f
  1929  071D  2F1C               	goto	u707
  1930  071E  0BFA               	decfsz	??_Stepper_CW+1,f
  1931  071F  2F1C               	goto	u707
  1932  0720  2F21               	nop2
  1933                           
  1934                           ;STEPPER_MITSUMI.c: 66:                     PORTD = 0b1001;
  1935  0721  3009               	movlw	9
  1936  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0724  0088               	movwf	8	;volatile
  1939                           
  1940                           ;STEPPER_MITSUMI.c: 67:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1941  0725  300D               	movlw	13
  1942  0726  00FA               	movwf	??_Stepper_CW+1
  1943  0727  30FB               	movlw	251
  1944  0728  00F9               	movwf	??_Stepper_CW
  1945  0729                     u717:	
  1946  0729  0BF9               	decfsz	??_Stepper_CW,f
  1947  072A  2F29               	goto	u717
  1948  072B  0BFA               	decfsz	??_Stepper_CW+1,f
  1949  072C  2F29               	goto	u717
  1950  072D  2F2E               	nop2
  1951                           
  1952                           ;STEPPER_MITSUMI.c: 69:                 };
  1953  072E  3001               	movlw	1
  1954  072F  07F0               	addwf	_i,f
  1955  0730  1803               	skipnc
  1956  0731  0AF1               	incf	_i+1,f
  1957  0732  3000               	movlw	0
  1958  0733  07F1               	addwf	_i+1,f
  1959  0734  2EEC               	goto	l1628
  1960  0735                     l1636:	
  1961                           
  1962                           ;STEPPER_MITSUMI.c: 73:             for(i=0; i<1; i++){
  1963  0735  01F0               	clrf	_i
  1964  0736  01F1               	clrf	_i+1
  1965  0737                     l1638:	
  1966  0737  0871               	movf	_i+1,w
  1967  0738  3A80               	xorlw	128
  1968  0739  00FF               	movwf	btemp+1
  1969  073A  3080               	movlw	128
  1970  073B  027F               	subwf	btemp+1,w
  1971  073C  1D03               	skipz
  1972  073D  2F40               	goto	u255
  1973  073E  3001               	movlw	1
  1974  073F  0270               	subwf	_i,w
  1975  0740                     u255:	
  1976  0740  1C03               	skipc
  1977  0741  2F43               	goto	u251
  1978  0742  2F44               	goto	u250
  1979  0743                     u251:	
  1980  0743  2F45               	goto	l1642
  1981  0744                     u250:	
  1982  0744  2FE6               	goto	l111
  1983  0745                     l1642:	
  1984                           
  1985                           ;STEPPER_MITSUMI.c: 74:                     PORTD = 0b1010;
  1986  0745  300A               	movlw	10
  1987  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0748  0088               	movwf	8	;volatile
  1990                           
  1991                           ;STEPPER_MITSUMI.c: 75:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1992  0749  300D               	movlw	13
  1993  074A  00FA               	movwf	??_Stepper_CW+1
  1994  074B  30FB               	movlw	251
  1995  074C  00F9               	movwf	??_Stepper_CW
  1996  074D                     u727:	
  1997  074D  0BF9               	decfsz	??_Stepper_CW,f
  1998  074E  2F4D               	goto	u727
  1999  074F  0BFA               	decfsz	??_Stepper_CW+1,f
  2000  0750  2F4D               	goto	u727
  2001  0751  2F52               	nop2
  2002                           
  2003                           ;STEPPER_MITSUMI.c: 76:                     PORTD = 0b0110;
  2004  0752  3006               	movlw	6
  2005  0753  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0754  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0755  0088               	movwf	8	;volatile
  2008                           
  2009                           ;STEPPER_MITSUMI.c: 77:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2010  0756  300D               	movlw	13
  2011  0757  00FA               	movwf	??_Stepper_CW+1
  2012  0758  30FB               	movlw	251
  2013  0759  00F9               	movwf	??_Stepper_CW
  2014  075A                     u737:	
  2015  075A  0BF9               	decfsz	??_Stepper_CW,f
  2016  075B  2F5A               	goto	u737
  2017  075C  0BFA               	decfsz	??_Stepper_CW+1,f
  2018  075D  2F5A               	goto	u737
  2019  075E  2F5F               	nop2
  2020                           
  2021                           ;STEPPER_MITSUMI.c: 78:                     PORTD = 0b0101;
  2022  075F  3005               	movlw	5
  2023  0760  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0761  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0762  0088               	movwf	8	;volatile
  2026                           
  2027                           ;STEPPER_MITSUMI.c: 79:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2028  0763  300D               	movlw	13
  2029  0764  00FA               	movwf	??_Stepper_CW+1
  2030  0765  30FB               	movlw	251
  2031  0766  00F9               	movwf	??_Stepper_CW
  2032  0767                     u747:	
  2033  0767  0BF9               	decfsz	??_Stepper_CW,f
  2034  0768  2F67               	goto	u747
  2035  0769  0BFA               	decfsz	??_Stepper_CW+1,f
  2036  076A  2F67               	goto	u747
  2037  076B  2F6C               	nop2
  2038                           
  2039                           ;STEPPER_MITSUMI.c: 80:                     PORTD = 0b1001;
  2040  076C  3009               	movlw	9
  2041  076D  1283               	bcf	3,5	;RP0=0, select bank0
  2042  076E  1303               	bcf	3,6	;RP1=0, select bank0
  2043  076F  0088               	movwf	8	;volatile
  2044                           
  2045                           ;STEPPER_MITSUMI.c: 81:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2046  0770  300D               	movlw	13
  2047  0771  00FA               	movwf	??_Stepper_CW+1
  2048  0772  30FB               	movlw	251
  2049  0773  00F9               	movwf	??_Stepper_CW
  2050  0774                     u757:	
  2051  0774  0BF9               	decfsz	??_Stepper_CW,f
  2052  0775  2F74               	goto	u757
  2053  0776  0BFA               	decfsz	??_Stepper_CW+1,f
  2054  0777  2F74               	goto	u757
  2055  0778  2F79               	nop2
  2056                           
  2057                           ;STEPPER_MITSUMI.c: 83:                 };
  2058  0779  3001               	movlw	1
  2059  077A  07F0               	addwf	_i,f
  2060  077B  1803               	skipnc
  2061  077C  0AF1               	incf	_i+1,f
  2062  077D  3000               	movlw	0
  2063  077E  07F1               	addwf	_i+1,f
  2064  077F  2F37               	goto	l1638
  2065  0780                     l1646:	
  2066                           
  2067                           ;STEPPER_MITSUMI.c: 87:             for(i=0; i<2; i++){
  2068  0780  01F0               	clrf	_i
  2069  0781  01F1               	clrf	_i+1
  2070  0782                     l1648:	
  2071  0782  0871               	movf	_i+1,w
  2072  0783  3A80               	xorlw	128
  2073  0784  00FF               	movwf	btemp+1
  2074  0785  3080               	movlw	128
  2075  0786  027F               	subwf	btemp+1,w
  2076  0787  1D03               	skipz
  2077  0788  2F8B               	goto	u265
  2078  0789  3002               	movlw	2
  2079  078A  0270               	subwf	_i,w
  2080  078B                     u265:	
  2081  078B  1C03               	skipc
  2082  078C  2F8E               	goto	u261
  2083  078D  2F8F               	goto	u260
  2084  078E                     u261:	
  2085  078E  2F90               	goto	l1652
  2086  078F                     u260:	
  2087  078F  2FE6               	goto	l111
  2088  0790                     l1652:	
  2089                           
  2090                           ;STEPPER_MITSUMI.c: 88:                     PORTD = 0b1010;
  2091  0790  300A               	movlw	10
  2092  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0793  0088               	movwf	8	;volatile
  2095                           
  2096                           ;STEPPER_MITSUMI.c: 89:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2097  0794  300D               	movlw	13
  2098  0795  00FA               	movwf	??_Stepper_CW+1
  2099  0796  30FB               	movlw	251
  2100  0797  00F9               	movwf	??_Stepper_CW
  2101  0798                     u767:	
  2102  0798  0BF9               	decfsz	??_Stepper_CW,f
  2103  0799  2F98               	goto	u767
  2104  079A  0BFA               	decfsz	??_Stepper_CW+1,f
  2105  079B  2F98               	goto	u767
  2106  079C  2F9D               	nop2
  2107                           
  2108                           ;STEPPER_MITSUMI.c: 90:                     PORTD = 0b0110;
  2109  079D  3006               	movlw	6
  2110  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2111  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2112  07A0  0088               	movwf	8	;volatile
  2113                           
  2114                           ;STEPPER_MITSUMI.c: 91:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2115  07A1  300D               	movlw	13
  2116  07A2  00FA               	movwf	??_Stepper_CW+1
  2117  07A3  30FB               	movlw	251
  2118  07A4  00F9               	movwf	??_Stepper_CW
  2119  07A5                     u777:	
  2120  07A5  0BF9               	decfsz	??_Stepper_CW,f
  2121  07A6  2FA5               	goto	u777
  2122  07A7  0BFA               	decfsz	??_Stepper_CW+1,f
  2123  07A8  2FA5               	goto	u777
  2124  07A9  2FAA               	nop2
  2125                           
  2126                           ;STEPPER_MITSUMI.c: 92:                     PORTD = 0b0101;
  2127  07AA  3005               	movlw	5
  2128  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2129  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2130  07AD  0088               	movwf	8	;volatile
  2131                           
  2132                           ;STEPPER_MITSUMI.c: 93:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2133  07AE  300D               	movlw	13
  2134  07AF  00FA               	movwf	??_Stepper_CW+1
  2135  07B0  30FB               	movlw	251
  2136  07B1  00F9               	movwf	??_Stepper_CW
  2137  07B2                     u787:	
  2138  07B2  0BF9               	decfsz	??_Stepper_CW,f
  2139  07B3  2FB2               	goto	u787
  2140  07B4  0BFA               	decfsz	??_Stepper_CW+1,f
  2141  07B5  2FB2               	goto	u787
  2142  07B6  2FB7               	nop2
  2143                           
  2144                           ;STEPPER_MITSUMI.c: 94:                     PORTD = 0b1001;
  2145  07B7  3009               	movlw	9
  2146  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2147  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2148  07BA  0088               	movwf	8	;volatile
  2149                           
  2150                           ;STEPPER_MITSUMI.c: 95:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2151  07BB  300D               	movlw	13
  2152  07BC  00FA               	movwf	??_Stepper_CW+1
  2153  07BD  30FB               	movlw	251
  2154  07BE  00F9               	movwf	??_Stepper_CW
  2155  07BF                     u797:	
  2156  07BF  0BF9               	decfsz	??_Stepper_CW,f
  2157  07C0  2FBF               	goto	u797
  2158  07C1  0BFA               	decfsz	??_Stepper_CW+1,f
  2159  07C2  2FBF               	goto	u797
  2160  07C3  2FC4               	nop2
  2161                           
  2162                           ;STEPPER_MITSUMI.c: 97:                 };
  2163  07C4  3001               	movlw	1
  2164  07C5  07F0               	addwf	_i,f
  2165  07C6  1803               	skipnc
  2166  07C7  0AF1               	incf	_i+1,f
  2167  07C8  3000               	movlw	0
  2168  07C9  07F1               	addwf	_i+1,f
  2169  07CA  2F82               	goto	l1648
  2170  07CB                     l1656:	
  2171                           
  2172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2173                           ; Switch size 1, requested type "simple"
  2174                           ; Number of cases is 2, Range of values is 0 to 1
  2175                           ; switch strategies available:
  2176                           ; Name         Instructions Cycles
  2177                           ; simple_byte            7     4 (average)
  2178                           ; direct_byte           14     8 (fixed)
  2179                           ; jumptable            260     6 (fixed)
  2180                           ;	Chosen strategy is simple_byte
  2181  07CB  0878               	movf	Stepper_CW@Step_grados_cw+1,w
  2182  07CC  3A00               	xorlw	0	; case 0
  2183  07CD  1903               	skipnz
  2184  07CE  2FD3               	goto	l2280
  2185  07CF  3A01               	xorlw	1	; case 1
  2186  07D0  1903               	skipnz
  2187  07D1  2FE1               	goto	l2282
  2188  07D2  2F80               	goto	l1646
  2189  07D3                     l2280:	
  2190                           
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 4, Range of values is 15 to 180
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte           13     7 (average)
  2196                           ; jumptable            263     9 (fixed)
  2197                           ;	Chosen strategy is simple_byte
  2198  07D3  0877               	movf	Stepper_CW@Step_grados_cw,w
  2199  07D4  3A0F               	xorlw	15	; case 15
  2200  07D5  1903               	skipnz
  2201  07D6  2F35               	goto	l1636
  2202  07D7  3A22               	xorlw	34	; case 45
  2203  07D8  1903               	skipnz
  2204  07D9  2EEA               	goto	l1626
  2205  07DA  3A77               	xorlw	119	; case 90
  2206  07DB  1903               	skipnz
  2207  07DC  2E9F               	goto	l1616
  2208  07DD  3AEE               	xorlw	238	; case 180
  2209  07DE  1903               	skipnz
  2210  07DF  2E54               	goto	l1606
  2211  07E0  2F80               	goto	l1646
  2212  07E1                     l2282:	
  2213                           
  2214                           ; Switch size 1, requested type "simple"
  2215                           ; Number of cases is 1, Range of values is 104 to 104
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte            4     3 (average)
  2219                           ; direct_byte           14    11 (fixed)
  2220                           ; jumptable            263     9 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  07E1  0877               	movf	Stepper_CW@Step_grados_cw,w
  2223  07E2  3A68               	xorlw	104	; case 104
  2224  07E3  1903               	skipnz
  2225  07E4  2E09               	goto	l1596
  2226  07E5  2F80               	goto	l1646
  2227  07E6                     l111:	
  2228  07E6  0008               	return
  2229  07E7                     __end_of_Stepper_CW:	
  2230                           
  2231                           	psect	text4
  2232  0429                     __ptext4:	
  2233 ;; *************** function _Stepper_CCW *****************
  2234 ;; Defined at:
  2235 ;;		line 102 in file "STEPPER_MITSUMI.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  Step_grados_    2    0[COMMON] unsigned int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         2       0       0       0       0
  2250 ;;      Locals:         0       0       0       0       0
  2251 ;;      Temps:          2       0       0       0       0
  2252 ;;      Totals:         4       0       0       0       0
  2253 ;;Total ram usage:        4 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_main
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _Stepper_CCW
  2264  0429                     _Stepper_CCW:	
  2265  0429                     l1666:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _Stepper_CCW: [wreg-fsr0h+status,2+status,0+btemp+1]
  2268                           
  2269                           
  2270                           ;STEPPER_MITSUMI.c: 103:     switch(Step_grados_ccw){
  2271  0429  2DEC               	goto	l1728
  2272  042A                     l1668:	
  2273                           
  2274                           ;STEPPER_MITSUMI.c: 105:             for(i=0; i<25; i++){
  2275  042A  01F0               	clrf	_i
  2276  042B  01F1               	clrf	_i+1
  2277  042C                     l1670:	
  2278  042C  0871               	movf	_i+1,w
  2279  042D  3A80               	xorlw	128
  2280  042E  00FF               	movwf	btemp+1
  2281  042F  3080               	movlw	128
  2282  0430  027F               	subwf	btemp+1,w
  2283  0431  1D03               	skipz
  2284  0432  2C35               	goto	u275
  2285  0433  3019               	movlw	25
  2286  0434  0270               	subwf	_i,w
  2287  0435                     u275:	
  2288  0435  1C03               	skipc
  2289  0436  2C38               	goto	u271
  2290  0437  2C39               	goto	u270
  2291  0438                     u271:	
  2292  0438  2C3A               	goto	l1674
  2293  0439                     u270:	
  2294  0439  2E07               	goto	l134
  2295  043A                     l1674:	
  2296                           
  2297                           ;STEPPER_MITSUMI.c: 106:                     PORTD = 0b1001;
  2298  043A  3009               	movlw	9
  2299  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2300  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2301  043D  0088               	movwf	8	;volatile
  2302                           
  2303                           ;STEPPER_MITSUMI.c: 107:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2304  043E  300D               	movlw	13
  2305  043F  00FA               	movwf	??_Stepper_CCW+1
  2306  0440  30FB               	movlw	251
  2307  0441  00F9               	movwf	??_Stepper_CCW
  2308  0442                     u807:	
  2309  0442  0BF9               	decfsz	??_Stepper_CCW,f
  2310  0443  2C42               	goto	u807
  2311  0444  0BFA               	decfsz	??_Stepper_CCW+1,f
  2312  0445  2C42               	goto	u807
  2313  0446  2C47               	nop2
  2314                           
  2315                           ;STEPPER_MITSUMI.c: 108:                     PORTD = 0b0101;
  2316  0447  3005               	movlw	5
  2317  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2319  044A  0088               	movwf	8	;volatile
  2320                           
  2321                           ;STEPPER_MITSUMI.c: 109:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2322  044B  300D               	movlw	13
  2323  044C  00FA               	movwf	??_Stepper_CCW+1
  2324  044D  30FB               	movlw	251
  2325  044E  00F9               	movwf	??_Stepper_CCW
  2326  044F                     u817:	
  2327  044F  0BF9               	decfsz	??_Stepper_CCW,f
  2328  0450  2C4F               	goto	u817
  2329  0451  0BFA               	decfsz	??_Stepper_CCW+1,f
  2330  0452  2C4F               	goto	u817
  2331  0453  2C54               	nop2
  2332                           
  2333                           ;STEPPER_MITSUMI.c: 110:                     PORTD = 0b0110;
  2334  0454  3006               	movlw	6
  2335  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0457  0088               	movwf	8	;volatile
  2338                           
  2339                           ;STEPPER_MITSUMI.c: 111:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2340  0458  300D               	movlw	13
  2341  0459  00FA               	movwf	??_Stepper_CCW+1
  2342  045A  30FB               	movlw	251
  2343  045B  00F9               	movwf	??_Stepper_CCW
  2344  045C                     u827:	
  2345  045C  0BF9               	decfsz	??_Stepper_CCW,f
  2346  045D  2C5C               	goto	u827
  2347  045E  0BFA               	decfsz	??_Stepper_CCW+1,f
  2348  045F  2C5C               	goto	u827
  2349  0460  2C61               	nop2
  2350                           
  2351                           ;STEPPER_MITSUMI.c: 112:                     PORTD = 0b1010;
  2352  0461  300A               	movlw	10
  2353  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0464  0088               	movwf	8	;volatile
  2356                           
  2357                           ;STEPPER_MITSUMI.c: 113:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2358  0465  300D               	movlw	13
  2359  0466  00FA               	movwf	??_Stepper_CCW+1
  2360  0467  30FB               	movlw	251
  2361  0468  00F9               	movwf	??_Stepper_CCW
  2362  0469                     u837:	
  2363  0469  0BF9               	decfsz	??_Stepper_CCW,f
  2364  046A  2C69               	goto	u837
  2365  046B  0BFA               	decfsz	??_Stepper_CCW+1,f
  2366  046C  2C69               	goto	u837
  2367  046D  2C6E               	nop2
  2368                           
  2369                           ;STEPPER_MITSUMI.c: 114:                 };
  2370  046E  3001               	movlw	1
  2371  046F  07F0               	addwf	_i,f
  2372  0470  1803               	skipnc
  2373  0471  0AF1               	incf	_i+1,f
  2374  0472  3000               	movlw	0
  2375  0473  07F1               	addwf	_i+1,f
  2376  0474  2C2C               	goto	l1670
  2377  0475                     l1678:	
  2378                           
  2379                           ;STEPPER_MITSUMI.c: 118:             for(i=0; i<12; i++){
  2380  0475  01F0               	clrf	_i
  2381  0476  01F1               	clrf	_i+1
  2382  0477                     l1680:	
  2383  0477  0871               	movf	_i+1,w
  2384  0478  3A80               	xorlw	128
  2385  0479  00FF               	movwf	btemp+1
  2386  047A  3080               	movlw	128
  2387  047B  027F               	subwf	btemp+1,w
  2388  047C  1D03               	skipz
  2389  047D  2C80               	goto	u285
  2390  047E  300C               	movlw	12
  2391  047F  0270               	subwf	_i,w
  2392  0480                     u285:	
  2393  0480  1C03               	skipc
  2394  0481  2C83               	goto	u281
  2395  0482  2C84               	goto	u280
  2396  0483                     u281:	
  2397  0483  2C85               	goto	l1684
  2398  0484                     u280:	
  2399  0484  2E07               	goto	l134
  2400  0485                     l1684:	
  2401                           
  2402                           ;STEPPER_MITSUMI.c: 119:                     PORTD = 0b1001;
  2403  0485  3009               	movlw	9
  2404  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0488  0088               	movwf	8	;volatile
  2407                           
  2408                           ;STEPPER_MITSUMI.c: 120:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2409  0489  300D               	movlw	13
  2410  048A  00FA               	movwf	??_Stepper_CCW+1
  2411  048B  30FB               	movlw	251
  2412  048C  00F9               	movwf	??_Stepper_CCW
  2413  048D                     u847:	
  2414  048D  0BF9               	decfsz	??_Stepper_CCW,f
  2415  048E  2C8D               	goto	u847
  2416  048F  0BFA               	decfsz	??_Stepper_CCW+1,f
  2417  0490  2C8D               	goto	u847
  2418  0491  2C92               	nop2
  2419                           
  2420                           ;STEPPER_MITSUMI.c: 121:                     PORTD = 0b0101;
  2421  0492  3005               	movlw	5
  2422  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0495  0088               	movwf	8	;volatile
  2425                           
  2426                           ;STEPPER_MITSUMI.c: 122:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2427  0496  300D               	movlw	13
  2428  0497  00FA               	movwf	??_Stepper_CCW+1
  2429  0498  30FB               	movlw	251
  2430  0499  00F9               	movwf	??_Stepper_CCW
  2431  049A                     u857:	
  2432  049A  0BF9               	decfsz	??_Stepper_CCW,f
  2433  049B  2C9A               	goto	u857
  2434  049C  0BFA               	decfsz	??_Stepper_CCW+1,f
  2435  049D  2C9A               	goto	u857
  2436  049E  2C9F               	nop2
  2437                           
  2438                           ;STEPPER_MITSUMI.c: 123:                     PORTD = 0b0110;
  2439  049F  3006               	movlw	6
  2440  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2441  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2442  04A2  0088               	movwf	8	;volatile
  2443                           
  2444                           ;STEPPER_MITSUMI.c: 124:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2445  04A3  300D               	movlw	13
  2446  04A4  00FA               	movwf	??_Stepper_CCW+1
  2447  04A5  30FB               	movlw	251
  2448  04A6  00F9               	movwf	??_Stepper_CCW
  2449  04A7                     u867:	
  2450  04A7  0BF9               	decfsz	??_Stepper_CCW,f
  2451  04A8  2CA7               	goto	u867
  2452  04A9  0BFA               	decfsz	??_Stepper_CCW+1,f
  2453  04AA  2CA7               	goto	u867
  2454  04AB  2CAC               	nop2
  2455                           
  2456                           ;STEPPER_MITSUMI.c: 125:                     PORTD = 0b1010;
  2457  04AC  300A               	movlw	10
  2458  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2459  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2460  04AF  0088               	movwf	8	;volatile
  2461                           
  2462                           ;STEPPER_MITSUMI.c: 126:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2463  04B0  300D               	movlw	13
  2464  04B1  00FA               	movwf	??_Stepper_CCW+1
  2465  04B2  30FB               	movlw	251
  2466  04B3  00F9               	movwf	??_Stepper_CCW
  2467  04B4                     u877:	
  2468  04B4  0BF9               	decfsz	??_Stepper_CCW,f
  2469  04B5  2CB4               	goto	u877
  2470  04B6  0BFA               	decfsz	??_Stepper_CCW+1,f
  2471  04B7  2CB4               	goto	u877
  2472  04B8  2CB9               	nop2
  2473                           
  2474                           ;STEPPER_MITSUMI.c: 127:                 };
  2475  04B9  3001               	movlw	1
