

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3848  007E                     btemp	set	126	;btemp
  3849  007E                     wtemp0	set	126
  3850                           
  3851                           	psect	intentry
  3852  0004                     __pintentry:	
  3853                           ;incstack = 0
  3854                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3855                           
  3856  0004                     interrupt_function:	
  3857  007E                     saved_w	set	btemp
  3858  0004  00FE               	movwf	btemp
  3859  0005  0E03               	swapf	3,w
  3860  0006  00F2               	movwf	??_ISR+2
  3861  0007  080A               	movf	10,w
  3862  0008  00F3               	movwf	??_ISR+3
  3863  0009  120A  118A  2A79   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init
    _main->___bmul
    _select_velocidad->_Servo2_grados
    _dis_atr->_init_ADC
    _dis_ade->_init_ADC
    _config->_init_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_regresar
    _select_velocidad->_Servo2_grados
    _regresar->_dis_ade
    _regresar->_dis_atr
    _regresar->_esperar
    _dis_atr->_init_ADC
    _dis_ade->_init_ADC
    _config->_OSC_config

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     860
                                              8 BANK0      5     5      0
                     _I2C_Slave_Init
                             ___bmul
               _cambiar_fila_derecha
             _cambiar_fila_izquierda
                             _config
                            _dis_ade
                            _dis_atr
                            _esperar
                          _obstaculo
                           _regresar
                   _select_velocidad
 ---------------------------------------------------------------------------------
 (1) _select_velocidad                                     3     3      0      62
                                              1 BANK0      3     3      0
                      _Servo2_grados
 ---------------------------------------------------------------------------------
 (2) _Servo2_grados                                        3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _regresar                                             5     5      0     161
                                              3 BANK0      5     5      0
                            _dis_ade
                            _dis_atr
                            _esperar
 ---------------------------------------------------------------------------------
 (2) _esperar                                              4     4      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _dis_atr                                              2     2      0      31
                                              1 BANK0      2     2      0
                           _init_ADC
 ---------------------------------------------------------------------------------
 (2) _dis_ade                                              2     2      0      31
                                              1 BANK0      2     2      0
                           _init_ADC
 ---------------------------------------------------------------------------------
 (1) _obstaculo                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     152
                         _OSC_config
                           _init_ADC
                         _init_PWM_2
 ---------------------------------------------------------------------------------
 (2) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _init_ADC                                             3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _cambiar_fila_izquierda                               3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _cambiar_fila_derecha                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   ___bmul
   _cambiar_fila_derecha
   _cambiar_fila_izquierda
   _config
     _OSC_config
     _init_ADC
     _init_PWM_2
   _dis_ade
     _init_ADC
   _dis_atr
     _init_ADC
   _esperar
   _obstaculo
   _regresar
     _dis_ade
       _init_ADC
     _dis_atr
       _init_ADC
     _esperar
   _select_velocidad
     _Servo2_grados

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      19       5       31.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 03 23:44:57 2020

                              _z 002D                   ___bmul@product 0020          ?_cambiar_fila_izquierda 0070  
                    __CFG_CP$OFF 0000                      _SSPSTATbits 0094                               _BF 04A0  
                            l220 04A4                              l221 04A6                              l230 04BC  
                            l222 04A8                              l231 04C0                              l223 04AA  
                            l232 04C4                              l224 04AC                              l216 049F  
                            l233 04C9                              l225 04AE                              l217 0508  
                            l234 0512                              l226 04B0                              l218 04A0  
                            l227 04B3                              l219 04A2                              l228 04B6  
                            l229 04B9                              l253 0598                              l245 05F9  
                            l183 011E                              l256 060F                              l258 0613  
                            _GIE 005F                              _PR2 0092                     __CFG_CPD$OFF 0000  
                            _ISR 0279                              u725 0202                              u825 00EA  
                            u907 020F                              u917 0221                              u927 0230  
                            u937 0244                              u947 025A                              u867 004E  
                            u957 026C                              u877 0060                              u967 0564  
                            u887 0091                              u977 0571                              u897 00FD  
                            u987 057D                              u997 0643                     __CFG_LVP$OFF 0000  
                           ?_ISR 0070                             l3101 0251                             l3121 066A  
                           l3211 0080                             l3117 0664                             l3205 0114  
                           l3135 003F                             l3209 011B                             l3171 00AF  
                           l3077 01D7                             l3173 00B4                             l3191 00ED  
                           l3185 00BF                             l3099 0239                             l3179 00BD  
                           l2823 055C                             l2831 0583                             l3199 0106  
                           l2841 0129                             l2825 056B                             l2851 014C  
                           l2843 0130                             l2827 0577                             l2931 051C  
                           l2853 0153                             l2845 0137                             l3661 04D6  
                           l2941 052B                             l2933 051F                             l3671 018E  
                           l3663 0166                             l2855 0158                             l2847 013E  
                           l2839 0124                             l2943 052E                             l2935 0522  
                           l3655 05EE                             l3673 0198                             l3665 0170  
                           l3681 016B                             l2849 0145                             l2857 015F  
                           l3657 053C                             l2945 0531                             l2937 0525  
                           l2929 0519                             l3675 01A2                             l3691 019D  
                           l3667 017A                             l3683 0175                             l3659 058D  
                           l2939 0528                             l3677 01AC                             l3693 01A7  
                           l3669 0184                             l3685 017F                             l2949 0534  
                           l3695 01B1                             l3687 0189                             l3679 01B6  
                           l2799 04CE                             l3689 0193                             l2985 05D7  
                           l2993 05E6                             l2987 05DC                             l2989 05E1  
                           u1007 065B                             u1017 0322                             u1107 0449  
                           u1027 0334                             u1117 045B                             u1037 0345  
                           u1207 03FF                             u1127 046C                             u1047 0357  
                           u1217 0410                             u1137 047E                             u1057 0368  
                           u1147 048F                             u1067 037A                             u1157 03A7  
                           u1077 038B                             u1167 03B9                             u1087 0426  
                           u1177 03CA                             u1097 0438                             u1187 03DC  
                           u1197 03ED                             _PEIE 005E                     __CFG_WRT$OFF 0000  
                           _main 002B                             btemp 007E                             start 000C  
                  __CFG_IESO$OFF 0000                ___bmul@multiplier 0021   __end_of_cambiar_fila_izquierda 0499  
                          ??_ISR 0070                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _ANSEL 0188                            i1l140 029C                            i1l150 030D  
                          i1l161 0310                            i1l139 02D5                            i1l158 0309  
               _select_velocidad 05D3                            _PORTA 0005                            _PORTB 0006  
                          _PORTD 0008                            _PORTE 0009                            _TRISA 0085  
                          _TRISB 0086                            _TRISD 0088                            _SSPIE 0463  
                          _TRISE 0089                            _SSPIF 0063                  __end_of_dis_ade 0660  
                 __CFG_FCMEN$OFF 0000                  __end_of_dis_atr 0648                            _ancho 0034  
                          _atras 0076                            _largo 0035                  __end_of_esperar 0599  
                          _motor 002F                            main@i 002B                   __CFG_BOREN$OFF 0000  
                    ?_OSC_config 0020                            pclath 000A                            status 0003  
                          wtemp0 007E                    _indicador_mov 0038                   __CFG_MCLRE$OFF 0000  
                __initialization 000F                     __end_of_main 0123            __end_of_Servo2_grados 055A  
                         ??_main 0028                           _ADRESH 001E                           _CCPR1L 0015  
                         _CCPR2L 001B                           _ANSELH 0189                           i1l2241 02AE  
