

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   723  00C0  01AC               	clrf	main@i+1
   724  00C1                     l3199:	
   725                           
   726                           ;MAIN_CONTROL.c: 174:                             dis_ade();
   727  00C1  120A  118A  264A  120A  118A  	fcall	_dis_ade
   728                           
   729                           ;MAIN_CONTROL.c: 175:                             esperar(velocidad);
   730  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   731  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   732  00C8  0836               	movf	_velocidad,w
   733  00C9  120A  118A  255C  120A  118A  	fcall	_esperar
   734                           
   735                           ;MAIN_CONTROL.c: 176:                             dis_atr();
   736  00CE  120A  118A  2632  120A  118A  	fcall	_dis_atr
   737                           
   738                           ;MAIN_CONTROL.c: 177:                             esperar(velocidad);
   739  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   740  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   741  00D5  0836               	movf	_velocidad,w
   742  00D6  120A  118A  255C  120A  118A  	fcall	_esperar
   743                           
   744                           ;MAIN_CONTROL.c: 178:                         }
   745  00DB  3001               	movlw	1
   746  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   747  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   748  00DE  07AB               	addwf	main@i,f
   749  00DF  1803               	skipnc
   750  00E0  0AAC               	incf	main@i+1,f
   751  00E1  3000               	movlw	0
   752  00E2  07AC               	addwf	main@i+1,f
   753  00E3  082C               	movf	main@i+1,w
   754  00E4  3A80               	xorlw	128
   755  00E5  00FF               	movwf	127
   756  00E6  3080               	movlw	128
   757  00E7  027F               	subwf	127,w
   758  00E8  1D03               	skipz
   759  00E9  28EC               	goto	u825
   760  00EA  3006               	movlw	6
   761  00EB  022B               	subwf	main@i,w
   762  00EC                     u825:	
   763  00EC  1803               	btfsc	3,0
   764  00ED  2908               	goto	l3213
   765  00EE  28C1               	goto	l3199
   766  00EF                     l3205:	
   767                           
   768                           ;MAIN_CONTROL.c: 180:                             obstaculo();
   769  00EF  120A  118A  2319  120A  118A  	fcall	_obstaculo
   770                           
   771                           ;MAIN_CONTROL.c: 181:                             dis_ade();
   772  00F4  120A  118A  264A  120A  118A  	fcall	_dis_ade
   773                           
   774                           ;MAIN_CONTROL.c: 182:                             _delay((unsigned long)((300)*(1000000/
      +                          4000.0)));
   775  00F9  3062               	movlw	98
   776  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   777  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   778  00FC  00A9               	movwf	??_main+1
   779  00FD  3065               	movlw	101
   780  00FE  00A8               	movwf	??_main
   781  00FF                     u897:	
   782  00FF  0BA8               	decfsz	??_main,f
   783  0100  28FF               	goto	u897
   784  0101  0BA9               	decfsz	??_main+1,f
   785  0102  28FF               	goto	u897
   786                           
   787                           ;MAIN_CONTROL.c: 183:                             dis_atr();
   788  0103  120A  118A  2632  120A  118A  	fcall	_dis_atr
   789  0108                     l3213:	
   790                           
   791                           ;MAIN_CONTROL.c: 179:                         while(adelante <20){
   792  0108  3014               	movlw	20
   793  0109  1283               	bcf	3,5	;RP0=0, select bank0
   794  010A  1303               	bcf	3,6	;RP1=0, select bank0
   795  010B  0230               	subwf	_adelante,w
   796  010C  1C03               	skipc
   797  010D  28EF               	goto	l3205
   798                           
   799                           ;MAIN_CONTROL.c: 185:                         if(cont_obs>0){
   800  010E  0832               	movf	_cont_obs,w
   801  010F  1903               	btfsc	3,2
   802  0110  2916               	goto	l3219
   803                           
   804                           ;MAIN_CONTROL.c: 186:                             regresar();
   805  0111  120A  118A  21D3  120A  118A  	fcall	_regresar
   806  0116                     l3219:	
   807                           
   808                           ;MAIN_CONTROL.c: 188:                         contador_m++;
   809  0116  3001               	movlw	1
   810  0117  1283               	bcf	3,5	;RP0=0, select bank0
   811  0118  1303               	bcf	3,6	;RP1=0, select bank0
   812  0119  00A8               	movwf	??_main
   813  011A  0828               	movf	??_main,w
   814  011B  07B7               	addwf	_contador_m,f
   815                           
   816                           ;MAIN_CONTROL.c: 189:                         PORTD = 0;
   817  011C  0188               	clrf	8	;volatile
   818  011D                     l3223:	
   819                           ;MAIN_CONTROL.c: 190:                     }
   820                           
   821                           
   822                           ;MAIN_CONTROL.c: 193:                 muestras--;
   823  011D  3001               	movlw	1
   824  011E  02B1               	subwf	_muestras,f
   825  011F  2880               	goto	l3225
   826  0120                     l185:	
   827                           
   828                           ;MAIN_CONTROL.c: 195:             contador_m = 1;
   829  0120  01B7               	clrf	_contador_m
   830  0121  0AB7               	incf	_contador_m,f
   831                           
   832                           ;MAIN_CONTROL.c: 196:             indicador_mov = 0;
   833  0122  01B8               	clrf	_indicador_mov
   834                           
   835                           ;MAIN_CONTROL.c: 197:             indicador = 0;
   836  0123  01B3               	clrf	_indicador
   837  0124  283F               	goto	l3145
   838  0125                     __end_of_main:	
   839                           
   840                           	psect	text1
   841  05D5                     __ptext1:	
   842 ;; *************** function _select_velocidad *****************
   843 ;; Defined at:
   844 ;;		line 447 in file "MAIN_CONTROL.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  vel             1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  vel             1    3[BANK0 ] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       1       0       0       0
   860 ;;      Temps:          0       2       0       0       0
   861 ;;      Totals:         0       3       0       0       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    2
   865 ;; This function calls:
   866 ;;		_Servo2_grados
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _select_velocidad
   874  05D5                     _select_velocidad:	
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _select_velocidad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   878                           ;select_velocidad@vel stored from wreg
   879  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   880  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   881  05D7  00A3               	movwf	select_velocidad@vel
   882                           
   883                           ;MAIN_CONTROL.c: 448:     switch(vel){
   884  05D8  2DE8               	goto	l3003
   885  05D9                     l2995:	
   886                           
   887                           ;MAIN_CONTROL.c: 450:             Servo2_grados(30);
   888  05D9  301E               	movlw	30
   889  05DA  120A  118A  2517   	fcall	_Servo2_grados
   890                           
   891                           ;MAIN_CONTROL.c: 451:             break;
   892  05DD  0008               	return
   893  05DE                     l2997:	
   894                           
   895                           ;MAIN_CONTROL.c: 454:             Servo2_grados(90);
   896  05DE  305A               	movlw	90
   897  05DF  120A  118A  2517   	fcall	_Servo2_grados
   898                           
   899                           ;MAIN_CONTROL.c: 455:             break;
   900  05E2  0008               	return
   901  05E3                     l2999:	
   902                           
   903                           ;MAIN_CONTROL.c: 457:             Servo2_grados(180);
   904  05E3  30B4               	movlw	180
   905  05E4  120A  118A  2517   	fcall	_Servo2_grados
   906                           
   907                           ;MAIN_CONTROL.c: 458:             break;
   908  05E7  0008               	return
   909  05E8                     l3003:	
   910  05E8  0823               	movf	select_velocidad@vel,w
   911  05E9  00A1               	movwf	??_select_velocidad
   912  05EA  01A2               	clrf	??_select_velocidad+1
   913                           
   914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   915                           ; Switch size 1, requested type "simple"
   916                           ; Number of cases is 1, Range of values is 0 to 0
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte            4     3 (average)
   920                           ; direct_byte           11     8 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  05EB  0822               	movf	??_select_velocidad+1,w
   924  05EC  3A00               	xorlw	0	; case 0
   925  05ED  1903               	skipnz
   926  05EE  2DF0               	goto	l3669
   927  05EF  2DFB               	goto	l247
   928  05F0                     l3669:	
   929                           
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 3, Range of values is 1 to 3
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte           10     6 (average)
   935                           ; direct_byte           20    11 (fixed)
   936                           ; jumptable            263     9 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  05F0  0821               	movf	??_select_velocidad,w
   939  05F1  3A01               	xorlw	1	; case 1
   940  05F2  1903               	skipnz
   941  05F3  2DD9               	goto	l2995
   942  05F4  3A03               	xorlw	3	; case 2
   943  05F5  1903               	skipnz
   944  05F6  2DDE               	goto	l2997
   945  05F7  3A01               	xorlw	1	; case 3
   946  05F8  1903               	skipnz
   947  05F9  2DE3               	goto	l2999
   948  05FA  2DFB               	goto	l247
   949  05FB                     l247:	
   950  05FB  0008               	return
   951  05FC                     __end_of_select_velocidad:	
   952                           
   953                           	psect	text2
   954  0517                     __ptext2:	
   955 ;; *************** function _Servo2_grados *****************
   956 ;; Defined at:
   957 ;;		line 542 in file "MAIN_CONTROL.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  Servo2_grado    1    wreg     unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  Servo2_grado    1    0[BANK0 ] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       1       0       0       0
   973 ;;      Temps:          2       0       0       0       0
   974 ;;      Totals:         2       1       0       0       0
   975 ;;Total ram usage:        3 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_select_velocidad
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _Servo2_grados
   987  0517                     _Servo2_grados:	
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _Servo2_grados: [wreg-fsr0h+status,2+status,0]
   991                           ;Servo2_grados@Servo2_grados stored from wreg
   992  0517  1283               	bcf	3,5	;RP0=0, select bank0
   993  0518  1303               	bcf	3,6	;RP1=0, select bank0
   994  0519  00A0               	movwf	Servo2_grados@Servo2_grados
   995                           
   996                           ;MAIN_CONTROL.c: 543:     switch(Servo2_grados){
   997  051A  2D36               	goto	l2959
   998  051B                     l2939:	
