

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
     _Lcd_Write_Char
   ___awdiv
     ___wmul (ARG)
   ___awmod
   _config
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _oscillator
     _spiInit
   _uint_to_array
     ___awdiv
       ___wmul (ARG)
     ___wmul

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3D       5       76.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 23:13:24 2020

                        pc 0002                __CFG_CP$OFF 0000                _SSPSTATbits 0094  
             ___awdiv@sign 0029                         fsr 0004        ___wmul@multiplicand 0022  
                      l112 01A6                        l121 0714                        l130 0655  
                      l114 0209                        l131 065A                        l115 036A  
                      l132 065F                        l141 0743                        l133 0664  
                      l125 063C                        l150 07B6                        l126 0641  
                      l135 068C                        l127 0646                        l144 07EC  
                      l128 064B                        l153 07FB                        l129 0650  
                      l138 0575                        l180 07CF                        l164 04F9  
                      l181 07D4                        l159 0790                        l450 0639  
                      l284 0752                        l437 05DE                        l286 076A  
             __CFG_CPD$OFF 0000                        u930 07C3                        u931 07C2  
                      u940 074C                        u941 074B                        u970 0766  
                      u971 0765                        u955 0753                        u980 057D  
                      u981 057C                        u965 075A                        u990 0588  
                      u991 0587                        _isr 0399                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076               __CFG_LVP$OFF 0000  
                     l2000 0124                       l2010 0159                       l2002 0134  
                     l2020 0188                       l2012 0163                       l2004 013D  
                     l2030 01CC                       l2022 0196                       l2014 0169  
                     l2006 0146                       l2120 0672                       l2040 0200  
                     l2032 01D8                       l2024 019D                       l2016 0175  
                     l2008 0154                       l2050 0242                       l2042 0223  
                     l2034 01DE                       l2026 01C0                       l2018 017B  
                     l2060 0287                       l2052 025A                       l2044 0229  
                     l2036 01EB                       l2028 01C6                       l2070 02CC  
                     l2062 0290                       l2054 0270                       l2046 022F  
                     l2038 01F9                       l1272 0716                       l2080 02F8  
                     l2072 02D2                       l2064 0296                       l2056 0278  
                     l2048 023D                       l1274 0719                       l2090 034F  
                     l2082 02FD                       l2074 02DB                       l2066 02AE  
                     l2058 027E                       l1276 0721                       l1292 063B  
                     l2092 035B                       l2084 0315                       l2076 02E4  
                     l2068 02C4                       l1278 0738                       l1294 066A  
                     l2094 0363                       l2086 032B                       l2078 02EA  
                     l1800 0759                       l2096 0382                       l2088 0341  
                     l1810 0579                       l1802 0760                       l2098 0390  
                     l1900 07B0                       l1820 058D                       l1812 057D  
                     l1804 0766                       l1750 07F1                       l1902 076E  
                     l1830 05A3                       l1822 0591                       l1814 0582  
                     l1910 0476                       l1752 07F3                       l1904 0770  
                     l1760 07BA                       l1840 05C3                       l1832 05A7  
                     l1824 0593                       l1816 0584                       l1808 0576  
                     l1920 04C5                       l1912 047F                       l1754 07F8  
                     l1906 077D                       l1930 05E6                       l1770 04FA  
                     l1762 07C3                       l1842 05CA                       l1834 05AB  
                     l1826 0599                       l1818 0588                       l1922 04F8  
                     l1914 0495                       l1748 07EE                       l1908 0783  
                     l1940 05FC                       l1932 05EB                       l1756 07D5  
                     l1780 0530                       l1772 0505                       l1764 07C7  
                     l1860 06E2                       l1852 06D3                       l1836 05BC  
                     l1828 059C                       l1844 05D0                       l1916 0499  
                     l1950 0618                       l1942 05FF                       l1934 05ED  
                     l1926 05DF                       l1758 07E1                       l1790 0561  
                     l1782 0536                       l1774 050B                       l1766 07C9  
                     l1870 06F2                       l1862 06E5                       l1854 06D9  
                     l1846 05D5                       l1838 05C2                       l1918 04C1  
                     l1960 0635                       l1952 061E                       l1944 0606  
                     l1936 05F1                       l1928 05E0                       l1792 056E  
                     l1784 0543                       l1776 051C                       l1768 07CE  
                     l1880 0703                       l1872 06F6                       l1864 06E8  
                     l1856 06DC                       l1848 05DA                       l1890 0794  
                     l1954 0625                       l1946 060A                       l1938 05F6  
                     l1786 054A                       l1778 0523                       l1882 0704  
                     l1874 06F7                       l1866 06EB                       l1858 06DF  
                     l1794 0744                       l1970 0052                       l1892 0799  
                     l1948 060E                       l1956 062B                       l1788 055B  
                     l1884 0707                       l1876 06F9                       l1868 06EF  
                     l1796 0746                       l1980 00B4                       l1972 0068  
                     l1964 001F                       l1894 079E                       l1958 0630  
                     l1886 070A                       l1878 0702                       l1798 074C  
                     l1990 00DE                       l1982 00BD                       l1974 007E  
                     l1966 0024                       l1896 07A5                       l1888 070F  
                     l1992 00E4                       l1984 00C6                       l1976 0094  
                     l1968 003C                       l1898 07AB                       l1994 00ED  
                     l1986 00CC                       l1978 00AA                       l1996 00F6  
                     l1988 00D5                       l1998 010E                       ?_isr 0070  
                     STR_1 06BD                       STR_2 0693                       STR_3 06B2  
                     STR_4 06CF                       STR_5 06C7                       STR_6 06CF  
                     STR_7 06A4                       u1000 0599                       u1001 0598  
                     u1100 0790                       u1020 05AB                       u1101 078F  
                     u1021 05AA                       u1110 047A                       u1015 059D  
                     u1200 0630                       u1120 05E6                       u1040 05BC  
                     u1201 062F                       u1121 05E5                       u1041 05BB  
                     u1130 05F1                       u1210 0196                       u1131 05F0  
                     u1035 05AC                       u1211 0195                       u1140 05FC  
                     u1060 05D0                       u1220 01F9                       u1141 05FB  
                     u1061 05CF                       u1045 05B8                       u1221 01F8  
                     u1070 05D5                       u1230 0363                       u1071 05D4  
                     u1055 05C4                       u1231 0362                       u1080 0799  
                     u1160 060E                       u1081 0798                       u1161 060D  
                     u1090 07AB                       u1170 0618                       u1091 07AA  
                     u1171 0617                       u1155 0600                       u1307 0520  
                     _IOCB 0096                       u1317 052D                       u1190 062B  
                     u1407 0728                       u1191 062A                       u1175 0614  
                     u1327 053A                       u1247 014E                       u1417 0734  
                     u1185 061F                       u1337 0547                       u1257 0237  
                     u1427 073F                       u1347 0556                       u1267 02F2  
                     u1357 0565                       u1277 038A                       u1367 0572  
                     u1287 0500                       u1377 07E7                       u1297 0511  
                     u1387 07F6                       u1397 071D                       _WPUB 0095  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 001F  
                     _hora 0056                       btemp 007E              _uint_to_array 0473  
                     start 000C         ??_Lcd_Write_String 0076              __CFG_IESO$OFF 0000  
          __end_of_Lcd_Cmd 0744                      ??_isr 0071                      ?_main 0070  
          __end_of___awdiv 05DF              __CFG_WDTE$OFF 0000            __end_of___awmod 063A  
                    _ANSEL 0188            ___awdiv@divisor 0024                      i1l105 046C  
                    i1l190 0FE7                      i1l184 0FE8                      i1l187 0FEE  
                    i1l198 0FFF            ___awdiv@counter 0028                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      u48_20 0FEE  
                    u80_20 03C3                      u48_21 0FED                      u80_21 03C2  
                    u81_20 03C9                      u81_21 03C8    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    u82_20 03DB                      u82_21 03DA                      u83_20 03ED  
                    u83_21 03EC                      u84_20 03FF                      u76_20 039D  
                    u84_21 03FE                      u76_21 039C                      u85_20 0411  
                    u77_20 03A3                      u85_21 0410                      u77_21 03A2  
                    u86_20 0423                      u78_20 03AD                      u86_21 0422  
                    u78_21 03AC                      u87_20 0435                      u79_20 03B5  
                    u87_21 0434                      u79_21 03B4                      u88_20 0447  
                    u88_21 0446                      u89_20 0459                      u89_21 0458  
