

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3440  05BD  2DED               	goto	l293
  3441  05BE                     l3173:	
  3442                           
  3443                           ;PWMs.c: 148:             CCPR1L = 37;
  3444  05BE  3025               	movlw	37
  3445  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3446  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3447  05C1  0095               	movwf	21	;volatile
  3448                           
  3449                           ;PWMs.c: 149:             break;
  3450  05C2  2DED               	goto	l293
  3451  05C3                     l3175:	
  3452                           
  3453                           ;PWMs.c: 152:             CCPR1L = 40;
  3454  05C3  3028               	movlw	40
  3455  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3456  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3457  05C6  0095               	movwf	21	;volatile
  3458                           
  3459                           ;PWMs.c: 153:             break;
  3460  05C7  2DED               	goto	l293
  3461  05C8                     l3179:	
  3462  05C8  0875               	movf	Servo2_grados@Servo2_grados,w
  3463  05C9  00F3               	movwf	??_Servo2_grados
  3464  05CA  01F4               	clrf	??_Servo2_grados+1
  3465                           
  3466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3467                           ; Switch size 1, requested type "simple"
  3468                           ; Number of cases is 1, Range of values is 0 to 0
  3469                           ; switch strategies available:
  3470                           ; Name         Instructions Cycles
  3471                           ; simple_byte            4     3 (average)
  3472                           ; direct_byte           11     8 (fixed)
  3473                           ; jumptable            260     6 (fixed)
  3474                           ;	Chosen strategy is simple_byte
  3475  05CB  0874               	movf	??_Servo2_grados+1,w
  3476  05CC  3A00               	xorlw	0	; case 0
  3477  05CD  1903               	skipnz
  3478  05CE  2DD0               	goto	l3875
  3479  05CF  2D9B               	goto	l3159
  3480  05D0                     l3875:	
  3481                           
  3482                           ; Switch size 1, requested type "simple"
  3483                           ; Number of cases is 9, Range of values is 0 to 180
  3484                           ; switch strategies available:
  3485                           ; Name         Instructions Cycles
  3486                           ; simple_byte           28    15 (average)
  3487                           ; jumptable            260     6 (fixed)
  3488                           ;	Chosen strategy is simple_byte
  3489  05D0  0873               	movf	??_Servo2_grados,w
  3490  05D1  3A00               	xorlw	0	; case 0
  3491  05D2  1903               	skipnz
  3492  05D3  2D9B               	goto	l3159
  3493  05D4  3A0A               	xorlw	10	; case 10
  3494  05D5  1903               	skipnz
  3495  05D6  2DA0               	goto	l3161
  3496  05D7  3A14               	xorlw	20	; case 30
  3497  05D8  1903               	skipnz
  3498  05D9  2DA5               	goto	l3163
  3499  05DA  3A33               	xorlw	51	; case 45
  3500  05DB  1903               	skipnz
  3501  05DC  2DAA               	goto	l3165
  3502  05DD  3A77               	xorlw	119	; case 90
  3503  05DE  1903               	skipnz
  3504  05DF  2DAF               	goto	l3167
  3505  05E0  3A22               	xorlw	34	; case 120
  3506  05E1  1903               	skipnz
  3507  05E2  2DB4               	goto	l3169
  3508  05E3  3AFF               	xorlw	255	; case 135
  3509  05E4  1903               	skipnz
  3510  05E5  2DB9               	goto	l3171
  3511  05E6  3A11               	xorlw	17	; case 150
  3512  05E7  1903               	skipnz
  3513  05E8  2DBE               	goto	l3173
  3514  05E9  3A22               	xorlw	34	; case 180
  3515  05EA  1903               	skipnz
  3516  05EB  2DC3               	goto	l3175
  3517  05EC  2D9B               	goto	l3159
  3518  05ED                     l293:	
  3519  05ED  0008               	return
  3520  05EE                     __end_of_Servo2_grados:	
  3521                           
  3522                           	psect	text9
  3523  05EE                     __ptext9:	
  3524 ;; *************** function _Servo1_grados *****************
  3525 ;; Defined at:
  3526 ;;		line 73 in file "PWMs.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  Servo1_grado    1    wreg     unsigned char 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  Servo1_grado    1    5[COMMON] unsigned char 
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3540 ;;      Params:         0       0       0       0       0
  3541 ;;      Locals:         1       0       0       0       0
  3542 ;;      Temps:          2       0       0       0       0
  3543 ;;      Totals:         3       0       0       0       0
  3544 ;;Total ram usage:        3 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    1
  3547 ;; This function calls:
  3548 ;;		Nothing
  3549 ;; This function is called by:
  3550 ;;		_main
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _Servo1_grados
  3556  05EE                     _Servo1_grados:	
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _Servo1_grados: [wreg-fsr0h+status,2+status,0]
  3560                           ;Servo1_grados@Servo1_grados stored from wreg
  3561  05EE  00F5               	movwf	Servo1_grados@Servo1_grados
  3562  05EF                     l3129:	
  3563                           
  3564                           ;PWMs.c: 74:     switch(Servo1_grados){
  3565  05EF  2E1D               	goto	l3151
  3566  05F0                     l3131:	
  3567                           
  3568                           ;PWMs.c: 76:             CCPR2L = 10;
  3569  05F0  300A               	movlw	10
  3570  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3571  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3572  05F3  009B               	movwf	27	;volatile
  3573                           
  3574                           ;PWMs.c: 77:             break;
  3575  05F4  2E42               	goto	l278
  3576  05F5                     l3133:	
  3577                           
  3578                           ;PWMs.c: 80:             CCPR2L = 12;
  3579  05F5  300C               	movlw	12
  3580  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3581  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3582  05F8  009B               	movwf	27	;volatile
  3583                           
  3584                           ;PWMs.c: 81:             break;
  3585  05F9  2E42               	goto	l278
  3586  05FA                     l3135:	
  3587                           
  3588                           ;PWMs.c: 84:             CCPR2L = 14;
  3589  05FA  300E               	movlw	14
  3590  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3591  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3592  05FD  009B               	movwf	27	;volatile
  3593                           
  3594                           ;PWMs.c: 85:             break;
  3595  05FE  2E42               	goto	l278
  3596  05FF                     l3137:	
  3597                           
  3598                           ;PWMs.c: 88:             CCPR2L = 18;
  3599  05FF  3012               	movlw	18
  3600  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3601  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3602  0602  009B               	movwf	27	;volatile
  3603                           
  3604                           ;PWMs.c: 89:             break;
  3605  0603  2E42               	goto	l278
  3606  0604                     l3139:	
  3607                           
  3608                           ;PWMs.c: 92:             CCPR2L = 25;
  3609  0604  3019               	movlw	25
  3610  0605  1283               	bcf	3,5	;RP0=0, select bank0
  3611  0606  1303               	bcf	3,6	;RP1=0, select bank0
  3612  0607  009B               	movwf	27	;volatile
  3613                           
  3614                           ;PWMs.c: 93:             break;
  3615  0608  2E42               	goto	l278
  3616  0609                     l3141:	
  3617                           
  3618                           ;PWMs.c: 96:             CCPR2L = 30;
  3619  0609  301E               	movlw	30
  3620  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3621  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3622  060C  009B               	movwf	27	;volatile
  3623                           
  3624                           ;PWMs.c: 97:             break;
  3625  060D  2E42               	goto	l278
  3626  060E                     l3143:	
  3627                           
  3628                           ;PWMs.c: 100:             CCPR2L = 33;
  3629  060E  3021               	movlw	33
  3630  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0611  009B               	movwf	27	;volatile
  3633                           
  3634                           ;PWMs.c: 101:             break;
  3635  0612  2E42               	goto	l278
  3636  0613                     l3145:	
  3637                           
  3638                           ;PWMs.c: 104:             CCPR2L = 37;
  3639  0613  3025               	movlw	37
  3640  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0616  009B               	movwf	27	;volatile
  3643                           
  3644                           ;PWMs.c: 105:             break;
  3645  0617  2E42               	goto	l278
  3646  0618                     l3147:	
  3647                           
  3648                           ;PWMs.c: 108:             CCPR2L = 40;
  3649  0618  3028               	movlw	40
  3650  0619  1283               	bcf	3,5	;RP0=0, select bank0
  3651  061A  1303               	bcf	3,6	;RP1=0, select bank0
  3652  061B  009B               	movwf	27	;volatile
  3653                           
  3654                           ;PWMs.c: 109:             break;
  3655  061C  2E42               	goto	l278
  3656  061D                     l3151:	
  3657  061D  0875               	movf	Servo1_grados@Servo1_grados,w
  3658  061E  00F3               	movwf	??_Servo1_grados
  3659  061F  01F4               	clrf	??_Servo1_grados+1
  3660                           
  3661                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3662                           ; Switch size 1, requested type "simple"
  3663                           ; Number of cases is 1, Range of values is 0 to 0
  3664                           ; switch strategies available:
  3665                           ; Name         Instructions Cycles
  3666                           ; simple_byte            4     3 (average)
  3667                           ; direct_byte           11     8 (fixed)
  3668                           ; jumptable            260     6 (fixed)
  3669                           ;	Chosen strategy is simple_byte
  3670  0620  0874               	movf	??_Servo1_grados+1,w
  3671  0621  3A00               	xorlw	0	; case 0
  3672  0622  1903               	skipnz
  3673  0623  2E25               	goto	l3877
  3674  0624  2DF0               	goto	l3131
  3675  0625                     l3877:	
  3676                           
  3677                           ; Switch size 1, requested type "simple"
  3678                           ; Number of cases is 9, Range of values is 0 to 180
  3679                           ; switch strategies available:
  3680                           ; Name         Instructions Cycles
  3681                           ; simple_byte           28    15 (average)
  3682                           ; jumptable            260     6 (fixed)
  3683                           ;	Chosen strategy is simple_byte
  3684  0625  0873               	movf	??_Servo1_grados,w
  3685  0626  3A00               	xorlw	0	; case 0
  3686  0627  1903               	skipnz
  3687  0628  2DF0               	goto	l3131
  3688  0629  3A0A               	xorlw	10	; case 10
  3689  062A  1903               	skipnz
  3690  062B  2DF5               	goto	l3133
  3691  062C  3A14               	xorlw	20	; case 30
  3692  062D  1903               	skipnz
  3693  062E  2DFA               	goto	l3135
  3694  062F  3A33               	xorlw	51	; case 45
  3695  0630  1903               	skipnz
  3696  0631  2DFF               	goto	l3137
  3697  0632  3A77               	xorlw	119	; case 90
  3698  0633  1903               	skipnz
  3699  0634  2E04               	goto	l3139
  3700  0635  3A22               	xorlw	34	; case 120
  3701  0636  1903               	skipnz
  3702  0637  2E09               	goto	l3141
  3703  0638  3AFF               	xorlw	255	; case 135
  3704  0639  1903               	skipnz
  3705  063A  2E0E               	goto	l3143
  3706  063B  3A11               	xorlw	17	; case 150
  3707  063C  1903               	skipnz
  3708  063D  2E13               	goto	l3145
  3709  063E  3A22               	xorlw	34	; case 180
  3710  063F  1903               	skipnz
  3711  0640  2E18               	goto	l3147
  3712  0641  2DF0               	goto	l3131
  3713  0642                     l278:	
  3714  0642  0008               	return
  3715  0643                     __end_of_Servo1_grados:	
  3716                           
  3717                           	psect	text10
  3718  06AE                     __ptext10:	
  3719 ;; *************** function _I2C_Slave_Init *****************
  3720 ;; Defined at:
  3721 ;;		line 94 in file "I2C.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;  address         1    wreg     unsigned char 
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;  address         1    3[COMMON] unsigned char 
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3735 ;;      Params:         0       0       0       0       0
  3736 ;;      Locals:         1       0       0       0       0
  3737 ;;      Temps:          0       0       0       0       0
  3738 ;;      Totals:         1       0       0       0       0
  3739 ;;Total ram usage:        1 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_main
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _I2C_Slave_Init
  3751  06AE                     _I2C_Slave_Init:	
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _I2C_Slave_Init: [wreg]
  3755                           ;I2C_Slave_Init@address stored from wreg
  3756  06AE  00F3               	movwf	I2C_Slave_Init@address
  3757  06AF                     l3115:	
  3758                           
  3759                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
  3760  06AF  0873               	movf	I2C_Slave_Init@address,w
  3761  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  3762  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  3763  06B2  0093               	movwf	19	;volatile
  3764                           
  3765                           ;I2C.c: 97:     SSPCON = 0x36;
  3766  06B3  3036               	movlw	54
  3767  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3768  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3769  06B6  0094               	movwf	20	;volatile
  3770                           
  3771                           ;I2C.c: 98:     SSPSTAT = 0x80;
  3772  06B7  3080               	movlw	128
  3773  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  3774  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  3775  06BA  0094               	movwf	20	;volatile
  3776                           
  3777                           ;I2C.c: 99:     SSPCON2 = 0x01;
  3778  06BB  3001               	movlw	1
  3779  06BC  0091               	movwf	17	;volatile
  3780  06BD                     l3117:	
  3781                           
  3782                           ;I2C.c: 100:     TRISC3 = 1;
  3783  06BD  1587               	bsf	7,3	;volatile
  3784  06BE                     l3119:	
  3785                           
  3786                           ;I2C.c: 101:     TRISC4 = 1;
  3787  06BE  1607               	bsf	7,4	;volatile
  3788  06BF                     l3121:	
  3789                           
  3790                           ;I2C.c: 102:     GIE = 1;
  3791  06BF  178B               	bsf	11,7	;volatile
  3792  06C0                     l3123:	
  3793                           
  3794                           ;I2C.c: 103:     PEIE = 1;
  3795  06C0  170B               	bsf	11,6	;volatile
  3796  06C1                     l3125:	
  3797                           
  3798                           ;I2C.c: 104:     SSPIF = 0;
  3799  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3800  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3801  06C3  118C               	bcf	12,3	;volatile
  3802  06C4                     l3127:	
  3803                           
  3804                           ;I2C.c: 105:     SSPIE = 1;
  3805  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  3806  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  3807  06C6  158C               	bsf	12,3	;volatile
  3808  06C7                     l235:	
  3809  06C7  0008               	return
  3810  06C8                     __end_of_I2C_Slave_Init:	
  3811                           
  3812                           	psect	text11
  3813  0521                     __ptext11:	
  3814 ;; *************** function _ISR *****************
  3815 ;; Defined at:
  3816 ;;		line 51 in file "Slave_Lou.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3830 ;;      Params:         0       0       0       0       0
  3831 ;;      Locals:         0       0       0       0       0
  3832 ;;      Temps:          3       0       0       0       0
  3833 ;;      Totals:         3       0       0       0       0
  3834 ;;Total ram usage:        3 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		Interrupt level 1
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _ISR
  3845  0521                     _ISR:	
  3846  0521                     i1l2399:	
  3847                           
  3848                           ;Slave_Lou.c: 52:     if (ADIF) {
  3849  0521  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0522  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0523  1F0C               	btfss	12,6	;volatile
  3852  0524  2D26               	goto	u49_21
  3853  0525  2D27               	goto	u49_20
  3854  0526                     u49_21:	
  3855  0526  2D2E               	goto	i1l2405
  3856  0527                     u49_20:	
  3857  0527                     i1l2401:	
  3858                           
  3859                           ;Slave_Lou.c: 53:         Humedad_H = ADRESH ;
  3860  0527  081E               	movf	30,w	;volatile
  3861  0528  00F0               	movwf	??_ISR
  3862  0529  0870               	movf	??_ISR,w
  3863  052A  00F9               	movwf	_Humedad_H
  3864                           
  3865                           ;Slave_Lou.c: 54:         PORTB = Humedad_H;
  3866  052B  0879               	movf	_Humedad_H,w
  3867  052C  0086               	movwf	6	;volatile
  3868  052D                     i1l2403:	
  3869                           
  3870                           ;Slave_Lou.c: 55:         PIR1bits.ADIF = 0;
  3871  052D  130C               	bcf	12,6	;volatile
  3872  052E                     i1l2405:	
  3873                           
  3874                           ;Slave_Lou.c: 59:     if(PIR1bits.SSPIF == 1){
  3875  052E  1D8C               	btfss	12,3	;volatile
  3876  052F  2D31               	goto	u50_21
  3877  0530  2D32               	goto	u50_20
  3878  0531                     u50_21:	
  3879  0531  2D92               	goto	i1l94
  3880  0532                     u50_20:	
  3881  0532                     i1l2407:	
  3882                           
  3883                           ;Slave_Lou.c: 61:         SSPCONbits.CKP = 0;
  3884  0532  1214               	bcf	20,4	;volatile
  3885                           
  3886                           ;Slave_Lou.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3887  0533  1B14               	btfsc	20,6	;volatile
  3888  0534  2D36               	goto	u51_21
  3889  0535  2D37               	goto	u51_20
  3890  0536                     u51_21:	
  3891  0536  2D3B               	goto	i1l2411
  3892  0537                     u51_20:	
  3893  0537                     i1l2409:	
  3894  0537  1F94               	btfss	20,7	;volatile
  3895  0538  2D3A               	goto	u52_21
  3896  0539  2D3B               	goto	u52_20
  3897  053A                     u52_21:	
  3898  053A  2D42               	goto	i1l2419
  3899  053B                     u52_20:	
  3900  053B                     i1l2411:	
  3901                           
  3902                           ;Slave_Lou.c: 64:             z = SSPBUF;
  3903  053B  0813               	movf	19,w	;volatile
  3904  053C  00F0               	movwf	??_ISR
  3905  053D  0870               	movf	??_ISR,w
  3906  053E  00A6               	movwf	_z
  3907  053F                     i1l2413:	
  3908                           
  3909                           ;Slave_Lou.c: 65:             SSPCONbits.SSPOV = 0;
  3910  053F  1314               	bcf	20,6	;volatile
  3911  0540                     i1l2415:	
  3912                           
  3913                           ;Slave_Lou.c: 66:             SSPCONbits.WCOL = 0;
  3914  0540  1394               	bcf	20,7	;volatile
  3915  0541                     i1l2417:	
  3916                           
  3917                           ;Slave_Lou.c: 67:             SSPCONbits.CKP = 1;
  3918  0541  1614               	bsf	20,4	;volatile
  3919  0542                     i1l2419:	
  3920                           
  3921                           ;Slave_Lou.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3922  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3923  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3924  0544  1A94               	btfsc	20,5	;volatile
  3925  0545  2D47               	goto	u53_21
  3926  0546  2D48               	goto	u53_20
  3927  0547                     u53_21:	
  3928  0547  2D6E               	goto	i1l84
  3929  0548                     u53_20:	
  3930  0548                     i1l2421:	
  3931  0548  1914               	btfsc	20,2	;volatile
  3932  0549  2D4B               	goto	u54_21
  3933  054A  2D4C               	goto	u54_20
  3934  054B                     u54_21:	
  3935  054B  2D6E               	goto	i1l84
  3936  054C                     u54_20:	
  3937  054C                     i1l2423:	
  3938                           
  3939                           ;Slave_Lou.c: 72:             z = SSPBUF;
  3940  054C  1283               	bcf	3,5	;RP0=0, select bank0
  3941  054D  1303               	bcf	3,6	;RP1=0, select bank0
  3942  054E  0813               	movf	19,w	;volatile
  3943  054F  00F0               	movwf	??_ISR
  3944  0550  0870               	movf	??_ISR,w
  3945  0551  00A6               	movwf	_z
  3946  0552                     i1l2425:	
  3947                           
  3948                           ;Slave_Lou.c: 74:             PIR1bits.SSPIF = 0;
  3949  0552  118C               	bcf	12,3	;volatile
  3950  0553                     i1l2427:	
  3951                           
  3952                           ;Slave_Lou.c: 75:             SSPCONbits.CKP = 1;
  3953  0553  1614               	bsf	20,4	;volatile
  3954  0554                     i1l85:	
  3955                           ;Slave_Lou.c: 76:             while(!SSPSTATbits.BF);
  3956                           
  3957  0554  1683               	bsf	3,5	;RP0=1, select bank1
  3958  0555  1303               	bcf	3,6	;RP1=0, select bank1
  3959  0556  1C14               	btfss	20,0	;volatile
  3960  0557  2D59               	goto	u55_21
  3961  0558  2D5A               	goto	u55_20
  3962  0559                     u55_21:	
  3963  0559  2D54               	goto	i1l85
  3964  055A                     u55_20:	
  3965  055A                     i1l2429:	
  3966                           
  3967                           ;Slave_Lou.c: 77:             recibir = SSPBUF;
  3968  055A  1283               	bcf	3,5	;RP0=0, select bank0
  3969  055B  1303               	bcf	3,6	;RP1=0, select bank0
  3970  055C  0813               	movf	19,w	;volatile
  3971  055D  00F0               	movwf	??_ISR
  3972  055E  0870               	movf	??_ISR,w
  3973  055F  00A5               	movwf	_recibir
  3974  0560                     i1l2431:	
  3975                           
  3976                           ;Slave_Lou.c: 79:             if (recibir == 0xF0){
  3977  0560  30F0               	movlw	240
  3978  0561  0625               	xorwf	_recibir,w
  3979  0562  1D03               	btfss	3,2
  3980  0563  2D65               	goto	u56_21
  3981  0564  2D66               	goto	u56_20
  3982  0565                     u56_21:	
  3983  0565  2D68               	goto	i1l2435
  3984  0566                     u56_20:	
  3985  0566                     i1l2433:	
  3986                           
  3987                           ;Slave_Lou.c: 80:                 indicador =1;
  3988  0566  01A4               	clrf	_indicador
  3989  0567  0AA4               	incf	_indicador,f
  3990  0568                     i1l2435:	
  3991                           
  3992                           ;Slave_Lou.c: 82:             _delay((unsigned long)((250)*(1000000/4000000.0))); }
  3993  0568  3014               	movlw	20
  3994  0569  00F0               	movwf	??_ISR
  3995  056A                     u131_27:	
  3996  056A  0BF0               	decfsz	??_ISR,f
  3997  056B  2D6A               	goto	u131_27
  3998  056C  0000               	nop
  3999  056D  2D8F               	goto	i1l89
  4000  056E                     i1l84:	
  4001                           ;Slave_Lou.c: 84:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4002                           
  4003  056E  1A94               	btfsc	20,5	;volatile
  4004  056F  2D71               	goto	u57_21
  4005  0570  2D72               	goto	u57_20
  4006  0571                     u57_21:	
  4007  0571  2D8F               	goto	i1l89
  4008  0572                     u57_20:	
  4009  0572                     i1l2437:	
  4010  0572  1D14               	btfss	20,2	;volatile
  4011  0573  2D75               	goto	u58_21
  4012  0574  2D76               	goto	u58_20
  4013  0575                     u58_21:	
  4014  0575  2D8F               	goto	i1l89
  4015  0576                     u58_20:	
  4016  0576                     i1l2439:	
  4017                           
  4018                           ;Slave_Lou.c: 85:             z = SSPBUF;
  4019  0576  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0577  1303               	bcf	3,6	;RP1=0, select bank0
  4021  0578  0813               	movf	19,w	;volatile
  4022  0579  00F0               	movwf	??_ISR
  4023  057A  0870               	movf	??_ISR,w
  4024  057B  00A6               	movwf	_z
  4025  057C                     i1l2441:	
  4026                           
  4027                           ;Slave_Lou.c: 86:             BF = 0;
  4028  057C  1683               	bsf	3,5	;RP0=1, select bank1
  4029  057D  1303               	bcf	3,6	;RP1=0, select bank1
  4030  057E  1014               	bcf	20,0	;volatile
  4031                           
  4032                           ;Slave_Lou.c: 87:             SSPBUF = Humedad_H;
  4033  057F  0879               	movf	_Humedad_H,w
  4034  0580  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0581  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0582  0093               	movwf	19	;volatile
  4037  0583                     i1l2443:	
  4038                           
  4039                           ;Slave_Lou.c: 88:             SSPCONbits.CKP = 1;
