

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6388  0AFD  00F3               	movwf	LCD_DATO@var+1
  6389  0AFE  120A  158A  2361  120A  158A  	fcall	_LCD_DATO
  6390  0B03                     l3615:	
  6391                           
  6392                           ;Lib_LCD.c: 59:     _delay((unsigned long)((5)*(1000000/4000.0)));
  6393  0B03  30F9               	movlw	249
  6394  0B04  00F5               	movwf	??_LCD_CLEAR
  6395  0B05                     u2487:	
  6396  0B05  2B06               	nop2
  6397  0B06  0BF5               	decfsz	??_LCD_CLEAR,f
  6398  0B07  2B05               	goto	u2487
  6399  0B08  2B09               	nop2
  6400  0B09  2B0A               	nop2
  6401  0B0A                     l374:	
  6402  0B0A  0008               	return
  6403  0B0B                     __end_of_LCD_CLEAR:	
  6404                           
  6405                           	psect	text18
  6406  0B61                     __ptext18:	
  6407 ;; *************** function _LCD_DATO *****************
  6408 ;; Defined at:
  6409 ;;		line 46 in file "Lib_LCD.c"
  6410 ;; Parameters:    Size  Location     Type
  6411 ;;  var             2    2[COMMON] int 
  6412 ;; Auto vars:     Size  Location     Type
  6413 ;;		None
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  1    wreg      void 
  6416 ;; Registers used:
  6417 ;;		wreg
  6418 ;; Tracked objects:
  6419 ;;		On entry : 0/0
  6420 ;;		On exit  : 0/0
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6423 ;;      Params:         2       0       0       0       0
  6424 ;;      Locals:         0       0       0       0       0
  6425 ;;      Temps:          1       0       0       0       0
  6426 ;;      Totals:         3       0       0       0       0
  6427 ;;Total ram usage:        3 bytes
  6428 ;; Hardware stack levels used:    1
  6429 ;; Hardware stack levels required when called:    1
  6430 ;; This function calls:
  6431 ;;		Nothing
  6432 ;; This function is called by:
  6433 ;;		_LCD_iniciar
  6434 ;;		_LCD_CLEAR
  6435 ;;		_LCD_CURSOR
  6436 ;; This function uses a non-reentrant model
  6437 ;;
  6438                           
  6439                           
  6440                           ;psect for function _LCD_DATO
  6441  0B61                     _LCD_DATO:	
  6442  0B61                     l3581:	
  6443                           ;incstack = 0
  6444                           ; Regs used in _LCD_DATO: [wreg]
  6445                           
  6446                           
  6447                           ;Lib_LCD.c: 47:     RA3 = 0;
  6448  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6449  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6450  0B63  1185               	bcf	5,3	;volatile
  6451  0B64                     l3583:	
  6452                           
  6453                           ;Lib_LCD.c: 48:     _delay((unsigned long)((5)*(1000000/4000.0)));
  6454  0B64  30F9               	movlw	249
  6455  0B65  00F4               	movwf	??_LCD_DATO
  6456  0B66                     u2497:	
  6457  0B66  2B67               	nop2
  6458  0B67  0BF4               	decfsz	??_LCD_DATO,f
  6459  0B68  2B66               	goto	u2497
  6460  0B69  2B6A               	nop2
  6461  0B6A  2B6B               	nop2
  6462  0B6B                     l3585:	
  6463                           
  6464                           ;Lib_LCD.c: 49:     RA4 = 1;
  6465  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  6466  0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  6467  0B6D  1605               	bsf	5,4	;volatile
  6468                           
  6469                           ;Lib_LCD.c: 50:     PORTB = var;
  6470  0B6E  0872               	movf	LCD_DATO@var,w
  6471  0B6F  0086               	movwf	6	;volatile
  6472                           
  6473                           ;Lib_LCD.c: 51:     _delay((unsigned long)((5)*(1000000/4000.0)));
  6474  0B70  30F9               	movlw	249
  6475  0B71  00F4               	movwf	??_LCD_DATO
  6476  0B72                     u2507:	
  6477  0B72  2B73               	nop2
  6478  0B73  0BF4               	decfsz	??_LCD_DATO,f
  6479  0B74  2B72               	goto	u2507
  6480  0B75  2B76               	nop2
  6481  0B76  2B77               	nop2
  6482  0B77                     l3587:	
  6483                           
  6484                           ;Lib_LCD.c: 52:     RA4 = 0;
  6485  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  6486  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  6487  0B79  1205               	bcf	5,4	;volatile
  6488                           
  6489                           ;Lib_LCD.c: 53:     _delay((unsigned long)((5)*(1000000/4000.0)));
  6490  0B7A  30F9               	movlw	249
  6491  0B7B  00F4               	movwf	??_LCD_DATO
  6492  0B7C                     u2517:	
  6493  0B7C  2B7D               	nop2
  6494  0B7D  0BF4               	decfsz	??_LCD_DATO,f
  6495  0B7E  2B7C               	goto	u2517
  6496  0B7F  2B80               	nop2
  6497  0B80  2B81               	nop2
  6498  0B81                     l371:	
  6499  0B81  0008               	return
  6500  0B82                     __end_of_LCD_DATO:	
  6501                           
  6502                           	psect	text19
  6503  0B0B                     __ptext19:	
  6504 ;; *************** function _I2C_Slave_Init *****************
  6505 ;; Defined at:
  6506 ;;		line 94 in file "I2C.c"
  6507 ;; Parameters:    Size  Location     Type
  6508 ;;  address         1    wreg     unsigned char 
  6509 ;; Auto vars:     Size  Location     Type
  6510 ;;  address         1    2[COMMON] unsigned char 
  6511 ;; Return value:  Size  Location     Type
  6512 ;;                  1    wreg      void 
  6513 ;; Registers used:
  6514 ;;		wreg
  6515 ;; Tracked objects:
  6516 ;;		On entry : 0/0
  6517 ;;		On exit  : 0/0
  6518 ;;		Unchanged: 0/0
  6519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6520 ;;      Params:         0       0       0       0       0
  6521 ;;      Locals:         1       0       0       0       0
  6522 ;;      Temps:          0       0       0       0       0
  6523 ;;      Totals:         1       0       0       0       0
  6524 ;;Total ram usage:        1 bytes
  6525 ;; Hardware stack levels used:    1
  6526 ;; Hardware stack levels required when called:    1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		_main
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534                           
  6535                           ;psect for function _I2C_Slave_Init
  6536  0B0B                     _I2C_Slave_Init:	
  6537                           
  6538                           ;incstack = 0
  6539                           ; Regs used in _I2C_Slave_Init: [wreg]
  6540                           ;I2C_Slave_Init@address stored from wreg
  6541  0B0B  00F2               	movwf	I2C_Slave_Init@address
  6542  0B0C                     l2517:	
  6543                           
  6544                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
  6545  0B0C  0872               	movf	I2C_Slave_Init@address,w
  6546  0B0D  1683               	bsf	3,5	;RP0=1, select bank1
  6547  0B0E  1303               	bcf	3,6	;RP1=0, select bank1
  6548  0B0F  0093               	movwf	19	;volatile
  6549                           
  6550                           ;I2C.c: 97:     SSPCON = 0x36;
  6551  0B10  3036               	movlw	54
  6552  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  6553  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  6554  0B13  0094               	movwf	20	;volatile
  6555                           
  6556                           ;I2C.c: 98:     SSPSTAT = 0x80;
  6557  0B14  3080               	movlw	128
  6558  0B15  1683               	bsf	3,5	;RP0=1, select bank1
  6559  0B16  1303               	bcf	3,6	;RP1=0, select bank1
  6560  0B17  0094               	movwf	20	;volatile
  6561                           
  6562                           ;I2C.c: 99:     SSPCON2 = 0x01;
  6563  0B18  3001               	movlw	1
  6564  0B19  0091               	movwf	17	;volatile
  6565  0B1A                     l2519:	
  6566                           
  6567                           ;I2C.c: 100:     TRISC3 = 1;
  6568  0B1A  1587               	bsf	7,3	;volatile
  6569  0B1B                     l2521:	
  6570                           
  6571                           ;I2C.c: 101:     TRISC4 = 1;
  6572  0B1B  1607               	bsf	7,4	;volatile
  6573  0B1C                     l2523:	
  6574                           
  6575                           ;I2C.c: 102:     GIE = 1;
  6576  0B1C  178B               	bsf	11,7	;volatile
  6577  0B1D                     l2525:	
  6578                           
  6579                           ;I2C.c: 103:     PEIE = 1;
  6580  0B1D  170B               	bsf	11,6	;volatile
  6581  0B1E                     l2527:	
  6582                           
  6583                           ;I2C.c: 104:     SSPIF = 0;
  6584  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  6585  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  6586  0B20  118C               	bcf	12,3	;volatile
  6587  0B21                     l2529:	
  6588                           
  6589                           ;I2C.c: 105:     SSPIE = 1;
  6590  0B21  1683               	bsf	3,5	;RP0=1, select bank1
  6591  0B22  1303               	bcf	3,6	;RP1=0, select bank1
  6592  0B23  158C               	bsf	12,3	;volatile
  6593  0B24                     l297:	
  6594  0B24  0008               	return
  6595  0B25                     __end_of_I2C_Slave_Init:	
  6596                           
  6597                           	psect	text20
  6598  0AE4                     __ptext20:	
  6599 ;; *************** function _ISR *****************
  6600 ;; Defined at:
  6601 ;;		line 81 in file "Slave_Lou.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;		None
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;		None
  6606 ;; Return value:  Size  Location     Type
  6607 ;;                  1    wreg      void 
  6608 ;; Registers used:
  6609 ;;		None
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6615 ;;      Params:         0       0       0       0       0
  6616 ;;      Locals:         0       0       0       0       0
  6617 ;;      Temps:          2       0       0       0       0
  6618 ;;      Totals:         2       0       0       0       0
  6619 ;;Total ram usage:        2 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; This function calls:
  6622 ;;		Nothing
  6623 ;; This function is called by:
  6624 ;;		Interrupt level 1
  6625 ;; This function uses a non-reentrant model
  6626 ;;
  6627                           
  6628                           
  6629                           ;psect for function _ISR
  6630  0AE4                     _ISR:	
  6631  0AE4                     i1l1541:	
  6632                           
  6633                           ;Slave_Lou.c: 82:     if (ADIF) {
  6634  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  6635  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  6636  0AE6  1F0C               	btfss	12,6	;volatile
  6637  0AE7  2AE9               	goto	u28_21
  6638  0AE8  2AEA               	goto	u28_20
  6639  0AE9                     u28_21:	
  6640  0AE9  2AEB               	goto	i1l116
  6641  0AEA                     u28_20:	
  6642  0AEA                     i1l1543:	
  6643                           
  6644                           ;Slave_Lou.c: 83:         PIR1bits.ADIF = 0;
  6645  0AEA  130C               	bcf	12,6	;volatile
  6646  0AEB                     i1l116:	
  6647  0AEB  0871               	movf	??_ISR+1,w
  6648  0AEC  008A               	movwf	10
  6649  0AED  0E70               	swapf	??_ISR^(0+4294967168),w
  6650  0AEE  0083               	movwf	3
  6651  0AEF  0EFE               	swapf	btemp,f
  6652  0AF0  0E7E               	swapf	btemp,w
  6653  0AF1  0009               	retfie
  6654  0AF2                     __end_of_ISR:	
  6655  007E                     btemp	set	126	;btemp
  6656  007E                     wtemp0	set	126
  6657                           
  6658                           	psect	intentry
  6659  0004                     __pintentry:	
  6660                           ;incstack = 0
  6661                           ; Regs used in _ISR: []
  6662                           
  6663  0004                     interrupt_function:	
  6664  007E                     saved_w	set	btemp
  6665  0004  00FE               	movwf	btemp
  6666  0005  0E03               	swapf	3,w
  6667  0006  00F0               	movwf	??_ISR
  6668  0007  080A               	movf	10,w
  6669  0008  00F1               	movwf	??_ISR+1
  6670  0009  120A  158A  2AE4   	ljmp	_ISR


Data Sizes:
    Strings     72
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     18      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_STRING@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_15(CODE[5]), STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[5]), 
		 -> STR_11(CODE[5]), STR_10(CODE[5]), STR_9(CODE[5]), STR_8(CODE[5]), 
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[5]), STR_2(CODE[17]), STR_1(CODE[17]), 

    sp__mapeo	PTR unsigned int  size(1) Largest target is 6
		 -> mapeo@result(BANK0[6]), 

    voltaje_map	PTR unsigned int  size(1) Largest target is 6
		 -> mapeo@result(BANK0[6]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_LCD_CURSOR
    _mapeo->___wmul
    _config_PORTS->_OSC_config
    _LCD_iniciar->_LCD_DATO
    _LCD_STRING->_LCD_CHAR
    _LCD_CURSOR->_LCD_DATO
    _LCD_CLEAR->_LCD_DATO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mapeo

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9525
                                             15 BANK0      3     3      0
                     _I2C_Slave_Init
                           _LCD_CHAR
                          _LCD_CLEAR
                         _LCD_CURSOR
                         _LCD_STRING
                        _LCD_iniciar
                      _Servo1_grados
                      _Servo2_grados
                        _Stepper_CCW
                         _Stepper_CW
                         _config_ADC
                       _config_PORTS
                         _init_PWM_1
                         _init_PWM_2
                              _mapeo
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (1) _uint_to_char                                         4     4      0      62
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                               15    13      2    1461
                                              0 BANK0     15    13      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0      98
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stepper_CW                                           4     2      2     402
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Stepper_CCW                                          4     2      2     402
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Servo2_grados                                        3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Servo1_grados                                        3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_iniciar                                          2     2      0    1111
                                              5 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (1) _LCD_STRING                                           3     3      0     607
                                              4 COMMON     3     3      0
                           _LCD_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_CHAR                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_CURSOR                                           6     2      4    4183
                                              5 COMMON     4     0      4
                                              0 BANK0      2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            1     1      0    1111
                                              5 COMMON     1     1      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (2) _LCD_DATO                                             3     1      2    1111
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _LCD_CHAR
   _LCD_CLEAR
     _LCD_DATO
   _LCD_CURSOR
     _LCD_DATO
   _LCD_STRING
     _LCD_CHAR
   _LCD_iniciar
     _LCD_DATO
   _Servo1_grados
   _Servo2_grados
   _Stepper_CCW
   _Stepper_CW
   _config_ADC
   _config_PORTS
     _OSC_config
   _init_PWM_1
   _init_PWM_2
   _mapeo
     ___wmul
   _uint_to_char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 14:56:47 2020

               LCD_CURSOR@a 0075                 LCD_CURSOR@b 0077                 LCD_CURSOR@d 0038  
Stepper_CCW@Step_grados_ccw 0072                           _i 0079                           _z 0036  
                         pc 0002                 __CFG_CP$OFF 0000                          fsr 0004  
       ___wmul@multiplicand 0074                         l242 0FFF                         l322 0B59  
                       l219 06C7                         l323 0B58                         l411 0D7C  
                       l340 0C94                         l316 0B3A                         l324 0B5D  
                       l173 0773                         l317 0B39                         l325 0B60  
                       l318 0B3E                         l190 0E20                         l159 0C12  
                       l319 0B41                         l176 0BA2                         l371 0B81  
                       l355 0CE9                         l380 0C3F                         l374 0B0A  
                       l383 07F9                         l368 07EA                         l297 0B24  
                       l389 0BC7                         l497 0BD4                         l499 0BEC  
                       _GIE 005F                         _RA3 002B                         _RA4 002C  
                       _PR2 0092                __CFG_CPD$OFF 0000                         _ISR 0AE4  
                       u720 0BC7                         u800 05DA                         u640 0BCE  
                       u721 0BC6                         u801 05D9                         u641 0BCD  
                       u810 0625                         u811 0624                         u820 0670  
                       u821 066F                         u805 05D6                         u830 0E31  
                       u670 0BE8                         u831 0E30                         u815 0621  
                       u671 0BE7                         u655 0BD5                         u840 0E7C  
                       u680 0B3E                         u841 0E7B                         u825 066C  
                       u681 0B3D                         u665 0BDC                         u850 0EC7  
                       u770 04F9                         u690 0B5D                         u851 0EC6  
                       u835 0E2D                         u771 04F8                         u691 0B5C  
                       u860 0F12                         u780 0544                         u861 0F11  
                       u845 0E78                         u781 0543                         u870 0F5D  
                       u790 058F                         u871 0F5C                         u855 0EC3  
                       u791 058E                         u775 04F5                         u880 0FA8  
                       u881 0FA7                         u865 0F0E                         u785 0540  
                       u875 0F59                         u795 058B                         u885 0FA4  
                       _dec 0035                         _cen 0034                _uint_to_char 0CEA  
                       fsr0 0004                         _uni 007B                         indf 0000  
               LCD_STRING@a 0076                 LCD_STRING@n 0074                __CFG_LVP$OFF 0000  
                      ?_ISR 0070                        l2321 07F6                        l2315 07EC  
                      l2331 06DC                        l2323 06C8                        l2317 07EF  
                      l2341 06FD                        l2333 06E3                        l2325 06C9  
                      l2501 0B4E                        l2421 0BC8                        l2319 07F1  
                      l2335 06EA                        l2327 06CE                        l2343 0704  
                      l2511 0B55                        l2503 0B51                        l2431 0BE8  
                      l2423 0BCA                        l2521 0B1B                        l2337 06F1  
                      l2329 06D5                        l2441 0C02                        l2513 0B56  
                      l2505 0B52                        l2425 0BCE                        l2523 0B1C  
                      l2515 0B82                        l2339 06F8                        l2451 0C09  
                      l2443 0C05                        l2435 0BED                        l2507 0B53  
                      l2427 0BDB                        l2611 0CFB                        l2603 0CEB  
                      l2525 0B1D                        l2517 0B0C                        l2461 0C11  
                      l2453 0C0B                        l2445 0C06                        l2437 0BFA  
                      l2509 0B54                        l2429 0BE2                        l2621 0D14  
                      l2613 0D00                        l2605 0CEC                        l2527 0B1E  
                      l2519 0B1A                        l2455 0C0E                        l2447 0C07  
                      l2439 0BFE                        l2471 0B2E                        l2463 0B25  
                      l2631 0D2D                        l2623 0D19                        l2615 0D05  
                      l2607 0CF1                        l2529 0B21                        l3601 07AF  
                      l2801 0EBA                        l2713 04FA                        l2705 04E9  
                      l4401 074F                        l2457 0C0F                        l2449 0C08  
                      l2481 0B35                        l2473 0B2F                        l2465 0B28  
                      l2633 0D32                        l2625 0D1E                        l2617 0D0A  
                      l2609 0CF6                        l2641 0D7B                        l2571 0BA4  
                      l3611 07E6                        l3603 07BC                        l2651 0C42  
                      l2811 0F05                        l2723 0545                        l2707 04EA  
                      l4411 072C                        l4403 0759                        l2459 0C10  
                      l2483 0B36                        l2475 0B32                        l2467 0B2A  
                      l2491 0B47                        l2635 0D37                        l2627 0D23  
                      l2619 0D0F                        l3613 0AF2                        l3621 0C23  
                      l2573 0BA7                        l3605 07C0                        l2661 0C5B  
                      l2653 0C47                        l2821 0F50                        l2805 0EC8  
                      l4421 06B4                        l2733 0590                        l2717 0535  
                      l2709 04EC                        l4413 0736                        l4405 070E  
                      l2485 0B37                        l2477 0B33                        l2469 0B2D  
                      l2493 0B4A                        l2637 0D3C                        l2629 0D28  
                      l3701 00DF                        l3615 0B03                        l3623 0C2D  
                      l2575 0BB4                        l3607 07D0                        l4431 0C77  
                      l2663 0C60                        l2655 0C4C                        l2671 0C6F  
                      l2831 0F9B                        l2815 0F13                        l4423 06C2  
                      l2743 05DB                        l2727 0580                        l2719 0537  
                      l4415 0740                        l4407 0718                        l2479 0B34  
                      l2495 0B4B                        l2487 0B42                        l3631 0D89  
                      l2639 0D41                        l3711 00FB                        l3703 00E5  
                      l3625 0C34                        l3617 0C13                        l2577 0BBA  
                      l3609 07D9                        l2665 0C65                        l2657 0C51  
                      l2649 0C41                        l2681 0C9C                        l4425 0FEC  
                      l2825 0F5E                        l2809 0F03                        l2753 0626  
                      l2737 05CB                        l2729 0582                        l4417 074A  
                      l4409 0722                        l2497 0B4C                        l2489 0B45  
                      l3641 0DE2                        l3633 0DA3                        l3801 0348  
                      l3721 012D                        l3713 00FF                        l3705 00EB  
                      l3619 0C19                        l2667 0C6A                        l2659 0C56  
                      l2691 0CB5                        l2683 0CA1                        l4427 0FFA  
                      l2835 0FA9                        l2819 0F4E                        l2763 0671  
                      l2747 0616                        l2739 05CD                        l4419 0754  
                      l2499 0B4D                        l3643 0DEF                        l3635 0DB2  
                      l3811 0366                        l3803 034E                        l3731 017D  
                      l3723 0141                        l3715 0105                        l3707 00ED  
                      l3581 0B61                        l4429 0CCC                        l2693 0CBA  
                      l2685 0CA6                        l2677 0C96                        l2829 0F99  
                      l2781 0E24                        l2757 0661                        l2749 0618  
                      l3645 0E03                        l3637 0DBF                        l3629 0D80  
                      l3901 04D2                        l3821 0394                        l3813 0373  
                      l3805 0356                        l3741 01C7                        l3733 018B  
                      l3725 014F                        l3717 0113                        l3709 00F4  
                      l3661 0033                        l3653 001F                        l3583 0B64  
                      l3591 077C                        l2695 0CBF                        l2687 0CAB  
