

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  6289 ;;		_SetUp
  6290 ;; This function uses a non-reentrant model
  6291 ;;
  6292                           
  6293                           
  6294                           ;psect for function _I2C_Master_Init
  6295  07BC                     _I2C_Master_Init:	
  6296                           
  6297                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  6298                           
  6299                           ;incstack = 0
  6300                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6301  07BC  3028               	movlw	40
  6302  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  6303  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  6304  07BF  0094               	movwf	20	;volatile
  6305                           
  6306                           ;I2C.c: 19:     SSPCON2 = 0;
  6307  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  6308  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  6309  07C2  0191               	clrf	17	;volatile
  6310                           
  6311                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  6312  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  6313  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  6314  07C5  0826               	movf	I2C_Master_Init@c,w
  6315  07C6  00AA               	movwf	??_I2C_Master_Init
  6316  07C7  0827               	movf	I2C_Master_Init@c+1,w
  6317  07C8  00AB               	movwf	??_I2C_Master_Init+1
  6318  07C9  0828               	movf	I2C_Master_Init@c+2,w
  6319  07CA  00AC               	movwf	??_I2C_Master_Init+2
  6320  07CB  0829               	movf	I2C_Master_Init@c+3,w
  6321  07CC  00AD               	movwf	??_I2C_Master_Init+3
  6322  07CD  3002               	movlw	2
  6323  07CE                     u1535:	
  6324  07CE  1003               	clrc
  6325  07CF  0DAA               	rlf	??_I2C_Master_Init,f
  6326  07D0  0DAB               	rlf	??_I2C_Master_Init+1,f
  6327  07D1  0DAC               	rlf	??_I2C_Master_Init+2,f
  6328  07D2  0DAD               	rlf	??_I2C_Master_Init+3,f
  6329  07D3  3EFF               	addlw	-1
  6330  07D4  1D03               	skipz
  6331  07D5  2FCE               	goto	u1535
  6332  07D6  082D               	movf	??_I2C_Master_Init+3,w
  6333  07D7  00F5               	movwf	___lldiv@divisor+3
  6334  07D8  082C               	movf	??_I2C_Master_Init+2,w
  6335  07D9  00F4               	movwf	___lldiv@divisor+2
  6336  07DA  082B               	movf	??_I2C_Master_Init+1,w
  6337  07DB  00F3               	movwf	___lldiv@divisor+1
  6338  07DC  082A               	movf	??_I2C_Master_Init,w
  6339  07DD  00F2               	movwf	___lldiv@divisor
  6340  07DE  3000               	movlw	0
  6341  07DF  00F9               	movwf	___lldiv@dividend+3
  6342  07E0  303D               	movlw	61
  6343  07E1  00F8               	movwf	___lldiv@dividend+2
  6344  07E2  3009               	movlw	9
  6345  07E3  00F7               	movwf	___lldiv@dividend+1
  6346  07E4  3000               	movlw	0
  6347  07E5  00F6               	movwf	___lldiv@dividend
  6348  07E6  120A  158A  246A   	fcall	___lldiv
  6349  07E9  0872               	movf	?___lldiv,w
  6350  07EA  3EFF               	addlw	255
  6351  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  6352  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  6353  07ED  0093               	movwf	19	;volatile
  6354                           
  6355                           ;I2C.c: 21:     SSPSTAT = 0;
  6356  07EE  0194               	clrf	20	;volatile
  6357                           
  6358                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  6359  07EF  1587               	bsf	7,3	;volatile
  6360                           
  6361                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  6362  07F0  1607               	bsf	7,4	;volatile
  6363  07F1  0008               	return
  6364  07F2                     __end_of_I2C_Master_Init:	
  6365                           
  6366                           	psect	text30
  6367  0C6A                     __ptext30:	
  6368 ;; *************** function ___lldiv *****************
  6369 ;; Defined at:
  6370 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  6371 ;; Parameters:    Size  Location     Type
  6372 ;;  divisor         4    2[COMMON] unsigned long 
  6373 ;;  dividend        4    6[COMMON] unsigned long 
  6374 ;; Auto vars:     Size  Location     Type
  6375 ;;  quotient        4    1[BANK0 ] unsigned long 
  6376 ;;  counter         1    5[BANK0 ] unsigned char 
  6377 ;; Return value:  Size  Location     Type
  6378 ;;                  4    2[COMMON] unsigned long 
  6379 ;; Registers used:
  6380 ;;		wreg, status,2, status,0
  6381 ;; Tracked objects:
  6382 ;;		On entry : 0/0
  6383 ;;		On exit  : 0/0
  6384 ;;		Unchanged: 0/0
  6385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6386 ;;      Params:         8       0       0       0       0
  6387 ;;      Locals:         0       5       0       0       0
  6388 ;;      Temps:          0       1       0       0       0
  6389 ;;      Totals:         8       6       0       0       0
  6390 ;;Total ram usage:       14 bytes
  6391 ;; Hardware stack levels used:    1
  6392 ;; Hardware stack levels required when called:    1
  6393 ;; This function calls:
  6394 ;;		Nothing
  6395 ;; This function is called by:
  6396 ;;		_I2C_Master_Init
  6397 ;; This function uses a non-reentrant model
  6398 ;;
  6399                           
  6400                           
  6401                           ;psect for function ___lldiv
  6402  0C6A                     ___lldiv:	
  6403                           
  6404                           ;incstack = 0
  6405                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6406  0C6A  3000               	movlw	0
  6407  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6408  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6409  0C6D  00A4               	movwf	___lldiv@quotient+3
  6410  0C6E  3000               	movlw	0
  6411  0C6F  00A3               	movwf	___lldiv@quotient+2
  6412  0C70  3000               	movlw	0
  6413  0C71  00A2               	movwf	___lldiv@quotient+1
  6414  0C72  3000               	movlw	0
  6415  0C73  00A1               	movwf	___lldiv@quotient
  6416  0C74  0875               	movf	___lldiv@divisor+3,w
  6417  0C75  0474               	iorwf	___lldiv@divisor+2,w
  6418  0C76  0473               	iorwf	___lldiv@divisor+1,w
  6419  0C77  0472               	iorwf	___lldiv@divisor,w
  6420  0C78  1903               	skipnz
  6421  0C79  2CC1               	goto	l3878
  6422  0C7A  01A5               	clrf	___lldiv@counter
  6423  0C7B  0AA5               	incf	___lldiv@counter,f
  6424  0C7C                     l3864:	
  6425  0C7C  1BF5               	btfsc	___lldiv@divisor+3,7
  6426  0C7D  2C8C               	goto	l3866
  6427  0C7E  3001               	movlw	1
  6428  0C7F  00A0               	movwf	??___lldiv
  6429  0C80                     u1375:	
  6430  0C80  1003               	clrc
  6431  0C81  0DF2               	rlf	___lldiv@divisor,f
  6432  0C82  0DF3               	rlf	___lldiv@divisor+1,f
  6433  0C83  0DF4               	rlf	___lldiv@divisor+2,f
  6434  0C84  0DF5               	rlf	___lldiv@divisor+3,f
  6435  0C85  0BA0               	decfsz	??___lldiv,f
  6436  0C86  2C80               	goto	u1375
  6437  0C87  3001               	movlw	1
  6438  0C88  00A0               	movwf	??___lldiv
  6439  0C89  0820               	movf	??___lldiv,w
  6440  0C8A  07A5               	addwf	___lldiv@counter,f
  6441  0C8B  2C7C               	goto	l3864
  6442  0C8C                     l3866:	
  6443  0C8C  3001               	movlw	1
  6444  0C8D  00A0               	movwf	??___lldiv
  6445  0C8E                     u1395:	
  6446  0C8E  1003               	clrc
  6447  0C8F  0DA1               	rlf	___lldiv@quotient,f
  6448  0C90  0DA2               	rlf	___lldiv@quotient+1,f
  6449  0C91  0DA3               	rlf	___lldiv@quotient+2,f
  6450  0C92  0DA4               	rlf	___lldiv@quotient+3,f
  6451  0C93  0BA0               	decfsz	??___lldiv,f
  6452  0C94  2C8E               	goto	u1395
  6453  0C95  0875               	movf	___lldiv@divisor+3,w
  6454  0C96  0279               	subwf	___lldiv@dividend+3,w
  6455  0C97  1D03               	skipz
  6456  0C98  2CA3               	goto	u1405
  6457  0C99  0874               	movf	___lldiv@divisor+2,w
  6458  0C9A  0278               	subwf	___lldiv@dividend+2,w
  6459  0C9B  1D03               	skipz
  6460  0C9C  2CA3               	goto	u1405
  6461  0C9D  0873               	movf	___lldiv@divisor+1,w
  6462  0C9E  0277               	subwf	___lldiv@dividend+1,w
  6463  0C9F  1D03               	skipz
  6464  0CA0  2CA3               	goto	u1405
  6465  0CA1  0872               	movf	___lldiv@divisor,w
  6466  0CA2  0276               	subwf	___lldiv@dividend,w
  6467  0CA3                     u1405:	
  6468  0CA3  1C03               	skipc
  6469  0CA4  2CB4               	goto	l3874
  6470  0CA5  0872               	movf	___lldiv@divisor,w
  6471  0CA6  02F6               	subwf	___lldiv@dividend,f
  6472  0CA7  0873               	movf	___lldiv@divisor+1,w
  6473  0CA8  1C03               	skipc
  6474  0CA9  0F73               	incfsz	___lldiv@divisor+1,w
  6475  0CAA  02F7               	subwf	___lldiv@dividend+1,f
  6476  0CAB  0874               	movf	___lldiv@divisor+2,w
  6477  0CAC  1C03               	skipc
  6478  0CAD  0F74               	incfsz	___lldiv@divisor+2,w
  6479  0CAE  02F8               	subwf	___lldiv@dividend+2,f
  6480  0CAF  0875               	movf	___lldiv@divisor+3,w
  6481  0CB0  1C03               	skipc
  6482  0CB1  0F75               	incfsz	___lldiv@divisor+3,w
  6483  0CB2  02F9               	subwf	___lldiv@dividend+3,f
  6484  0CB3  1421               	bsf	___lldiv@quotient,0
  6485  0CB4                     l3874:	
  6486  0CB4  3001               	movlw	1
  6487  0CB5                     u1415:	
  6488  0CB5  1003               	clrc
  6489  0CB6  0CF5               	rrf	___lldiv@divisor+3,f
  6490  0CB7  0CF4               	rrf	___lldiv@divisor+2,f
  6491  0CB8  0CF3               	rrf	___lldiv@divisor+1,f
  6492  0CB9  0CF2               	rrf	___lldiv@divisor,f
  6493  0CBA  3EFF               	addlw	-1
  6494  0CBB  1D03               	skipz
  6495  0CBC  2CB5               	goto	u1415
  6496  0CBD  3001               	movlw	1
  6497  0CBE  02A5               	subwf	___lldiv@counter,f
  6498  0CBF  1D03               	btfss	3,2
  6499  0CC0  2C8C               	goto	l3866
  6500  0CC1                     l3878:	
  6501  0CC1  0824               	movf	___lldiv@quotient+3,w
  6502  0CC2  00F5               	movwf	?___lldiv+3
  6503  0CC3  0823               	movf	___lldiv@quotient+2,w
  6504  0CC4  00F4               	movwf	?___lldiv+2
  6505  0CC5  0822               	movf	___lldiv@quotient+1,w
  6506  0CC6  00F3               	movwf	?___lldiv+1
  6507  0CC7  0821               	movf	___lldiv@quotient,w
  6508  0CC8  00F2               	movwf	?___lldiv
  6509  0CC9  0008               	return
  6510  0CCA                     __end_of___lldiv:	
  6511                           
  6512                           	psect	text31
  6513  0A56                     __ptext31:	
  6514 ;; *************** function _ISR *****************
  6515 ;; Defined at:
  6516 ;;		line 130 in file "main_Master.c"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;		None
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;		None
  6521 ;; Return value:  Size  Location     Type
  6522 ;;                  1    wreg      void 
  6523 ;; Registers used:
  6524 ;;		wreg, status,2, status,0
  6525 ;; Tracked objects:
  6526 ;;		On entry : 0/0
  6527 ;;		On exit  : 0/0
  6528 ;;		Unchanged: 0/0
  6529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6530 ;;      Params:         0       0       0       0       0
  6531 ;;      Locals:         0       0       0       0       0
  6532 ;;      Temps:          2       0       0       0       0
  6533 ;;      Totals:         2       0       0       0       0
  6534 ;;Total ram usage:        2 bytes
  6535 ;; Hardware stack levels used:    1
  6536 ;; This function calls:
  6537 ;;		Nothing
  6538 ;; This function is called by:
  6539 ;;		Interrupt level 1
  6540 ;; This function uses a non-reentrant model
  6541 ;;
  6542                           
  6543                           
  6544                           ;psect for function _ISR
  6545  0A56                     _ISR:	
  6546                           
  6547                           ;main_Master.c: 131:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  6548  0A56  180B               	btfsc	11,0	;volatile
  6549  0A57  1D8B               	btfss	11,3	;volatile
  6550  0A58  2A60               	goto	i1l129
  6551                           
  6552                           ;main_Master.c: 132:         INTCONbits.RBIF = 0;
  6553  0A59  100B               	bcf	11,0	;volatile
  6554                           
  6555                           ;main_Master.c: 133:         if (banderaBoton == 0){
  6556  0A5A  087B               	movf	_banderaBoton,w
  6557  0A5B  1D03               	btfss	3,2
  6558  0A5C  2A60               	goto	i1l129
  6559                           
  6560                           ;main_Master.c: 134:             banderaBoton = 1;
  6561  0A5D  01FB               	clrf	_banderaBoton
  6562  0A5E  0AFB               	incf	_banderaBoton,f
  6563                           
  6564                           ;main_Master.c: 135:             INTCONbits.RBIE = 0;
  6565  0A5F  118B               	bcf	11,3	;volatile
  6566  0A60                     i1l129:	
  6567  0A60  0871               	movf	??_ISR+1,w
  6568  0A61  008A               	movwf	10
  6569  0A62  0E70               	swapf	??_ISR^(0+4294967168),w
  6570  0A63  0083               	movwf	3
  6571  0A64  0EFE               	swapf	126,f
  6572  0A65  0E7E               	swapf	126,w
  6573  0A66  0009               	retfie
  6574  0A67                     __end_of_ISR:	
  6575  007E                     btemp	set	126	;btemp
  6576  007E                     wtemp0	set	126
  6577                           
  6578                           	psect	intentry
  6579  0004                     __pintentry:	
  6580                           ;incstack = 0
  6581                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6582                           
  6583  0004                     interrupt_function:	
  6584  007E                     saved_w	set	btemp
  6585  0004  00FE               	movwf	btemp
  6586  0005  0E03               	swapf	3,w
  6587  0006  00F0               	movwf	??_ISR
  6588  0007  080A               	movf	10,w
  6589  0008  00F1               	movwf	??_ISR+1
  6590  0009  120A  158A  2A56   	ljmp	_ISR


Data Sizes:
    Strings     142
    Constant    40
    Data        10
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     33      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Create_Char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowr_vacio(CODE[8]), gota(CODE[8]), termometro(CODE[8]), arrowr(CODE[8]), 
		 -> atilde(CODE[8]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_17(CODE[6]), STR_16(CODE[16]), STR_15(CODE[3]), STR_14(CODE[13]), 
		 -> STR_13(CODE[5]), STR_12(CODE[3]), STR_11(CODE[5]), STR_10(CODE[3]), 
		 -> STR_9(CODE[13]), STR_8(CODE[4]), STR_7(CODE[9]), STR_6(CODE[14]), 
		 -> STR_5(CODE[12]), STR_4(CODE[11]), STR_3(CODE[13]), STR_2(CODE[17]), 
		 -> STR_1(CODE[3]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    obj_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _pressBoton2->_LCD_Set_Cursor
    _pressBoton1->_LCD_clear
    _mostrarLCD->_LCD_Set_Cursor
    _uint_to_array->___awdiv
    _display_Uhrzeit->_LCD_Set_Cursor
    _display_Datum->_LCD_Set_Cursor
    ___awdiv->___wmul
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Create_Char->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrarLCD
    _mostrarLCD->_uint_to_array
    _uint_to_array->___awdiv
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _SetUp->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   42965
                              _SetUp
                           _get_Time
                         _mostrarLCD
                        _pressBoton1
                        _pressBoton2
                       _uartTX_Write
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pressBoton2                                          2     2      0    2383
                                              0 BANK0      2     2      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _pressBoton1                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _mostrarLCD                                          10    10      0   29234
                                             23 BANK0     10    10      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                      _display_Datum
                    _display_Uhrzeit
                      _uint_to_array
 ---------------------------------------------------------------------------------
 (2) _uint_to_array                                       15    15      0    3467
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _display_Uhrzeit                                     11    10      1    7006
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _display_Datum                                       11    10      1    7679
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1768
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2521
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     3     3      0     673
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1    2339
                                              5 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _get_Time                                             1     1      0   10083
                                              0 BANK0      1     1      0
                          _BCD_a_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    7698
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2    2173
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_a_DEC                                            4     4      0     212
                                              6 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SetUp                                                1     1      0    1221
                                             14 BANK0      1     1      0
                    _I2C_Master_Init
                    _LCD_Create_Char
                          _LCD_clear
                           _LCD_init
                         _OSC_config
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Create_Char                                      4     3      1     537
                                              5 COMMON     4     3      1
                            _LCD_Cmd
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetUp
     _I2C_Master_Init
       ___lldiv
     _LCD_Create_Char
       _LCD_Cmd
       _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
     _LCD_init
       _LCD_Cmd
     _OSC_config
     _uart_init
   _get_Time
     _BCD_a_DEC
       ___bmul
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _mostrarLCD
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_Write_String
       _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
     _display_Datum
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       _LCD_Write_String
         _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _display_Uhrzeit
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _uint_to_array
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _pressBoton1
     _LCD_clear
       _LCD_Cmd
   _pressBoton2
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
   _uartTX_Write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 02 00:15:08 2020

                           pc 0002                ___bmul@product 0074       __end_of_LCD_Create_Char 0B39  
                 __CFG_CP$OFF 0000                  ___awdiv@sign 0025            __size_of_BCD_a_DEC 0016  
                          fsr 0004           ___wmul@multiplicand 0074            mostrarLCD@pantalla 003A  
                         l309 0A34                           l327 0B5C                           l328 0B5F  
                         l436 0A3E                           l562 0AD4                           _GIE 005F  
                __CFG_CPD$OFF 0000                           _ISR 0A56                           u765 0AD5  
                         u775 0ADC       __end_of_display_Uhrzeit 06A4                           _dia 0054  
                         _mes 0052                           _min 0056                           _seg 004B  
                         fsr0 0004                           indf 0000                  ___awmod@sign 0078  
              ?_display_Datum 0028  __size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 0BC0  
                __CFG_LVP$OFF 0000                          ?_ISR 0070                _LCD_Set_Cursor 0B65  
                        l4102 0175                          l3150 0D47                          l2520 0B71  
                        l4040 0042                          l3144 0D3C                          l4050 007A  
                        l3162 0D5D                          l2524 0B7B                          l2516 0B67  
