

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  7470                           
  7471                           ;LCD_8bits.c: 26:     PORTD = comando;
  7472  1765  0874               	movf	LCD_Cmd@comando,w
  7473  1766  1283               	bcf	3,5	;RP0=0, select bank0
  7474  1767  1303               	bcf	3,6	;RP1=0, select bank0
  7475  1768  0088               	movwf	8	;volatile
  7476                           
  7477                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7478  1769  300D               	movlw	13
  7479  176A  00F3               	movwf	??_LCD_Cmd+1
  7480  176B  30FB               	movlw	251
  7481  176C  00F2               	movwf	??_LCD_Cmd
  7482  176D                     u3397:	
  7483  176D  0BF2               	decfsz	??_LCD_Cmd,f
  7484  176E  2F6D               	goto	u3397
  7485  176F  0BF3               	decfsz	??_LCD_Cmd+1,f
  7486  1770  2F6D               	goto	u3397
  7487  1771  2F72               	nop2
  7488                           
  7489                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  7490  1772  1283               	bcf	3,5	;RP0=0, select bank0
  7491  1773  1303               	bcf	3,6	;RP1=0, select bank0
  7492  1774  1087               	bcf	7,1	;volatile
  7493                           
  7494                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7495  1775  300D               	movlw	13
  7496  1776  00F3               	movwf	??_LCD_Cmd+1
  7497  1777  30FB               	movlw	251
  7498  1778  00F2               	movwf	??_LCD_Cmd
  7499  1779                     u3407:	
  7500  1779  0BF2               	decfsz	??_LCD_Cmd,f
  7501  177A  2F79               	goto	u3407
  7502  177B  0BF3               	decfsz	??_LCD_Cmd+1,f
  7503  177C  2F79               	goto	u3407
  7504  177D  2F7E               	nop2
  7505  177E  0008               	return
  7506  177F                     __end_of_LCD_Cmd:	
  7507                           
  7508                           	psect	text33
  7509  177F                     __ptext33:	
  7510 ;; *************** function _I2C_Master_Init *****************
  7511 ;; Defined at:
  7512 ;;		line 16 in file "I2C.c"
  7513 ;; Parameters:    Size  Location     Type
  7514 ;;  c               4    6[BANK0 ] const unsigned long 
  7515 ;; Auto vars:     Size  Location     Type
  7516 ;;		None
  7517 ;; Return value:  Size  Location     Type
  7518 ;;                  1    wreg      void 
  7519 ;; Registers used:
  7520 ;;		wreg, status,2, status,0, pclath, cstack
  7521 ;; Tracked objects:
  7522 ;;		On entry : 0/0
  7523 ;;		On exit  : 0/0
  7524 ;;		Unchanged: 0/0
  7525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7526 ;;      Params:         0       4       0       0       0
  7527 ;;      Locals:         0       0       0       0       0
  7528 ;;      Temps:          0       4       0       0       0
  7529 ;;      Totals:         0       8       0       0       0
  7530 ;;Total ram usage:        8 bytes
  7531 ;; Hardware stack levels used:    1
  7532 ;; Hardware stack levels required when called:    2
  7533 ;; This function calls:
  7534 ;;		___lldiv
  7535 ;; This function is called by:
  7536 ;;		_SetUp
  7537 ;; This function uses a non-reentrant model
  7538 ;;
  7539                           
  7540                           
  7541                           ;psect for function _I2C_Master_Init
  7542  177F                     _I2C_Master_Init:	
  7543                           
  7544                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  7545                           
  7546                           ;incstack = 0
  7547                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  7548  177F  3028               	movlw	40
  7549  1780  1283               	bcf	3,5	;RP0=0, select bank0
  7550  1781  1303               	bcf	3,6	;RP1=0, select bank0
  7551  1782  0094               	movwf	20	;volatile
  7552                           
  7553                           ;I2C.c: 19:     SSPCON2 = 0;
  7554  1783  1683               	bsf	3,5	;RP0=1, select bank1
  7555  1784  1303               	bcf	3,6	;RP1=0, select bank1
  7556  1785  0191               	clrf	17	;volatile
  7557                           
  7558                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  7559  1786  1283               	bcf	3,5	;RP0=0, select bank0
  7560  1787  1303               	bcf	3,6	;RP1=0, select bank0
  7561  1788  0826               	movf	I2C_Master_Init@c,w
  7562  1789  00AA               	movwf	??_I2C_Master_Init
  7563  178A  0827               	movf	I2C_Master_Init@c+1,w
  7564  178B  00AB               	movwf	??_I2C_Master_Init+1
  7565  178C  0828               	movf	I2C_Master_Init@c+2,w
  7566  178D  00AC               	movwf	??_I2C_Master_Init+2
  7567  178E  0829               	movf	I2C_Master_Init@c+3,w
  7568  178F  00AD               	movwf	??_I2C_Master_Init+3
  7569  1790  3002               	movlw	2
  7570  1791                     u2995:	
  7571  1791  1003               	clrc
  7572  1792  0DAA               	rlf	??_I2C_Master_Init,f
  7573  1793  0DAB               	rlf	??_I2C_Master_Init+1,f
  7574  1794  0DAC               	rlf	??_I2C_Master_Init+2,f
  7575  1795  0DAD               	rlf	??_I2C_Master_Init+3,f
  7576  1796  3EFF               	addlw	-1
  7577  1797  1D03               	skipz
  7578  1798  2F91               	goto	u2995
  7579  1799  082D               	movf	??_I2C_Master_Init+3,w
  7580  179A  00F5               	movwf	___lldiv@divisor+3
  7581  179B  082C               	movf	??_I2C_Master_Init+2,w
  7582  179C  00F4               	movwf	___lldiv@divisor+2
  7583  179D  082B               	movf	??_I2C_Master_Init+1,w
  7584  179E  00F3               	movwf	___lldiv@divisor+1
  7585  179F  082A               	movf	??_I2C_Master_Init,w
  7586  17A0  00F2               	movwf	___lldiv@divisor
  7587  17A1  3000               	movlw	0
  7588  17A2  00F9               	movwf	___lldiv@dividend+3
  7589  17A3  307A               	movlw	122
  7590  17A4  00F8               	movwf	___lldiv@dividend+2
  7591  17A5  3012               	movlw	18
  7592  17A6  00F7               	movwf	___lldiv@dividend+1
  7593  17A7  3000               	movlw	0
  7594  17A8  00F6               	movwf	___lldiv@dividend
  7595  17A9  120A  158A  211E   	fcall	___lldiv
  7596  17AC  0872               	movf	?___lldiv,w
  7597  17AD  3EFF               	addlw	255
  7598  17AE  1683               	bsf	3,5	;RP0=1, select bank1
  7599  17AF  1303               	bcf	3,6	;RP1=0, select bank1
  7600  17B0  0093               	movwf	19	;volatile
  7601                           
  7602                           ;I2C.c: 21:     SSPSTAT = 0;
  7603  17B1  0194               	clrf	20	;volatile
  7604                           
  7605                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  7606  17B2  1587               	bsf	7,3	;volatile
  7607                           
  7608                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  7609  17B3  1607               	bsf	7,4	;volatile
  7610  17B4  0008               	return
  7611  17B5                     __end_of_I2C_Master_Init:	
  7612                           
  7613                           	psect	text34
  7614  091E                     __ptext34:	
  7615 ;; *************** function ___lldiv *****************
  7616 ;; Defined at:
  7617 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  7618 ;; Parameters:    Size  Location     Type
  7619 ;;  divisor         4    2[COMMON] unsigned long 
  7620 ;;  dividend        4    6[COMMON] unsigned long 
  7621 ;; Auto vars:     Size  Location     Type
  7622 ;;  quotient        4    1[BANK0 ] unsigned long 
  7623 ;;  counter         1    5[BANK0 ] unsigned char 
  7624 ;; Return value:  Size  Location     Type
  7625 ;;                  4    2[COMMON] unsigned long 
  7626 ;; Registers used:
  7627 ;;		wreg, status,2, status,0
  7628 ;; Tracked objects:
  7629 ;;		On entry : 0/0
  7630 ;;		On exit  : 0/0
  7631 ;;		Unchanged: 0/0
  7632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7633 ;;      Params:         8       0       0       0       0
  7634 ;;      Locals:         0       5       0       0       0
  7635 ;;      Temps:          0       1       0       0       0
  7636 ;;      Totals:         8       6       0       0       0
  7637 ;;Total ram usage:       14 bytes
  7638 ;; Hardware stack levels used:    1
  7639 ;; Hardware stack levels required when called:    1
  7640 ;; This function calls:
  7641 ;;		Nothing
  7642 ;; This function is called by:
  7643 ;;		_I2C_Master_Init
  7644 ;; This function uses a non-reentrant model
  7645 ;;
  7646                           
  7647                           
  7648                           ;psect for function ___lldiv
  7649  091E                     ___lldiv:	
  7650                           
  7651                           ;incstack = 0
  7652                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7653  091E  3000               	movlw	0
  7654  091F  1283               	bcf	3,5	;RP0=0, select bank0
  7655  0920  1303               	bcf	3,6	;RP1=0, select bank0
  7656  0921  00A4               	movwf	___lldiv@quotient+3
  7657  0922  3000               	movlw	0
  7658  0923  00A3               	movwf	___lldiv@quotient+2
  7659  0924  3000               	movlw	0
  7660  0925  00A2               	movwf	___lldiv@quotient+1
  7661  0926  3000               	movlw	0
  7662  0927  00A1               	movwf	___lldiv@quotient
  7663  0928  0875               	movf	___lldiv@divisor+3,w
  7664  0929  0474               	iorwf	___lldiv@divisor+2,w
  7665  092A  0473               	iorwf	___lldiv@divisor+1,w
  7666  092B  0472               	iorwf	___lldiv@divisor,w
  7667  092C  1903               	skipnz
  7668  092D  2975               	goto	l4014
  7669  092E  01A5               	clrf	___lldiv@counter
  7670  092F  0AA5               	incf	___lldiv@counter,f
  7671  0930                     l4000:	
  7672  0930  1BF5               	btfsc	___lldiv@divisor+3,7
  7673  0931  2940               	goto	l4002
  7674  0932  3001               	movlw	1
  7675  0933  00A0               	movwf	??___lldiv
  7676  0934                     u2835:	
  7677  0934  1003               	clrc
  7678  0935  0DF2               	rlf	___lldiv@divisor,f
  7679  0936  0DF3               	rlf	___lldiv@divisor+1,f
  7680  0937  0DF4               	rlf	___lldiv@divisor+2,f
  7681  0938  0DF5               	rlf	___lldiv@divisor+3,f
  7682  0939  0BA0               	decfsz	??___lldiv,f
  7683  093A  2934               	goto	u2835
  7684  093B  3001               	movlw	1
  7685  093C  00A0               	movwf	??___lldiv
  7686  093D  0820               	movf	??___lldiv,w
  7687  093E  07A5               	addwf	___lldiv@counter,f
  7688  093F  2930               	goto	l4000
  7689  0940                     l4002:	
  7690  0940  3001               	movlw	1
  7691  0941  00A0               	movwf	??___lldiv
  7692  0942                     u2855:	
  7693  0942  1003               	clrc
  7694  0943  0DA1               	rlf	___lldiv@quotient,f
  7695  0944  0DA2               	rlf	___lldiv@quotient+1,f
  7696  0945  0DA3               	rlf	___lldiv@quotient+2,f
  7697  0946  0DA4               	rlf	___lldiv@quotient+3,f
  7698  0947  0BA0               	decfsz	??___lldiv,f
  7699  0948  2942               	goto	u2855
  7700  0949  0875               	movf	___lldiv@divisor+3,w
  7701  094A  0279               	subwf	___lldiv@dividend+3,w
  7702  094B  1D03               	skipz
  7703  094C  2957               	goto	u2865
  7704  094D  0874               	movf	___lldiv@divisor+2,w
  7705  094E  0278               	subwf	___lldiv@dividend+2,w
  7706  094F  1D03               	skipz
  7707  0950  2957               	goto	u2865
  7708  0951  0873               	movf	___lldiv@divisor+1,w
  7709  0952  0277               	subwf	___lldiv@dividend+1,w
  7710  0953  1D03               	skipz
  7711  0954  2957               	goto	u2865
  7712  0955  0872               	movf	___lldiv@divisor,w
  7713  0956  0276               	subwf	___lldiv@dividend,w
  7714  0957                     u2865:	
  7715  0957  1C03               	skipc
  7716  0958  2968               	goto	l4010
  7717  0959  0872               	movf	___lldiv@divisor,w
  7718  095A  02F6               	subwf	___lldiv@dividend,f
  7719  095B  0873               	movf	___lldiv@divisor+1,w
  7720  095C  1C03               	skipc
  7721  095D  0F73               	incfsz	___lldiv@divisor+1,w
  7722  095E  02F7               	subwf	___lldiv@dividend+1,f
  7723  095F  0874               	movf	___lldiv@divisor+2,w
  7724  0960  1C03               	skipc
  7725  0961  0F74               	incfsz	___lldiv@divisor+2,w
  7726  0962  02F8               	subwf	___lldiv@dividend+2,f
  7727  0963  0875               	movf	___lldiv@divisor+3,w
  7728  0964  1C03               	skipc
  7729  0965  0F75               	incfsz	___lldiv@divisor+3,w
  7730  0966  02F9               	subwf	___lldiv@dividend+3,f
  7731  0967  1421               	bsf	___lldiv@quotient,0
  7732  0968                     l4010:	
  7733  0968  3001               	movlw	1
  7734  0969                     u2875:	
  7735  0969  1003               	clrc
  7736  096A  0CF5               	rrf	___lldiv@divisor+3,f
  7737  096B  0CF4               	rrf	___lldiv@divisor+2,f
  7738  096C  0CF3               	rrf	___lldiv@divisor+1,f
  7739  096D  0CF2               	rrf	___lldiv@divisor,f
  7740  096E  3EFF               	addlw	-1
  7741  096F  1D03               	skipz
  7742  0970  2969               	goto	u2875
  7743  0971  3001               	movlw	1
  7744  0972  02A5               	subwf	___lldiv@counter,f
  7745  0973  1D03               	btfss	3,2
  7746  0974  2940               	goto	l4002
  7747  0975                     l4014:	
  7748  0975  0824               	movf	___lldiv@quotient+3,w
  7749  0976  00F5               	movwf	?___lldiv+3
  7750  0977  0823               	movf	___lldiv@quotient+2,w
  7751  0978  00F4               	movwf	?___lldiv+2
  7752  0979  0822               	movf	___lldiv@quotient+1,w
  7753  097A  00F3               	movwf	?___lldiv+1
  7754  097B  0821               	movf	___lldiv@quotient,w
  7755  097C  00F2               	movwf	?___lldiv
  7756  097D  0008               	return
  7757  097E                     __end_of___lldiv:	
  7758                           
  7759                           	psect	text35
  7760  1621                     __ptext35:	
  7761 ;; *************** function _ISR *****************
  7762 ;; Defined at:
  7763 ;;		line 110 in file "main_Master.c"
  7764 ;; Parameters:    Size  Location     Type
  7765 ;;		None
  7766 ;; Auto vars:     Size  Location     Type
  7767 ;;		None
  7768 ;; Return value:  Size  Location     Type
  7769 ;;                  1    wreg      void 
  7770 ;; Registers used:
  7771 ;;		wreg, status,2, status,0
  7772 ;; Tracked objects:
  7773 ;;		On entry : 0/0
  7774 ;;		On exit  : 0/0
  7775 ;;		Unchanged: 0/0
  7776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7777 ;;      Params:         0       0       0       0       0
  7778 ;;      Locals:         0       0       0       0       0
  7779 ;;      Temps:          2       0       0       0       0
  7780 ;;      Totals:         2       0       0       0       0
  7781 ;;Total ram usage:        2 bytes
  7782 ;; Hardware stack levels used:    1
  7783 ;; This function calls:
  7784 ;;		Nothing
  7785 ;; This function is called by:
  7786 ;;		Interrupt level 1
  7787 ;; This function uses a non-reentrant model
  7788 ;;
  7789                           
  7790                           
  7791                           ;psect for function _ISR
  7792  1621                     _ISR:	
  7793                           
  7794                           ;main_Master.c: 111:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  7795  1621  180B               	btfsc	11,0	;volatile
  7796  1622  1D8B               	btfss	11,3	;volatile
  7797  1623  2E2B               	goto	i1l107
  7798                           
  7799                           ;main_Master.c: 112:         INTCONbits.RBIF = 0;
  7800  1624  100B               	bcf	11,0	;volatile
  7801                           
  7802                           ;main_Master.c: 113:         if (banderaBoton == 0){
  7803  1625  087B               	movf	_banderaBoton,w
  7804  1626  1D03               	btfss	3,2
  7805  1627  2E2B               	goto	i1l107
  7806                           
  7807                           ;main_Master.c: 114:             banderaBoton = 1;
  7808  1628  01FB               	clrf	_banderaBoton
  7809  1629  0AFB               	incf	_banderaBoton,f
  7810                           
  7811                           ;main_Master.c: 115:             INTCONbits.RBIE = 0;
  7812  162A  118B               	bcf	11,3	;volatile
  7813  162B                     i1l107:	
  7814  162B  0871               	movf	??_ISR+1,w
  7815  162C  008A               	movwf	10
  7816  162D  0E70               	swapf	??_ISR^(0+4294967168),w
  7817  162E  0083               	movwf	3
  7818  162F  0EFE               	swapf	126,f
  7819  1630  0E7E               	swapf	126,w
  7820  1631  0009               	retfie
  7821  1632                     __end_of_ISR:	
  7822  007E                     btemp	set	126	;btemp
  7823  007E                     wtemp0	set	126
  7824                           
  7825                           	psect	intentry
  7826  0004                     __pintentry:	
  7827                           ;incstack = 0
  7828                           ; Regs used in _ISR: [wreg+status,2+status,0]
  7829                           
  7830  0004                     interrupt_function:	
  7831  007E                     saved_w	set	btemp
  7832  0004  00FE               	movwf	btemp
  7833  0005  0E03               	swapf	3,w
  7834  0006  00F0               	movwf	??_ISR
  7835  0007  080A               	movf	10,w
  7836  0008  00F1               	movwf	??_ISR+1
  7837  0009  160A  118A  2E21   	ljmp	_ISR


Data Sizes:
    Strings     105
    Constant    40
    Data        9
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     58      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Create_Char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowr_vacio(CODE[8]), gota(CODE[8]), termometro(CODE[8]), arrowr(CODE[8]), 
		 -> atilde(CODE[8]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_14(CODE[6]), STR_13(CODE[16]), STR_12(CODE[3]), STR_11(CODE[4]), 
		 -> STR_10(CODE[13]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[13]), 
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[9]), STR_3(CODE[17]), 
		 -> STR_2(CODE[10]), STR_1(CODE[3]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    obj_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _temp_objeto->___lwdiv
    _temp_ambiente->___lwdiv
    ___xxtofl->___lwdiv
    ___fltol->___lwdiv
    ___fladd->___lwdiv
    _pressBoton2->_LCD_Set_Cursor
    _pressBoton1->_LCD_clear
    _mostrarLCD->_LCD_Set_Cursor
    _uint_to_array->___awdiv
    _display_Uhrzeit->_LCD_Set_Cursor
    _display_Datum->_LCD_Set_Cursor
    ___awdiv->___wmul
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Create_Char->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temp_ambiente
    _main->_temp_objeto
    _temp_objeto->___fltol
    _temp_ambiente->___fltol
    ___fltol->___fladd
    ___fladd->___xxtofl
    _mostrarLCD->_uint_to_array
    _uint_to_array->___awdiv
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _SetUp->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   44520
                                             57 BANK0      1     1      0
                              _SetUp
                           _get_Time
                         _mostrarLCD
                        _pressBoton1
                        _pressBoton2
                      _temp_ambiente
                        _temp_objeto
 ---------------------------------------------------------------------------------
 (1) _temp_objeto                                         12    10      2    8713
                                             45 BANK0     12    10      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fladd
                            ___fltol
                            ___lwdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _temp_ambiente                                       12    10      2    8713
                                             45 BANK0     12    10      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fladd
                            ___fltol
                            ___lwdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             34 BANK0     11     7      4
                            ___fladd (ARG)
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             14 BANK0     20    12      8
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pressBoton2                                          3     3      0    2307
                                              0 BANK0      3     3      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _pressBoton1                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _mostrarLCD                                           4     4      0   18629
                                             23 BANK0      4     4      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                          _LCD_clear
                      _display_Datum
                    _display_Uhrzeit
                      _uint_to_array
 ---------------------------------------------------------------------------------
 (2) _uint_to_array                                       15    15      0    3011
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _display_Uhrzeit                                     11    10      1    6066
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _display_Datum                                       11    10      1    6640
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1360
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2065
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     3     3      0     574
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1    2263
                                              5 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _get_Time                                             1     1      0    4915
                                              0 BANK0      1     1      0
                          _BCD_a_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    3442
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2    1261
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_a_DEC                                            4     4      0     212
                                              6 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SetUp                                                1     1      0    1221
                                             14 BANK0      1     1      0
                    _I2C_Master_Init
                    _LCD_Create_Char
                          _LCD_clear
                           _LCD_init
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Create_Char                                      4     3      1     537
                                              5 COMMON     4     3      1
                            _LCD_Cmd
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
