

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3101  0126  0008               	return
  3102  0127                     __end_of_LCD_Set_Cursor:	
  3103                           
  3104                           	psect	text16
  3105  02BA                     __ptext16:	
  3106 ;; *************** function _LCD_init *****************
  3107 ;; Defined at:
  3108 ;;		line 44 in file "LCD_8bits.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0
  3124 ;;      Temps:          2       0       0       0       0
  3125 ;;      Totals:         2       0       0       0       0
  3126 ;;Total ram usage:        2 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    1
  3129 ;; This function calls:
  3130 ;;		_LCD_Cmd
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _LCD_init
  3138  02BA                     _LCD_init:	
  3139                           
  3140                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3144  02BA  301A               	movlw	26
  3145  02BB  00F4               	movwf	??_LCD_init+1
  3146  02BC  30F8               	movlw	248
  3147  02BD  00F3               	movwf	??_LCD_init
  3148  02BE                     u827:	
  3149  02BE  0BF3               	decfsz	??_LCD_init,f
  3150  02BF  2ABE               	goto	u827
  3151  02C0  0BF4               	decfsz	??_LCD_init+1,f
  3152  02C1  2ABE               	goto	u827
  3153  02C2  0000               	nop
  3154                           
  3155                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  3156  02C3  3030               	movlw	48
  3157  02C4  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3158                           
  3159                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3160  02C9  3007               	movlw	7
  3161  02CA  00F4               	movwf	??_LCD_init+1
  3162  02CB  307D               	movlw	125
  3163  02CC  00F3               	movwf	??_LCD_init
  3164  02CD                     u837:	
  3165  02CD  0BF3               	decfsz	??_LCD_init,f
  3166  02CE  2ACD               	goto	u837
  3167  02CF  0BF4               	decfsz	??_LCD_init+1,f
  3168  02D0  2ACD               	goto	u837
  3169                           
  3170                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  3171  02D1  3030               	movlw	48
  3172  02D2  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3173                           
  3174                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  3175  02D7  3021               	movlw	33
  3176  02D8  00F3               	movwf	??_LCD_init
  3177  02D9                     u847:	
  3178  02D9  0BF3               	decfsz	??_LCD_init,f
  3179  02DA  2AD9               	goto	u847
  3180                           
  3181                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  3182  02DB  3030               	movlw	48
  3183  02DC  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3184                           
  3185                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  3186  02E1  3021               	movlw	33
  3187  02E2  00F3               	movwf	??_LCD_init
  3188  02E3                     u857:	
  3189  02E3  0BF3               	decfsz	??_LCD_init,f
  3190  02E4  2AE3               	goto	u857
  3191                           
  3192                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  3193  02E5  3038               	movlw	56
  3194  02E6  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3195                           
  3196                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  3197  02EB  3011               	movlw	17
  3198  02EC  00F3               	movwf	??_LCD_init
  3199  02ED                     u867:	
  3200  02ED  0BF3               	decfsz	??_LCD_init,f
  3201  02EE  2AED               	goto	u867
  3202  02EF  0000               	nop
  3203                           
  3204                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  3205  02F0  3008               	movlw	8
  3206  02F1  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3207                           
  3208                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  3209  02F6  3011               	movlw	17
  3210  02F7  00F3               	movwf	??_LCD_init
  3211  02F8                     u877:	
  3212  02F8  0BF3               	decfsz	??_LCD_init,f
  3213  02F9  2AF8               	goto	u877
  3214  02FA  0000               	nop
  3215                           
  3216                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  3217  02FB  3001               	movlw	1
  3218  02FC  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3219                           
  3220                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  3221  0301  3004               	movlw	4
  3222  0302  00F4               	movwf	??_LCD_init+1
  3223  0303  30E4               	movlw	228
  3224  0304  00F3               	movwf	??_LCD_init
  3225  0305                     u887:	
  3226  0305  0BF3               	decfsz	??_LCD_init,f
  3227  0306  2B05               	goto	u887
  3228  0307  0BF4               	decfsz	??_LCD_init+1,f
  3229  0308  2B05               	goto	u887
  3230  0309  0000               	nop
  3231                           
  3232                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  3233  030A  3006               	movlw	6
  3234  030B  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3235                           
  3236                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  3237  0310  3011               	movlw	17
  3238  0311  00F3               	movwf	??_LCD_init
  3239  0312                     u897:	
  3240  0312  0BF3               	decfsz	??_LCD_init,f
  3241  0313  2B12               	goto	u897
  3242  0314  0000               	nop
  3243                           
  3244                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  3245  0315  300C               	movlw	12
  3246  0316  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3247                           
  3248                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  3249  031B  3011               	movlw	17
  3250  031C  00F3               	movwf	??_LCD_init
  3251  031D                     u907:	
  3252  031D  0BF3               	decfsz	??_LCD_init,f
  3253  031E  2B1D               	goto	u907
  3254  031F  0000               	nop
  3255  0320  0008               	return
  3256  0321                     __end_of_LCD_init:	
  3257                           
  3258                           	psect	text17
  3259  00AD                     __ptext17:	
  3260 ;; *************** function _LCD_clear *****************
  3261 ;; Defined at:
  3262 ;;		line 32 in file "LCD_8bits.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3276 ;;      Params:         0       0       0       0       0
  3277 ;;      Locals:         0       0       0       0       0
  3278 ;;      Temps:          2       0       0       0       0
  3279 ;;      Totals:         2       0       0       0       0
  3280 ;;Total ram usage:        2 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		_LCD_Cmd
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _LCD_clear
  3292  00AD                     _LCD_clear:	
  3293                           
  3294                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3298  00AD  3000               	movlw	0
  3299  00AE  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3300                           
  3301                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  3302  00B3  3001               	movlw	1
  3303  00B4  120A  118A  2153  120A  118A  	fcall	_LCD_Cmd
  3304                           
  3305                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3306  00B9  3006               	movlw	6
  3307  00BA  00F4               	movwf	??_LCD_clear+1
  3308  00BB  3030               	movlw	48
  3309  00BC  00F3               	movwf	??_LCD_clear
  3310  00BD                     u917:	
  3311  00BD  0BF3               	decfsz	??_LCD_clear,f
  3312  00BE  28BD               	goto	u917
  3313  00BF  0BF4               	decfsz	??_LCD_clear+1,f
  3314  00C0  28BD               	goto	u917
  3315  00C1  0000               	nop
  3316  00C2  0008               	return
  3317  00C3                     __end_of_LCD_clear:	
  3318                           
  3319                           	psect	text18
  3320  0153                     __ptext18:	
  3321 ;; *************** function _LCD_Cmd *****************
  3322 ;; Defined at:
  3323 ;;		line 21 in file "LCD_8bits.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  comando         1    wreg     unsigned char 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  comando         1    2[COMMON] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       0       0       0       0
  3338 ;;      Locals:         1       0       0       0       0
  3339 ;;      Temps:          2       0       0       0       0
  3340 ;;      Totals:         3       0       0       0       0
  3341 ;;Total ram usage:        3 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_LCD_clear
  3347 ;;		_LCD_init
  3348 ;;		_LCD_Set_Cursor
  3349 ;;		_LCD_home
  3350 ;;		_LCD_Shift_links
  3351 ;;		_LCD_Shift_rechts
  3352 ;;		_LCD_Cursor_rechts
  3353 ;;		_LCD_Cursor_links
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _LCD_Cmd
  3359  0153                     _LCD_Cmd:	
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _LCD_Cmd: [wreg]
  3363                           ;LCD_Cmd@comando stored from wreg
  3364  0153  00F2               	movwf	LCD_Cmd@comando
  3365                           
  3366                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  3367  0154  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0155  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0156  1007               	bcf	7,0	;volatile
  3370                           
  3371                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3372  0157  3007               	movlw	7
  3373  0158  00F1               	movwf	??_LCD_Cmd+1
  3374  0159  307D               	movlw	125
  3375  015A  00F0               	movwf	??_LCD_Cmd
  3376  015B                     u927:	
  3377  015B  0BF0               	decfsz	??_LCD_Cmd,f
  3378  015C  295B               	goto	u927
  3379  015D  0BF1               	decfsz	??_LCD_Cmd+1,f
  3380  015E  295B               	goto	u927
  3381                           
  3382                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  3383  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0161  1487               	bsf	7,1	;volatile
  3386                           
  3387                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3388  0162  3007               	movlw	7
  3389  0163  00F1               	movwf	??_LCD_Cmd+1
  3390  0164  307D               	movlw	125
  3391  0165  00F0               	movwf	??_LCD_Cmd
  3392  0166                     u937:	
  3393  0166  0BF0               	decfsz	??_LCD_Cmd,f
  3394  0167  2966               	goto	u937
  3395  0168  0BF1               	decfsz	??_LCD_Cmd+1,f
  3396  0169  2966               	goto	u937
  3397                           
  3398                           ;LCD_8bits.c: 26:     PORTD = comando;
  3399  016A  0872               	movf	LCD_Cmd@comando,w
  3400  016B  1283               	bcf	3,5	;RP0=0, select bank0
  3401  016C  1303               	bcf	3,6	;RP1=0, select bank0
  3402  016D  0088               	movwf	8	;volatile
  3403                           
  3404                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3405  016E  3007               	movlw	7
  3406  016F  00F1               	movwf	??_LCD_Cmd+1
  3407  0170  307D               	movlw	125
  3408  0171  00F0               	movwf	??_LCD_Cmd
  3409  0172                     u947:	
  3410  0172  0BF0               	decfsz	??_LCD_Cmd,f
  3411  0173  2972               	goto	u947
  3412  0174  0BF1               	decfsz	??_LCD_Cmd+1,f
  3413  0175  2972               	goto	u947
  3414                           
  3415                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  3416  0176  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0177  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0178  1087               	bcf	7,1	;volatile
  3419                           
  3420                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3421  0179  3007               	movlw	7
  3422  017A  00F1               	movwf	??_LCD_Cmd+1
  3423  017B  307D               	movlw	125
  3424  017C  00F0               	movwf	??_LCD_Cmd
  3425  017D                     u957:	
  3426  017D  0BF0               	decfsz	??_LCD_Cmd,f
  3427  017E  297D               	goto	u957
  3428  017F  0BF1               	decfsz	??_LCD_Cmd+1,f
  3429  0180  297D               	goto	u957
  3430  0181  0008               	return
  3431  0182                     __end_of_LCD_Cmd:	
  3432                           
  3433                           	psect	text19
  3434  0182                     __ptext19:	
  3435 ;; *************** function _I2C_Master_Init *****************
  3436 ;; Defined at:
  3437 ;;		line 16 in file "I2C.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;  c               4    0[BANK0 ] const unsigned long 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3451 ;;      Params:         0       4       0       0       0
  3452 ;;      Locals:         0       0       0       0       0
  3453 ;;      Temps:          0       4       0       0       0
  3454 ;;      Totals:         0       8       0       0       0
  3455 ;;Total ram usage:        8 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    1
  3458 ;; This function calls:
  3459 ;;		___lldiv
  3460 ;; This function is called by:
  3461 ;;		_main
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _I2C_Master_Init
  3467  0182                     _I2C_Master_Init:	
  3468                           
  3469                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3473  0182  3028               	movlw	40
  3474  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0185  0094               	movwf	20	;volatile
  3477                           
  3478                           ;I2C.c: 19:     SSPCON2 = 0;
  3479  0186  1683               	bsf	3,5	;RP0=1, select bank1
  3480  0187  1303               	bcf	3,6	;RP1=0, select bank1
  3481  0188  0191               	clrf	17	;volatile
  3482                           
  3483                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  3484  0189  1283               	bcf	3,5	;RP0=0, select bank0
  3485  018A  1303               	bcf	3,6	;RP1=0, select bank0
  3486  018B  0820               	movf	I2C_Master_Init@c,w
  3487  018C  00A4               	movwf	??_I2C_Master_Init
  3488  018D  0821               	movf	I2C_Master_Init@c+1,w
  3489  018E  00A5               	movwf	??_I2C_Master_Init+1
  3490  018F  0822               	movf	I2C_Master_Init@c+2,w
  3491  0190  00A6               	movwf	??_I2C_Master_Init+2
  3492  0191  0823               	movf	I2C_Master_Init@c+3,w
  3493  0192  00A7               	movwf	??_I2C_Master_Init+3
  3494  0193  3002               	movlw	2
  3495  0194                     u725:	
  3496  0194  1003               	clrc
  3497  0195  0DA4               	rlf	??_I2C_Master_Init,f
  3498  0196  0DA5               	rlf	??_I2C_Master_Init+1,f
  3499  0197  0DA6               	rlf	??_I2C_Master_Init+2,f
  3500  0198  0DA7               	rlf	??_I2C_Master_Init+3,f
  3501  0199  3EFF               	addlw	-1
  3502  019A  1D03               	skipz
  3503  019B  2994               	goto	u725
  3504  019C  0827               	movf	??_I2C_Master_Init+3,w
  3505  019D  00F3               	movwf	___lldiv@divisor+3
  3506  019E  0826               	movf	??_I2C_Master_Init+2,w
  3507  019F  00F2               	movwf	___lldiv@divisor+2
  3508  01A0  0825               	movf	??_I2C_Master_Init+1,w
  3509  01A1  00F1               	movwf	___lldiv@divisor+1
  3510  01A2  0824               	movf	??_I2C_Master_Init,w
  3511  01A3  00F0               	movwf	___lldiv@divisor
  3512  01A4  3000               	movlw	0
  3513  01A5  00F7               	movwf	___lldiv@dividend+3
  3514  01A6  303D               	movlw	61
  3515  01A7  00F6               	movwf	___lldiv@dividend+2
  3516  01A8  3009               	movlw	9
  3517  01A9  00F5               	movwf	___lldiv@dividend+1
  3518  01AA  3000               	movlw	0
  3519  01AB  00F4               	movwf	___lldiv@dividend
  3520  01AC  120A  118A  225C   	fcall	___lldiv
  3521  01AF  0870               	movf	?___lldiv,w
  3522  01B0  3EFF               	addlw	255
  3523  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  3524  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  3525  01B3  0093               	movwf	19	;volatile
  3526                           
  3527                           ;I2C.c: 21:     SSPSTAT = 0;
  3528  01B4  0194               	clrf	20	;volatile
  3529                           
  3530                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3531  01B5  1587               	bsf	7,3	;volatile
  3532                           
  3533                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3534  01B6  1607               	bsf	7,4	;volatile
  3535  01B7  0008               	return
  3536  01B8                     __end_of_I2C_Master_Init:	
  3537                           
  3538                           	psect	text20
  3539  025C                     __ptext20:	
  3540 ;; *************** function ___lldiv *****************
  3541 ;; Defined at:
  3542 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;  divisor         4    0[COMMON] unsigned long 
  3545 ;;  dividend        4    4[COMMON] unsigned long 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  quotient        4    9[COMMON] unsigned long 
  3548 ;;  counter         1   13[COMMON] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  4    0[COMMON] unsigned long 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         8       0       0       0       0
  3559 ;;      Locals:         5       0       0       0       0
  3560 ;;      Temps:          1       0       0       0       0
  3561 ;;      Totals:        14       0       0       0       0
  3562 ;;Total ram usage:       14 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_I2C_Master_Init
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function ___lldiv
  3573  025C                     ___lldiv:	
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3577  025C  3000               	movlw	0
  3578  025D  00FC               	movwf	___lldiv@quotient+3
  3579  025E  3000               	movlw	0
  3580  025F  00FB               	movwf	___lldiv@quotient+2
  3581  0260  3000               	movlw	0
  3582  0261  00FA               	movwf	___lldiv@quotient+1
  3583  0262  3000               	movlw	0
  3584  0263  00F9               	movwf	___lldiv@quotient
  3585  0264  0873               	movf	___lldiv@divisor+3,w
  3586  0265  0472               	iorwf	___lldiv@divisor+2,w
  3587  0266  0471               	iorwf	___lldiv@divisor+1,w
  3588  0267  0470               	iorwf	___lldiv@divisor,w
  3589  0268  1903               	skipnz
  3590  0269  2AB1               	goto	l1435
  3591  026A  01FD               	clrf	___lldiv@counter
  3592  026B  0AFD               	incf	___lldiv@counter,f
  3593  026C                     l1421:	
  3594  026C  1BF3               	btfsc	___lldiv@divisor+3,7
  3595  026D  2A7C               	goto	l1423
  3596  026E  3001               	movlw	1
  3597  026F  00F8               	movwf	??___lldiv
  3598  0270                     u475:	
  3599  0270  1003               	clrc
  3600  0271  0DF0               	rlf	___lldiv@divisor,f
  3601  0272  0DF1               	rlf	___lldiv@divisor+1,f
  3602  0273  0DF2               	rlf	___lldiv@divisor+2,f
  3603  0274  0DF3               	rlf	___lldiv@divisor+3,f
  3604  0275  0BF8               	decfsz	??___lldiv,f
  3605  0276  2A70               	goto	u475
  3606  0277  3001               	movlw	1
  3607  0278  00F8               	movwf	??___lldiv
  3608  0279  0878               	movf	??___lldiv,w
  3609  027A  07FD               	addwf	___lldiv@counter,f
  3610  027B  2A6C               	goto	l1421
  3611  027C                     l1423:	
  3612  027C  3001               	movlw	1
  3613  027D  00F8               	movwf	??___lldiv
  3614  027E                     u495:	
  3615  027E  1003               	clrc
  3616  027F  0DF9               	rlf	___lldiv@quotient,f
  3617  0280  0DFA               	rlf	___lldiv@quotient+1,f
  3618  0281  0DFB               	rlf	___lldiv@quotient+2,f
  3619  0282  0DFC               	rlf	___lldiv@quotient+3,f
  3620  0283  0BF8               	decfsz	??___lldiv,f
  3621  0284  2A7E               	goto	u495
  3622  0285  0873               	movf	___lldiv@divisor+3,w
  3623  0286  0277               	subwf	___lldiv@dividend+3,w
  3624  0287  1D03               	skipz
  3625  0288  2A93               	goto	u505
  3626  0289  0872               	movf	___lldiv@divisor+2,w
  3627  028A  0276               	subwf	___lldiv@dividend+2,w
  3628  028B  1D03               	skipz
  3629  028C  2A93               	goto	u505
  3630  028D  0871               	movf	___lldiv@divisor+1,w
  3631  028E  0275               	subwf	___lldiv@dividend+1,w
  3632  028F  1D03               	skipz
  3633  0290  2A93               	goto	u505
  3634  0291  0870               	movf	___lldiv@divisor,w
  3635  0292  0274               	subwf	___lldiv@dividend,w
  3636  0293                     u505:	
  3637  0293  1C03               	skipc
  3638  0294  2AA4               	goto	l1431
  3639  0295  0870               	movf	___lldiv@divisor,w
  3640  0296  02F4               	subwf	___lldiv@dividend,f
  3641  0297  0871               	movf	___lldiv@divisor+1,w
  3642  0298  1C03               	skipc
  3643  0299  0F71               	incfsz	___lldiv@divisor+1,w
  3644  029A  02F5               	subwf	___lldiv@dividend+1,f
  3645  029B  0872               	movf	___lldiv@divisor+2,w
  3646  029C  1C03               	skipc
  3647  029D  0F72               	incfsz	___lldiv@divisor+2,w
  3648  029E  02F6               	subwf	___lldiv@dividend+2,f
  3649  029F  0873               	movf	___lldiv@divisor+3,w
  3650  02A0  1C03               	skipc
