

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5761                           ;incstack = 0
  5762                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  5763  0CDC  3028               	movlw	40
  5764  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  5765  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  5766  0CDF  0094               	movwf	20	;volatile
  5767                           
  5768                           ;I2C.c: 19:     SSPCON2 = 0;
  5769  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  5770  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  5771  0CE2  0191               	clrf	17	;volatile
  5772                           
  5773                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  5774  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  5775  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  5776  0CE5  0826               	movf	I2C_Master_Init@c,w
  5777  0CE6  00AA               	movwf	??_I2C_Master_Init
  5778  0CE7  0827               	movf	I2C_Master_Init@c+1,w
  5779  0CE8  00AB               	movwf	??_I2C_Master_Init+1
  5780  0CE9  0828               	movf	I2C_Master_Init@c+2,w
  5781  0CEA  00AC               	movwf	??_I2C_Master_Init+2
  5782  0CEB  0829               	movf	I2C_Master_Init@c+3,w
  5783  0CEC  00AD               	movwf	??_I2C_Master_Init+3
  5784  0CED  3002               	movlw	2
  5785  0CEE                     u1375:	
  5786  0CEE  1003               	clrc
  5787  0CEF  0DAA               	rlf	??_I2C_Master_Init,f
  5788  0CF0  0DAB               	rlf	??_I2C_Master_Init+1,f
  5789  0CF1  0DAC               	rlf	??_I2C_Master_Init+2,f
  5790  0CF2  0DAD               	rlf	??_I2C_Master_Init+3,f
  5791  0CF3  3EFF               	addlw	-1
  5792  0CF4  1D03               	skipz
  5793  0CF5  2CEE               	goto	u1375
  5794  0CF6  082D               	movf	??_I2C_Master_Init+3,w
  5795  0CF7  00F5               	movwf	___lldiv@divisor+3
  5796  0CF8  082C               	movf	??_I2C_Master_Init+2,w
  5797  0CF9  00F4               	movwf	___lldiv@divisor+2
  5798  0CFA  082B               	movf	??_I2C_Master_Init+1,w
  5799  0CFB  00F3               	movwf	___lldiv@divisor+1
  5800  0CFC  082A               	movf	??_I2C_Master_Init,w
  5801  0CFD  00F2               	movwf	___lldiv@divisor
  5802  0CFE  3000               	movlw	0
  5803  0CFF  00F9               	movwf	___lldiv@dividend+3
  5804  0D00  307A               	movlw	122
  5805  0D01  00F8               	movwf	___lldiv@dividend+2
  5806  0D02  3012               	movlw	18
  5807  0D03  00F7               	movwf	___lldiv@dividend+1
  5808  0D04  3000               	movlw	0
  5809  0D05  00F6               	movwf	___lldiv@dividend
  5810  0D06  120A  158A  2652   	fcall	___lldiv
  5811  0D09  0872               	movf	?___lldiv,w
  5812  0D0A  3EFF               	addlw	255
  5813  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  5814  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  5815  0D0D  0093               	movwf	19	;volatile
  5816                           
  5817                           ;I2C.c: 21:     SSPSTAT = 0;
  5818  0D0E  0194               	clrf	20	;volatile
  5819                           
  5820                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  5821  0D0F  1587               	bsf	7,3	;volatile
  5822                           
  5823                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  5824  0D10  1607               	bsf	7,4	;volatile
  5825  0D11  0008               	return
  5826  0D12                     __end_of_I2C_Master_Init:	
  5827                           
  5828                           	psect	text30
  5829  0E52                     __ptext30:	
  5830 ;; *************** function ___lldiv *****************
  5831 ;; Defined at:
  5832 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  5833 ;; Parameters:    Size  Location     Type
  5834 ;;  divisor         4    2[COMMON] unsigned long 
  5835 ;;  dividend        4    6[COMMON] unsigned long 
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;  quotient        4    1[BANK0 ] unsigned long 
  5838 ;;  counter         1    5[BANK0 ] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  4    2[COMMON] unsigned long 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         8       0       0       0       0
  5849 ;;      Locals:         0       5       0       0       0
  5850 ;;      Temps:          0       1       0       0       0
  5851 ;;      Totals:         8       6       0       0       0
  5852 ;;Total ram usage:       14 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    1
  5855 ;; This function calls:
  5856 ;;		Nothing
  5857 ;; This function is called by:
  5858 ;;		_I2C_Master_Init
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function ___lldiv
  5864  0E52                     ___lldiv:	
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5868  0E52  3000               	movlw	0
  5869  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  5870  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  5871  0E55  00A4               	movwf	___lldiv@quotient+3
  5872  0E56  3000               	movlw	0
  5873  0E57  00A3               	movwf	___lldiv@quotient+2
  5874  0E58  3000               	movlw	0
  5875  0E59  00A2               	movwf	___lldiv@quotient+1
  5876  0E5A  3000               	movlw	0
  5877  0E5B  00A1               	movwf	___lldiv@quotient
  5878  0E5C  0875               	movf	___lldiv@divisor+3,w
  5879  0E5D  0474               	iorwf	___lldiv@divisor+2,w
  5880  0E5E  0473               	iorwf	___lldiv@divisor+1,w
  5881  0E5F  0472               	iorwf	___lldiv@divisor,w
  5882  0E60  1903               	skipnz
  5883  0E61  2EA9               	goto	l3396
  5884  0E62  01A5               	clrf	___lldiv@counter
  5885  0E63  0AA5               	incf	___lldiv@counter,f
  5886  0E64                     l3382:	
  5887  0E64  1BF5               	btfsc	___lldiv@divisor+3,7
  5888  0E65  2E74               	goto	l3384
  5889  0E66  3001               	movlw	1
  5890  0E67  00A0               	movwf	??___lldiv
  5891  0E68                     u1215:	
  5892  0E68  1003               	clrc
  5893  0E69  0DF2               	rlf	___lldiv@divisor,f
  5894  0E6A  0DF3               	rlf	___lldiv@divisor+1,f
  5895  0E6B  0DF4               	rlf	___lldiv@divisor+2,f
  5896  0E6C  0DF5               	rlf	___lldiv@divisor+3,f
  5897  0E6D  0BA0               	decfsz	??___lldiv,f
  5898  0E6E  2E68               	goto	u1215
  5899  0E6F  3001               	movlw	1
  5900  0E70  00A0               	movwf	??___lldiv
  5901  0E71  0820               	movf	??___lldiv,w
  5902  0E72  07A5               	addwf	___lldiv@counter,f
  5903  0E73  2E64               	goto	l3382
  5904  0E74                     l3384:	
  5905  0E74  3001               	movlw	1
  5906  0E75  00A0               	movwf	??___lldiv
  5907  0E76                     u1235:	
  5908  0E76  1003               	clrc
  5909  0E77  0DA1               	rlf	___lldiv@quotient,f
  5910  0E78  0DA2               	rlf	___lldiv@quotient+1,f
  5911  0E79  0DA3               	rlf	___lldiv@quotient+2,f
  5912  0E7A  0DA4               	rlf	___lldiv@quotient+3,f
  5913  0E7B  0BA0               	decfsz	??___lldiv,f
  5914  0E7C  2E76               	goto	u1235
  5915  0E7D  0875               	movf	___lldiv@divisor+3,w
  5916  0E7E  0279               	subwf	___lldiv@dividend+3,w
  5917  0E7F  1D03               	skipz
  5918  0E80  2E8B               	goto	u1245
  5919  0E81  0874               	movf	___lldiv@divisor+2,w
  5920  0E82  0278               	subwf	___lldiv@dividend+2,w
  5921  0E83  1D03               	skipz
  5922  0E84  2E8B               	goto	u1245
  5923  0E85  0873               	movf	___lldiv@divisor+1,w
  5924  0E86  0277               	subwf	___lldiv@dividend+1,w
  5925  0E87  1D03               	skipz
  5926  0E88  2E8B               	goto	u1245
  5927  0E89  0872               	movf	___lldiv@divisor,w
  5928  0E8A  0276               	subwf	___lldiv@dividend,w
  5929  0E8B                     u1245:	
  5930  0E8B  1C03               	skipc
  5931  0E8C  2E9C               	goto	l3392
  5932  0E8D  0872               	movf	___lldiv@divisor,w
  5933  0E8E  02F6               	subwf	___lldiv@dividend,f
  5934  0E8F  0873               	movf	___lldiv@divisor+1,w
  5935  0E90  1C03               	skipc
  5936  0E91  0F73               	incfsz	___lldiv@divisor+1,w
  5937  0E92  02F7               	subwf	___lldiv@dividend+1,f
  5938  0E93  0874               	movf	___lldiv@divisor+2,w
  5939  0E94  1C03               	skipc
  5940  0E95  0F74               	incfsz	___lldiv@divisor+2,w
  5941  0E96  02F8               	subwf	___lldiv@dividend+2,f
  5942  0E97  0875               	movf	___lldiv@divisor+3,w
  5943  0E98  1C03               	skipc
  5944  0E99  0F75               	incfsz	___lldiv@divisor+3,w
  5945  0E9A  02F9               	subwf	___lldiv@dividend+3,f
  5946  0E9B  1421               	bsf	___lldiv@quotient,0
  5947  0E9C                     l3392:	
  5948  0E9C  3001               	movlw	1
  5949  0E9D                     u1255:	
  5950  0E9D  1003               	clrc
  5951  0E9E  0CF5               	rrf	___lldiv@divisor+3,f
  5952  0E9F  0CF4               	rrf	___lldiv@divisor+2,f
  5953  0EA0  0CF3               	rrf	___lldiv@divisor+1,f
  5954  0EA1  0CF2               	rrf	___lldiv@divisor,f
  5955  0EA2  3EFF               	addlw	-1
  5956  0EA3  1D03               	skipz
  5957  0EA4  2E9D               	goto	u1255
  5958  0EA5  3001               	movlw	1
  5959  0EA6  02A5               	subwf	___lldiv@counter,f
  5960  0EA7  1D03               	btfss	3,2
  5961  0EA8  2E74               	goto	l3384
  5962  0EA9                     l3396:	
  5963  0EA9  0824               	movf	___lldiv@quotient+3,w
  5964  0EAA  00F5               	movwf	?___lldiv+3
  5965  0EAB  0823               	movf	___lldiv@quotient+2,w
  5966  0EAC  00F4               	movwf	?___lldiv+2
  5967  0EAD  0822               	movf	___lldiv@quotient+1,w
  5968  0EAE  00F3               	movwf	?___lldiv+1
  5969  0EAF  0821               	movf	___lldiv@quotient,w
  5970  0EB0  00F2               	movwf	?___lldiv
  5971  0EB1  0008               	return
  5972  0EB2                     __end_of___lldiv:	
  5973                           
  5974                           	psect	text31
  5975  0B5E                     __ptext31:	
  5976 ;; *************** function _ISR *****************
  5977 ;; Defined at:
  5978 ;;		line 103 in file "main_Master.c"
  5979 ;; Parameters:    Size  Location     Type
  5980 ;;		None
  5981 ;; Auto vars:     Size  Location     Type
  5982 ;;		None
  5983 ;; Return value:  Size  Location     Type
  5984 ;;                  1    wreg      void 
  5985 ;; Registers used:
  5986 ;;		wreg, status,2, status,0
  5987 ;; Tracked objects:
  5988 ;;		On entry : 0/0
  5989 ;;		On exit  : 0/0
  5990 ;;		Unchanged: 0/0
  5991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5992 ;;      Params:         0       0       0       0       0
  5993 ;;      Locals:         0       0       0       0       0
  5994 ;;      Temps:          2       0       0       0       0
  5995 ;;      Totals:         2       0       0       0       0
  5996 ;;Total ram usage:        2 bytes
  5997 ;; Hardware stack levels used:    1
  5998 ;; This function calls:
  5999 ;;		Nothing
  6000 ;; This function is called by:
  6001 ;;		Interrupt level 1
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           
  6006                           ;psect for function _ISR
  6007  0B5E                     _ISR:	
  6008                           
  6009                           ;main_Master.c: 104:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  6010  0B5E  180B               	btfsc	11,0	;volatile
  6011  0B5F  1D8B               	btfss	11,3	;volatile
  6012  0B60  2B68               	goto	i1l101
  6013                           
  6014                           ;main_Master.c: 105:         INTCONbits.RBIF = 0;
  6015  0B61  100B               	bcf	11,0	;volatile
  6016                           
  6017                           ;main_Master.c: 106:         if (banderaBoton == 0){
  6018  0B62  087B               	movf	_banderaBoton,w
  6019  0B63  1D03               	btfss	3,2
  6020  0B64  2B68               	goto	i1l101
  6021                           
  6022                           ;main_Master.c: 107:             banderaBoton = 1;
  6023  0B65  01FB               	clrf	_banderaBoton
  6024  0B66  0AFB               	incf	_banderaBoton,f
  6025                           
  6026                           ;main_Master.c: 108:             INTCONbits.RBIE = 0;
  6027  0B67  118B               	bcf	11,3	;volatile
  6028  0B68                     i1l101:	
  6029  0B68  0871               	movf	??_ISR+1,w
  6030  0B69  008A               	movwf	10
  6031  0B6A  0E70               	swapf	??_ISR^(0+4294967168),w
  6032  0B6B  0083               	movwf	3
  6033  0B6C  0EFE               	swapf	126,f
  6034  0B6D  0E7E               	swapf	126,w
  6035  0B6E  0009               	retfie
  6036  0B6F                     __end_of_ISR:	
  6037  007E                     btemp	set	126	;btemp
  6038  007E                     wtemp0	set	126
  6039                           
  6040                           	psect	intentry
  6041  0004                     __pintentry:	
  6042                           ;incstack = 0
  6043                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6044                           
  6045  0004                     interrupt_function:	
  6046  007E                     saved_w	set	btemp
  6047  0004  00FE               	movwf	btemp
  6048  0005  0E03               	swapf	3,w
  6049  0006  00F0               	movwf	??_ISR
  6050  0007  080A               	movf	10,w
  6051  0008  00F1               	movwf	??_ISR+1
  6052  0009  120A  158A  2B5E   	ljmp	_ISR


Data Sizes:
    Strings     90
    Constant    40
    Data        7
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Create_Char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowr_vacio(CODE[8]), gota(CODE[8]), termometro(CODE[8]), arrowr(CODE[8]), 
		 -> atilde(CODE[8]), 

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_20(CODE[6]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[13]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[13]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[13]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[13]), STR_7(CODE[4]), STR_6(CODE[3]), STR_5(CODE[9]), 
		 -> STR_4(CODE[3]), STR_3(CODE[17]), STR_2(CODE[10]), STR_1(CODE[3]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    temp_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _pressBoton2->_LCD_Set_Cursor
    _pressBoton1->_LCD_clear
    _mostrarLCD->_LCD_Set_Cursor
    _uint_to_array->___awdiv
    _display_Uhrzeit->_LCD_Set_Cursor
    _display_Datum->_LCD_Set_Cursor
    ___awdiv->___wmul
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _get_Time->_BCD_a_DEC
    _BCD_a_DEC->___bmul
    _get_Temp->_I2C_Master_Read
    _LCD_init->_LCD_Cmd
    _LCD_clear->_LCD_Cmd
    _LCD_Create_Char->_LCD_Cmd
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrarLCD
    _mostrarLCD->_uint_to_array
    _uint_to_array->___awdiv
    _display_Uhrzeit->___awdiv
    _display_Datum->___awdiv
    _SetUp->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   31852
                                             27 BANK0      1     1      0
                              _SetUp
                           _get_Temp
                           _get_Time
                         _mostrarLCD
                        _pressBoton1
                        _pressBoton2
 ---------------------------------------------------------------------------------
 (1) _pressBoton2                                          3     3      0    2057
                                              0 BANK0      3     3      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (1) _pressBoton1                                          2     2      0      22
                                              7 COMMON     2     2      0
                          _LCD_clear
 ---------------------------------------------------------------------------------
 (1) _mostrarLCD                                           4     4      0   18391
                                             23 BANK0      4     4      0
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                      _display_Datum
                    _display_Uhrzeit
                      _uint_to_array
                       _uint_to_char
 ---------------------------------------------------------------------------------
 (2) _uint_to_char                                         4     4      0      62
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _uint_to_array                                       15    15      0    2987
                                              8 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _display_Uhrzeit                                     11    10      1    5838
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _display_Datum                                       11    10      1    6610
                                              8 BANK0     11    10      1
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1360
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2065
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     3     3      0     772
                                              4 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       5     4      1    2035
                                              5 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _get_Time                                             1     1      0    5168
                                              0 BANK0      1     1      0
                          _BCD_a_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BCD_a_DEC                                            4     4      0     212
                                              6 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _get_Temp                                             3     3      0    4993
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    3811
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2    1145
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUp                                                1     1      0    1221
                                             14 BANK0      1     1      0
                    _I2C_Master_Init
                    _LCD_Create_Char
                          _LCD_clear
                           _LCD_init
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Create_Char                                      4     3      1     537
                                              5 COMMON     4     3      1
                            _LCD_Cmd
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetUp
     _I2C_Master_Init
       ___lldiv
     _LCD_Create_Char
       _LCD_Cmd
       _LCD_Write_Character
     _LCD_clear
       _LCD_Cmd
     _LCD_init
       _LCD_Cmd
     _OSC_config
   _get_Temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_Time
     _BCD_a_DEC
       ___bmul
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _mostrarLCD
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character
     _LCD_Write_String
       _LCD_Write_Character
     _display_Datum
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       _LCD_Write_String
         _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _display_Uhrzeit
       _LCD_Set_Cursor
         _LCD_Cmd
       _LCD_Write_Character
       ___awdiv
         ___wmul (ARG)
       ___awmod
     _uint_to_array
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _uint_to_char
   _pressBoton1
     _LCD_clear
       _LCD_Cmd
   _pressBoton2
     _LCD_Set_Cursor
       _LCD_Cmd
     _LCD_Write_Character

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 08 22:01:37 2020

                           pc 0002                ___bmul@product 0074       __end_of_LCD_Create_Char 0C51  
                 __CFG_CP$OFF 0000                  ___awdiv@sign 0025            __size_of_BCD_a_DEC 0016  
                          fsr 0004           ___wmul@multiplicand 0074            mostrarLCD@pantalla 0039  
                         l248 0B45                           l266 0C74                           l442 0BC7  
                         l267 0C77                           _GIE 005F                  __CFG_CPD$OFF 0000  
                         _ISR 0B5E                           u655 0BC8                           u905 0D73  
                         u665 0BCF                           u925 0D84                           u935 0D8D  
                         u965 0C2D       __end_of_display_Uhrzeit 05C6                           _dia 004B  
                         _mes 0049                           _min 004D                           _seg 0045  
                _uint_to_char 0EB2                           fsr0 0004                           indf 0000  
                ___awmod@sign 0078                ?_display_Datum 0028  __size_of_LCD_Write_Character 0010  
             __end_of_LCD_Cmd 0CDC                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
              _LCD_Set_Cursor 0C7D                          l2210 0C93                          l2202 0C7F  
                        l2212 0C98                          l2206 0C89                          l2224 0BE1  
                        l2232 0BBF                          l2250 0B77                          l2246 0B71  
                        l2334 0D63                          l2360 0D9F                          l2352 0D8C  
                        l2600 0ED9                          l2370 05D3                          l2346 0D70  
                        l2338 0D6A                          l2602 0F13                          l2380 05F6  
