

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4935                           
  4936                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4937                           
  4938                           ;incstack = 0
  4939                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  4940  0691  3034               	movlw	52
  4941  0692  00F6               	movwf	??_LCD_init+1
  4942  0693  30F1               	movlw	241
  4943  0694  00F5               	movwf	??_LCD_init
  4944  0695                     u1467:	
  4945  0695  0BF5               	decfsz	??_LCD_init,f
  4946  0696  2E95               	goto	u1467
  4947  0697  0BF6               	decfsz	??_LCD_init+1,f
  4948  0698  2E95               	goto	u1467
  4949  0699  2E9A               	nop2
  4950                           
  4951                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  4952  069A  3030               	movlw	48
  4953  069B  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  4954                           
  4955                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4956  06A0  300D               	movlw	13
  4957  06A1  00F6               	movwf	??_LCD_init+1
  4958  06A2  30FB               	movlw	251
  4959  06A3  00F5               	movwf	??_LCD_init
  4960  06A4                     u1477:	
  4961  06A4  0BF5               	decfsz	??_LCD_init,f
  4962  06A5  2EA4               	goto	u1477
  4963  06A6  0BF6               	decfsz	??_LCD_init+1,f
  4964  06A7  2EA4               	goto	u1477
  4965  06A8  2EA9               	nop2
  4966                           
  4967                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  4968  06A9  3030               	movlw	48
  4969  06AA  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  4970                           
  4971                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  4972  06AF  3042               	movlw	66
  4973  06B0  00F5               	movwf	??_LCD_init
  4974  06B1                     u1487:	
  4975  06B1  0BF5               	decfsz	??_LCD_init,f
  4976  06B2  2EB1               	goto	u1487
  4977  06B3  0000               	nop
  4978                           
  4979                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  4980  06B4  3030               	movlw	48
  4981  06B5  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  4982                           
  4983                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  4984  06BA  3042               	movlw	66
  4985  06BB  00F5               	movwf	??_LCD_init
  4986  06BC                     u1497:	
  4987  06BC  0BF5               	decfsz	??_LCD_init,f
  4988  06BD  2EBC               	goto	u1497
  4989  06BE  0000               	nop
  4990                           
  4991                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  4992  06BF  3038               	movlw	56
  4993  06C0  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  4994                           
  4995                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  4996  06C5  3023               	movlw	35
  4997  06C6  00F5               	movwf	??_LCD_init
  4998  06C7                     u1507:	
  4999  06C7  0BF5               	decfsz	??_LCD_init,f
  5000  06C8  2EC7               	goto	u1507
  5001                           
  5002                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  5003  06C9  3008               	movlw	8
  5004  06CA  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  5005                           
  5006                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  5007  06CF  3023               	movlw	35
  5008  06D0  00F5               	movwf	??_LCD_init
  5009  06D1                     u1517:	
  5010  06D1  0BF5               	decfsz	??_LCD_init,f
  5011  06D2  2ED1               	goto	u1517
  5012                           
  5013                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  5014  06D3  3001               	movlw	1
  5015  06D4  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  5016                           
  5017                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(8000000/4000.0)));
  5018  06D9  3008               	movlw	8
  5019  06DA  00F6               	movwf	??_LCD_init+1
  5020  06DB  30C9               	movlw	201
  5021  06DC  00F5               	movwf	??_LCD_init
  5022  06DD                     u1527:	
  5023  06DD  0BF5               	decfsz	??_LCD_init,f
  5024  06DE  2EDD               	goto	u1527
  5025  06DF  0BF6               	decfsz	??_LCD_init+1,f
  5026  06E0  2EDD               	goto	u1527
  5027  06E1  2EE2               	nop2
  5028                           
  5029                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  5030  06E2  3006               	movlw	6
  5031  06E3  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  5032                           
  5033                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  5034  06E8  3023               	movlw	35
  5035  06E9  00F5               	movwf	??_LCD_init
  5036  06EA                     u1537:	
  5037  06EA  0BF5               	decfsz	??_LCD_init,f
  5038  06EB  2EEA               	goto	u1537
  5039                           
  5040                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  5041  06EC  300C               	movlw	12
  5042  06ED  120A  158A  2574  120A  118A  	fcall	_LCD_Cmd
  5043                           
  5044                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  5045  06F2  3023               	movlw	35
  5046  06F3  00F5               	movwf	??_LCD_init
  5047  06F4                     u1547:	
  5048  06F4  0BF5               	decfsz	??_LCD_init,f
  5049  06F5  2EF4               	goto	u1547
  5050  06F6  0008               	return
  5051  06F7                     __end_of_LCD_init:	
  5052                           
  5053                           	psect	text25
  5054  0C72                     __ptext25:	
  5055 ;; *************** function _LCD_clear *****************
  5056 ;; Defined at:
  5057 ;;		line 32 in file "LCD_8bits.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;		None
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;		None
  5062 ;; Return value:  Size  Location     Type
  5063 ;;                  1    wreg      void 
  5064 ;; Registers used:
  5065 ;;		wreg, status,2, status,0, pclath, cstack
  5066 ;; Tracked objects:
  5067 ;;		On entry : 0/0
  5068 ;;		On exit  : 0/0
  5069 ;;		Unchanged: 0/0
  5070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5071 ;;      Params:         0       0       0       0       0
  5072 ;;      Locals:         0       0       0       0       0
  5073 ;;      Temps:          2       0       0       0       0
  5074 ;;      Totals:         2       0       0       0       0
  5075 ;;Total ram usage:        2 bytes
  5076 ;; Hardware stack levels used:    1
  5077 ;; Hardware stack levels required when called:    2
  5078 ;; This function calls:
  5079 ;;		_LCD_Cmd
  5080 ;; This function is called by:
  5081 ;;		_SetUp
  5082 ;;		_pressBoton1
  5083 ;;		_pressBoton2
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087                           
  5088                           ;psect for function _LCD_clear
  5089  0C72                     _LCD_clear:	
  5090                           
  5091                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  5092                           
  5093                           ;incstack = 0
  5094                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  5095  0C72  3000               	movlw	0
  5096  0C73  120A  158A  2574  120A  158A  	fcall	_LCD_Cmd
  5097                           
  5098                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  5099  0C78  3001               	movlw	1
  5100  0C79  120A  158A  2574  120A  158A  	fcall	_LCD_Cmd
  5101                           
  5102                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5103  0C7E  300B               	movlw	11
  5104  0C7F  00F6               	movwf	??_LCD_clear+1
  5105  0C80  3062               	movlw	98
  5106  0C81  00F5               	movwf	??_LCD_clear
  5107  0C82                     u1557:	
  5108  0C82  0BF5               	decfsz	??_LCD_clear,f
  5109  0C83  2C82               	goto	u1557
  5110  0C84  0BF6               	decfsz	??_LCD_clear+1,f
  5111  0C85  2C82               	goto	u1557
  5112  0C86  0000               	nop
  5113  0C87  0008               	return
  5114  0C88                     __end_of_LCD_clear:	
  5115                           
  5116                           	psect	text26
  5117  0CF0                     __ptext26:	
  5118 ;; *************** function _LCD_Create_Char *****************
  5119 ;; Defined at:
  5120 ;;		line 116 in file "LCD_8bits.c"
  5121 ;; Parameters:    Size  Location     Type
  5122 ;;  charnum         1    wreg     unsigned char 
  5123 ;;  chardata        1    5[COMMON] PTR const unsigned char 
  5124 ;;		 -> gota(8), termometro(8), arrowr(8), atilde(8), 
  5125 ;; Auto vars:     Size  Location     Type
  5126 ;;  charnum         1    7[COMMON] unsigned char 
  5127 ;;  n               1    8[COMMON] unsigned char 
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      void 
  5130 ;; Registers used:
  5131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5137 ;;      Params:         1       0       0       0       0
  5138 ;;      Locals:         2       0       0       0       0
  5139 ;;      Temps:          1       0       0       0       0
  5140 ;;      Totals:         4       0       0       0       0
  5141 ;;Total ram usage:        4 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; Hardware stack levels required when called:    2
  5144 ;; This function calls:
  5145 ;;		_LCD_Cmd
  5146 ;;		_LCD_Write_Character
  5147 ;; This function is called by:
  5148 ;;		_SetUp
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function _LCD_Create_Char
  5154  0CF0                     _LCD_Create_Char:	
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in _LCD_Create_Char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5158                           ;LCD_Create_Char@charnum stored from wreg
  5159  0CF0  00F7               	movwf	LCD_Create_Char@charnum
  5160                           
  5161                           ;LCD_8bits.c: 117:  uint8_t n;;LCD_8bits.c: 118:  charnum &= 0x07;
  5162  0CF1  3007               	movlw	7
  5163  0CF2  00F6               	movwf	??_LCD_Create_Char
  5164  0CF3  0876               	movf	??_LCD_Create_Char,w
  5165  0CF4  05F7               	andwf	LCD_Create_Char@charnum,f
  5166                           
  5167                           ;LCD_8bits.c: 119:  LCD_Cmd(0x40 | (charnum << 3));
  5168  0CF5  0877               	movf	LCD_Create_Char@charnum,w
  5169  0CF6  00F6               	movwf	??_LCD_Create_Char
  5170  0CF7  3002               	movlw	2
  5171  0CF8                     u965:	
  5172  0CF8  1003               	clrc
  5173  0CF9  0DF6               	rlf	??_LCD_Create_Char,f
  5174  0CFA  3EFF               	addlw	-1
  5175  0CFB  1D03               	skipz
  5176  0CFC  2CF8               	goto	u965
  5177  0CFD  1003               	clrc
  5178  0CFE  0D76               	rlf	??_LCD_Create_Char,w
  5179  0CFF  3840               	iorlw	64
  5180  0D00  120A  158A  2574  120A  158A  	fcall	_LCD_Cmd
  5181                           
  5182                           ;LCD_8bits.c: 120:  for (n = 0; n < 8; n++)
  5183  0D05  01F8               	clrf	LCD_Create_Char@n
  5184  0D06                     l2358:	
  5185                           
  5186                           ;LCD_8bits.c: 121:   LCD_Write_Character(chardata[n]);
  5187  0D06  0878               	movf	LCD_Create_Char@n,w
  5188  0D07  0775               	addwf	LCD_Create_Char@chardata,w
  5189  0D08  0084               	movwf	4
  5190  0D09  120A  118A  2700  120A  158A  	fcall	stringdir
  5191  0D0E  120A  158A  2440  120A  158A  	fcall	_LCD_Write_Character
  5192  0D13  3001               	movlw	1
  5193  0D14  00F6               	movwf	??_LCD_Create_Char
  5194  0D15  0876               	movf	??_LCD_Create_Char,w
  5195  0D16  07F8               	addwf	LCD_Create_Char@n,f
  5196  0D17  3008               	movlw	8
  5197  0D18  0278               	subwf	LCD_Create_Char@n,w
  5198  0D19  1803               	btfsc	3,0
  5199  0D1A  0008               	return
  5200  0D1B  2D06               	goto	l2358
  5201  0D1C                     __end_of_LCD_Create_Char:	
  5202                           
  5203                           	psect	text27
  5204  0C40                     __ptext27:	
  5205 ;; *************** function _LCD_Write_Character *****************
  5206 ;; Defined at:
  5207 ;;		line 64 in file "LCD_8bits.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;  caracter        1    wreg     unsigned char 
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;  caracter        1    3[COMMON] unsigned char 
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5221 ;;      Params:         0       0       0       0       0
  5222 ;;      Locals:         1       0       0       0       0
  5223 ;;      Temps:          1       0       0       0       0
  5224 ;;      Totals:         2       0       0       0       0
  5225 ;;Total ram usage:        2 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; Hardware stack levels required when called:    1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_display_Uhrzeit
  5232 ;;		_display_Datum
  5233 ;;		_mostrarLCD
  5234 ;;		_LCD_Write_String
  5235 ;;		_LCD_Create_Char
  5236 ;; This function uses a non-reentrant model
  5237 ;;
  5238                           
  5239                           
  5240                           ;psect for function _LCD_Write_Character
  5241  0C40                     _LCD_Write_Character:	
  5242                           
  5243                           ;incstack = 0
  5244                           ; Regs used in _LCD_Write_Character: [wreg]
  5245                           ;LCD_Write_Character@caracter stored from wreg
  5246  0C40  00F3               	movwf	LCD_Write_Character@caracter
  5247                           
  5248                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  5249  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  5250  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  5251  0C43  1407               	bsf	7,0	;volatile
  5252                           
  5253                           ;LCD_8bits.c: 67:     PORTD = caracter;
  5254  0C44  0873               	movf	LCD_Write_Character@caracter,w
  5255  0C45  0088               	movwf	8	;volatile
  5256                           
  5257                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  5258  0C46  1487               	bsf	7,1	;volatile
  5259                           
  5260                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5261  0C47  301A               	movlw	26
  5262  0C48  00F2               	movwf	??_LCD_Write_Character
  5263  0C49                     u1567:	
  5264  0C49  0BF2               	decfsz	??_LCD_Write_Character,f
  5265  0C4A  2C49               	goto	u1567
  5266  0C4B  0000               	nop
  5267                           
  5268                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  5269  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0C4E  1087               	bcf	7,1	;volatile
  5272  0C4F  0008               	return
  5273  0C50                     __end_of_LCD_Write_Character:	
  5274                           
  5275                           	psect	text28
  5276  0D74                     __ptext28:	
  5277 ;; *************** function _LCD_Cmd *****************
  5278 ;; Defined at:
  5279 ;;		line 21 in file "LCD_8bits.c"
  5280 ;; Parameters:    Size  Location     Type
  5281 ;;  comando         1    wreg     unsigned char 
  5282 ;; Auto vars:     Size  Location     Type
  5283 ;;  comando         1    4[COMMON] unsigned char 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  1    wreg      void 
  5286 ;; Registers used:
  5287 ;;		wreg
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5293 ;;      Params:         0       0       0       0       0
  5294 ;;      Locals:         1       0       0       0       0
  5295 ;;      Temps:          2       0       0       0       0
  5296 ;;      Totals:         3       0       0       0       0
  5297 ;;Total ram usage:        3 bytes
  5298 ;; Hardware stack levels used:    1
  5299 ;; Hardware stack levels required when called:    1
  5300 ;; This function calls:
  5301 ;;		Nothing
  5302 ;; This function is called by:
  5303 ;;		_LCD_clear
  5304 ;;		_LCD_init
  5305 ;;		_LCD_Set_Cursor
  5306 ;;		_LCD_Create_Char
  5307 ;;		_LCD_home
  5308 ;;		_LCD_Shift_links
  5309 ;;		_LCD_Shift_rechts
  5310 ;;		_LCD_Cursor_rechts
  5311 ;;		_LCD_Cursor_links
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314                           
  5315                           
  5316                           ;psect for function _LCD_Cmd
  5317  0D74                     _LCD_Cmd:	
  5318                           
  5319                           ;incstack = 0
  5320                           ; Regs used in _LCD_Cmd: [wreg]
  5321                           ;LCD_Cmd@comando stored from wreg
  5322  0D74  00F4               	movwf	LCD_Cmd@comando
  5323                           
  5324                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  5325  0D75  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0D76  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0D77  1007               	bcf	7,0	;volatile
  5328                           
  5329                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5330  0D78  300D               	movlw	13
  5331  0D79  00F3               	movwf	??_LCD_Cmd+1
  5332  0D7A  30FB               	movlw	251
  5333  0D7B  00F2               	movwf	??_LCD_Cmd
  5334  0D7C                     u1577:	
  5335  0D7C  0BF2               	decfsz	??_LCD_Cmd,f
  5336  0D7D  2D7C               	goto	u1577
  5337  0D7E  0BF3               	decfsz	??_LCD_Cmd+1,f
  5338  0D7F  2D7C               	goto	u1577
  5339  0D80  2D81               	nop2
  5340                           
  5341                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  5342  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  5343  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  5344  0D83  1487               	bsf	7,1	;volatile
  5345                           
  5346                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5347  0D84  300D               	movlw	13
  5348  0D85  00F3               	movwf	??_LCD_Cmd+1
  5349  0D86  30FB               	movlw	251
  5350  0D87  00F2               	movwf	??_LCD_Cmd
  5351  0D88                     u1587:	
  5352  0D88  0BF2               	decfsz	??_LCD_Cmd,f
  5353  0D89  2D88               	goto	u1587
  5354  0D8A  0BF3               	decfsz	??_LCD_Cmd+1,f
  5355  0D8B  2D88               	goto	u1587
  5356  0D8C  2D8D               	nop2
  5357                           
  5358                           ;LCD_8bits.c: 26:     PORTD = comando;
  5359  0D8D  0874               	movf	LCD_Cmd@comando,w
  5360  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5361  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5362  0D90  0088               	movwf	8	;volatile
  5363                           
  5364                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5365  0D91  300D               	movlw	13
  5366  0D92  00F3               	movwf	??_LCD_Cmd+1
  5367  0D93  30FB               	movlw	251
  5368  0D94  00F2               	movwf	??_LCD_Cmd
  5369  0D95                     u1597:	
  5370  0D95  0BF2               	decfsz	??_LCD_Cmd,f
  5371  0D96  2D95               	goto	u1597
  5372  0D97  0BF3               	decfsz	??_LCD_Cmd+1,f
  5373  0D98  2D95               	goto	u1597
  5374  0D99  2D9A               	nop2
  5375                           
  5376                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  5377  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  5378  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  5379  0D9C  1087               	bcf	7,1	;volatile
  5380                           
  5381                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5382  0D9D  300D               	movlw	13
  5383  0D9E  00F3               	movwf	??_LCD_Cmd+1
  5384  0D9F  30FB               	movlw	251
  5385  0DA0  00F2               	movwf	??_LCD_Cmd
  5386  0DA1                     u1607:	
  5387  0DA1  0BF2               	decfsz	??_LCD_Cmd,f
  5388  0DA2  2DA1               	goto	u1607
  5389  0DA3  0BF3               	decfsz	??_LCD_Cmd+1,f
  5390  0DA4  2DA1               	goto	u1607
  5391  0DA5  2DA6               	nop2
  5392  0DA6  0008               	return
  5393  0DA7                     __end_of_LCD_Cmd:	
  5394                           
  5395                           	psect	text29
  5396  0DA7                     __ptext29:	
  5397 ;; *************** function _I2C_Master_Init *****************
  5398 ;; Defined at:
  5399 ;;		line 16 in file "I2C.c"
  5400 ;; Parameters:    Size  Location     Type
  5401 ;;  c               4    6[BANK0 ] const unsigned long 
  5402 ;; Auto vars:     Size  Location     Type
  5403 ;;		None
  5404 ;; Return value:  Size  Location     Type
  5405 ;;                  1    wreg      void 
  5406 ;; Registers used:
  5407 ;;		wreg, status,2, status,0, pclath, cstack
  5408 ;; Tracked objects:
  5409 ;;		On entry : 0/0
  5410 ;;		On exit  : 0/0
  5411 ;;		Unchanged: 0/0
  5412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5413 ;;      Params:         0       4       0       0       0
  5414 ;;      Locals:         0       0       0       0       0
  5415 ;;      Temps:          0       4       0       0       0
  5416 ;;      Totals:         0       8       0       0       0
  5417 ;;Total ram usage:        8 bytes
  5418 ;; Hardware stack levels used:    1
  5419 ;; Hardware stack levels required when called:    2
  5420 ;; This function calls:
  5421 ;;		___lldiv
  5422 ;; This function is called by:
  5423 ;;		_SetUp
  5424 ;; This function uses a non-reentrant model
  5425 ;;
  5426                           
  5427                           
  5428                           ;psect for function _I2C_Master_Init
  5429  0DA7                     _I2C_Master_Init:	
  5430                           
  5431                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  5432                           
  5433                           ;incstack = 0
  5434                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  5435  0DA7  3028               	movlw	40
  5436  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  5437  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  5438  0DAA  0094               	movwf	20	;volatile
  5439                           
  5440                           ;I2C.c: 19:     SSPCON2 = 0;
  5441  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  5442  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  5443  0DAD  0191               	clrf	17	;volatile
  5444                           
  5445                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  5446  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  5448  0DB0  0826               	movf	I2C_Master_Init@c,w
  5449  0DB1  00AA               	movwf	??_I2C_Master_Init
  5450  0DB2  0827               	movf	I2C_Master_Init@c+1,w
  5451  0DB3  00AB               	movwf	??_I2C_Master_Init+1
  5452  0DB4  0828               	movf	I2C_Master_Init@c+2,w
  5453  0DB5  00AC               	movwf	??_I2C_Master_Init+2
  5454  0DB6  0829               	movf	I2C_Master_Init@c+3,w
  5455  0DB7  00AD               	movwf	??_I2C_Master_Init+3
  5456  0DB8  3002               	movlw	2
  5457  0DB9                     u1375:	
  5458  0DB9  1003               	clrc
  5459  0DBA  0DAA               	rlf	??_I2C_Master_Init,f
  5460  0DBB  0DAB               	rlf	??_I2C_Master_Init+1,f
  5461  0DBC  0DAC               	rlf	??_I2C_Master_Init+2,f
  5462  0DBD  0DAD               	rlf	??_I2C_Master_Init+3,f
  5463  0DBE  3EFF               	addlw	-1
  5464  0DBF  1D03               	skipz
  5465  0DC0  2DB9               	goto	u1375
  5466  0DC1  082D               	movf	??_I2C_Master_Init+3,w
  5467  0DC2  00F5               	movwf	___lldiv@divisor+3
  5468  0DC3  082C               	movf	??_I2C_Master_Init+2,w
  5469  0DC4  00F4               	movwf	___lldiv@divisor+2
  5470  0DC5  082B               	movf	??_I2C_Master_Init+1,w
  5471  0DC6  00F3               	movwf	___lldiv@divisor+1
  5472  0DC7  082A               	movf	??_I2C_Master_Init,w
  5473  0DC8  00F2               	movwf	___lldiv@divisor
  5474  0DC9  3000               	movlw	0
  5475  0DCA  00F9               	movwf	___lldiv@dividend+3
  5476  0DCB  307A               	movlw	122
  5477  0DCC  00F8               	movwf	___lldiv@dividend+2
  5478  0DCD  3012               	movlw	18
  5479  0DCE  00F7               	movwf	___lldiv@dividend+1
  5480  0DCF  3000               	movlw	0
  5481  0DD0  00F6               	movwf	___lldiv@dividend
  5482  0DD1  120A  158A  273D   	fcall	___lldiv
  5483  0DD4  0872               	movf	?___lldiv,w
  5484  0DD5  3EFF               	addlw	255
  5485  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  5486  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  5487  0DD8  0093               	movwf	19	;volatile
  5488                           
  5489                           ;I2C.c: 21:     SSPSTAT = 0;
  5490  0DD9  0194               	clrf	20	;volatile
  5491                           
  5492                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  5493  0DDA  1587               	bsf	7,3	;volatile
  5494                           
  5495                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  5496  0DDB  1607               	bsf	7,4	;volatile
  5497  0DDC  0008               	return
  5498  0DDD                     __end_of_I2C_Master_Init:	
