

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 11:11:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1884  0546  00F1               	movwf	___awmod@divisor+1
  1885  0547  0833               	movf	_seg+1,w
  1886  0548  00F3               	movwf	___awmod@dividend+1
  1887  0549  0832               	movf	_seg,w
  1888  054A  00F2               	movwf	___awmod@dividend
  1889  054B  120A  118A  23D7  120A  118A  	fcall	___awmod
  1890  0550  0870               	movf	?___awmod,w
  1891  0551  00FA               	movwf	??_display_Uhrzeit
  1892  0552  087A               	movf	??_display_Uhrzeit,w
  1893  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0555  00B5               	movwf	display_Uhrzeit@seg_u
  1896                           
  1897                           ;main_Master.c: 61:     char seg_d = seg/10;
  1898  0556  300A               	movlw	10
  1899  0557  00F0               	movwf	___awdiv@divisor
  1900  0558  3000               	movlw	0
  1901  0559  00F1               	movwf	___awdiv@divisor+1
  1902  055A  0833               	movf	_seg+1,w
  1903  055B  00F3               	movwf	___awdiv@dividend+1
  1904  055C  0832               	movf	_seg,w
  1905  055D  00F2               	movwf	___awdiv@dividend
  1906  055E  120A  118A  2422  120A  118A  	fcall	___awdiv
  1907  0563  0870               	movf	?___awdiv,w
  1908  0564  00FA               	movwf	??_display_Uhrzeit
  1909  0565  087A               	movf	??_display_Uhrzeit,w
  1910  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0568  00B6               	movwf	display_Uhrzeit@seg_d
  1913                           
  1914                           ;main_Master.c: 62:     char min_u = min%10;
  1915  0569  300A               	movlw	10
  1916  056A  00F0               	movwf	___awmod@divisor
  1917  056B  3000               	movlw	0
  1918  056C  00F1               	movwf	___awmod@divisor+1
  1919  056D  082B               	movf	_min+1,w
  1920  056E  00F3               	movwf	___awmod@dividend+1
  1921  056F  082A               	movf	_min,w
  1922  0570  00F2               	movwf	___awmod@dividend
  1923  0571  120A  118A  23D7  120A  118A  	fcall	___awmod
  1924  0576  0870               	movf	?___awmod,w
  1925  0577  00FA               	movwf	??_display_Uhrzeit
  1926  0578  087A               	movf	??_display_Uhrzeit,w
  1927  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1928  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1929  057B  00B7               	movwf	display_Uhrzeit@min_u
  1930                           
  1931                           ;main_Master.c: 63:     char min_d = min/10;
  1932  057C  300A               	movlw	10
  1933  057D  00F0               	movwf	___awdiv@divisor
  1934  057E  3000               	movlw	0
  1935  057F  00F1               	movwf	___awdiv@divisor+1
  1936  0580  082B               	movf	_min+1,w
  1937  0581  00F3               	movwf	___awdiv@dividend+1
  1938  0582  082A               	movf	_min,w
  1939  0583  00F2               	movwf	___awdiv@dividend
  1940  0584  120A  118A  2422  120A  118A  	fcall	___awdiv
  1941  0589  0870               	movf	?___awdiv,w
  1942  058A  00FA               	movwf	??_display_Uhrzeit
  1943  058B  087A               	movf	??_display_Uhrzeit,w
  1944  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1945  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1946  058E  00B8               	movwf	display_Uhrzeit@min_d
  1947                           
  1948                           ;main_Master.c: 64:     char Uhr_u = hora%10;
  1949  058F  300A               	movlw	10
  1950  0590  00F0               	movwf	___awmod@divisor
  1951  0591  3000               	movlw	0
  1952  0592  00F1               	movwf	___awmod@divisor+1
  1953  0593  0829               	movf	_hora+1,w
  1954  0594  00F3               	movwf	___awmod@dividend+1
  1955  0595  0828               	movf	_hora,w
  1956  0596  00F2               	movwf	___awmod@dividend
  1957  0597  120A  118A  23D7  120A  118A  	fcall	___awmod
  1958  059C  0870               	movf	?___awmod,w
  1959  059D  00FA               	movwf	??_display_Uhrzeit
  1960  059E  087A               	movf	??_display_Uhrzeit,w
  1961  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1962  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1963  05A1  00B9               	movwf	display_Uhrzeit@Uhr_u
  1964                           
  1965                           ;main_Master.c: 65:     char Uhr_d = hora/10;
  1966  05A2  300A               	movlw	10
  1967  05A3  00F0               	movwf	___awdiv@divisor
  1968  05A4  3000               	movlw	0
  1969  05A5  00F1               	movwf	___awdiv@divisor+1
  1970  05A6  0829               	movf	_hora+1,w
  1971  05A7  00F3               	movwf	___awdiv@dividend+1
  1972  05A8  0828               	movf	_hora,w
  1973  05A9  00F2               	movwf	___awdiv@dividend
  1974  05AA  120A  118A  2422  120A  118A  	fcall	___awdiv
  1975  05AF  0870               	movf	?___awdiv,w
  1976  05B0  00FA               	movwf	??_display_Uhrzeit
  1977  05B1  087A               	movf	??_display_Uhrzeit,w
  1978  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1979  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1980  05B4  00BA               	movwf	display_Uhrzeit@Uhr_d
  1981                           
  1982                           ;main_Master.c: 67:     LCD_Set_Cursor(fila, columna);
  1983  05B5  0879               	movf	display_Uhrzeit@columna,w
  1984  05B6  00FA               	movwf	??_display_Uhrzeit
  1985  05B7  087A               	movf	??_display_Uhrzeit,w
  1986  05B8  00F3               	movwf	LCD_Set_Cursor@columna
  1987  05B9  0834               	movf	display_Uhrzeit@fila,w
  1988  05BA  120A  118A  22E0  120A  118A  	fcall	_LCD_Set_Cursor
  1989                           
  1990                           ;main_Master.c: 68:     LCD_Write_Character(Uhr_d + '0');
  1991  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1992  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1993  05C1  083A               	movf	display_Uhrzeit@Uhr_d,w
  1994  05C2  3E30               	addlw	48
  1995  05C3  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  1996                           
  1997                           ;main_Master.c: 69:     LCD_Write_Character(Uhr_u + '0');
  1998  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1999  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2000  05CA  0839               	movf	display_Uhrzeit@Uhr_u,w
  2001  05CB  3E30               	addlw	48
  2002  05CC  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2003                           
  2004                           ;main_Master.c: 70:     LCD_Write_Character(':');
  2005  05D1  303A               	movlw	58
  2006  05D2  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2007                           
  2008                           ;main_Master.c: 71:     LCD_Write_Character(min_d + '0');
  2009  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2010  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2011  05D9  0838               	movf	display_Uhrzeit@min_d,w
  2012  05DA  3E30               	addlw	48
  2013  05DB  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2014                           
  2015                           ;main_Master.c: 72:     LCD_Write_Character(min_u + '0');
  2016  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2017  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2018  05E2  0837               	movf	display_Uhrzeit@min_u,w
  2019  05E3  3E30               	addlw	48
  2020  05E4  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2021                           
  2022                           ;main_Master.c: 73:     LCD_Write_Character(':');
  2023  05E9  303A               	movlw	58
  2024  05EA  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2025                           
  2026                           ;main_Master.c: 74:     LCD_Write_Character(seg_d + '0');
  2027  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2028  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2029  05F1  0836               	movf	display_Uhrzeit@seg_d,w
  2030  05F2  3E30               	addlw	48
  2031  05F3  120A  118A  2244  120A  118A  	fcall	_LCD_Write_Character
  2032                           
  2033                           ;main_Master.c: 75:     LCD_Write_Character(seg_u + '0');
  2034  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2035  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2036  05FA  0835               	movf	display_Uhrzeit@seg_u,w
  2037  05FB  3E30               	addlw	48
  2038  05FC  120A  118A  2244   	fcall	_LCD_Write_Character
  2039  05FF  0008               	return
  2040  0600                     __end_of_display_Uhrzeit:	
  2041                           
  2042                           	psect	text10
  2043  03D7                     __ptext10:	
  2044 ;; *************** function ___awmod *****************
  2045 ;; Defined at:
  2046 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  divisor         2    0[COMMON] int 
  2049 ;;  dividend        2    2[COMMON] int 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  sign            1    6[COMMON] unsigned char 
  2052 ;;  counter         1    5[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    0[COMMON] int 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         4       0       0       0       0
  2063 ;;      Locals:         2       0       0       0       0
  2064 ;;      Temps:          1       0       0       0       0
  2065 ;;      Totals:         7       0       0       0       0
  2066 ;;Total ram usage:        7 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_display_Uhrzeit
  2072 ;;		_DEC_a_BCD
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function ___awmod
  2078  03D7                     ___awmod:	
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2082  03D7  01F6               	clrf	___awmod@sign
  2083  03D8  1FF3               	btfss	___awmod@dividend+1,7
  2084  03D9  2BE1               	goto	l1379
  2085  03DA  09F2               	comf	___awmod@dividend,f
  2086  03DB  09F3               	comf	___awmod@dividend+1,f
  2087  03DC  0AF2               	incf	___awmod@dividend,f
  2088  03DD  1903               	skipnz
  2089  03DE  0AF3               	incf	___awmod@dividend+1,f
  2090  03DF  01F6               	clrf	___awmod@sign
  2091  03E0  0AF6               	incf	___awmod@sign,f
  2092  03E1                     l1379:	
  2093  03E1  1FF1               	btfss	___awmod@divisor+1,7
  2094  03E2  2BE8               	goto	l1383
  2095  03E3  09F0               	comf	___awmod@divisor,f
  2096  03E4  09F1               	comf	___awmod@divisor+1,f
  2097  03E5  0AF0               	incf	___awmod@divisor,f
  2098  03E6  1903               	skipnz
  2099  03E7  0AF1               	incf	___awmod@divisor+1,f
  2100  03E8                     l1383:	
  2101  03E8  0870               	movf	___awmod@divisor,w
  2102  03E9  0471               	iorwf	___awmod@divisor+1,w
  2103  03EA  1903               	btfsc	3,2
  2104  03EB  2C15               	goto	l1401
  2105  03EC  01F5               	clrf	___awmod@counter
  2106  03ED  0AF5               	incf	___awmod@counter,f
  2107  03EE                     l1391:	
  2108  03EE  1BF1               	btfsc	___awmod@divisor+1,7
  2109  03EF  2BFC               	goto	l1393
  2110  03F0  3001               	movlw	1
  2111  03F1                     u665:	
  2112  03F1  1003               	clrc
  2113  03F2  0DF0               	rlf	___awmod@divisor,f
  2114  03F3  0DF1               	rlf	___awmod@divisor+1,f
  2115  03F4  3EFF               	addlw	-1
  2116  03F5  1D03               	skipz
  2117  03F6  2BF1               	goto	u665
  2118  03F7  3001               	movlw	1
  2119  03F8  00F4               	movwf	??___awmod
  2120  03F9  0874               	movf	??___awmod,w
  2121  03FA  07F5               	addwf	___awmod@counter,f
  2122  03FB  2BEE               	goto	l1391
  2123  03FC                     l1393:	
  2124  03FC  0871               	movf	___awmod@divisor+1,w
  2125  03FD  0273               	subwf	___awmod@dividend+1,w
  2126  03FE  1D03               	skipz
  2127  03FF  2C02               	goto	u685
  2128  0400  0870               	movf	___awmod@divisor,w
  2129  0401  0272               	subwf	___awmod@dividend,w
  2130  0402                     u685:	
  2131  0402  1C03               	skipc
  2132  0403  2C0A               	goto	l1397
  2133  0404  0870               	movf	___awmod@divisor,w
  2134  0405  02F2               	subwf	___awmod@dividend,f
  2135  0406  0871               	movf	___awmod@divisor+1,w
  2136  0407  1C03               	skipc
  2137  0408  03F3               	decf	___awmod@dividend+1,f
  2138  0409  02F3               	subwf	___awmod@dividend+1,f
  2139  040A                     l1397:	
  2140  040A  3001               	movlw	1
  2141  040B                     u695:	
  2142  040B  1003               	clrc
  2143  040C  0CF1               	rrf	___awmod@divisor+1,f
  2144  040D  0CF0               	rrf	___awmod@divisor,f
  2145  040E  3EFF               	addlw	-1
  2146  040F  1D03               	skipz
  2147  0410  2C0B               	goto	u695
  2148  0411  3001               	movlw	1
  2149  0412  02F5               	subwf	___awmod@counter,f
  2150  0413  1D03               	btfss	3,2
  2151  0414  2BFC               	goto	l1393
  2152  0415                     l1401:	
  2153  0415  0876               	movf	___awmod@sign,w
  2154  0416  1903               	btfsc	3,2
  2155  0417  2C1D               	goto	l1405
  2156  0418  09F2               	comf	___awmod@dividend,f
  2157  0419  09F3               	comf	___awmod@dividend+1,f
  2158  041A  0AF2               	incf	___awmod@dividend,f
  2159  041B  1903               	skipnz
  2160  041C  0AF3               	incf	___awmod@dividend+1,f
  2161  041D                     l1405:	
  2162  041D  0873               	movf	___awmod@dividend+1,w
  2163  041E  00F1               	movwf	?___awmod+1
  2164  041F  0872               	movf	___awmod@dividend,w
  2165  0420  00F0               	movwf	?___awmod
  2166  0421  0008               	return
  2167  0422                     __end_of___awmod:	
  2168                           
  2169                           	psect	text11
  2170  0422                     __ptext11:	
  2171 ;; *************** function ___awdiv *****************
  2172 ;; Defined at:
  2173 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  divisor         2    0[COMMON] int 
  2176 ;;  dividend        2    2[COMMON] int 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  quotient        2    7[COMMON] int 
  2179 ;;  sign            1    6[COMMON] unsigned char 
  2180 ;;  counter         1    5[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    0[COMMON] int 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         4       0       0       0       0
  2191 ;;      Locals:         4       0       0       0       0
  2192 ;;      Temps:          1       0       0       0       0
  2193 ;;      Totals:         9       0       0       0       0
  2194 ;;Total ram usage:        9 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_display_Uhrzeit
  2200 ;;		_DEC_a_BCD
  2201 ;;		_uint_to_array
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function ___awdiv
  2207  0422                     ___awdiv:	
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2211  0422  01F6               	clrf	___awdiv@sign
  2212  0423  1FF1               	btfss	___awdiv@divisor+1,7
  2213  0424  2C2C               	goto	l1335
  2214  0425  09F0               	comf	___awdiv@divisor,f
  2215  0426  09F1               	comf	___awdiv@divisor+1,f
  2216  0427  0AF0               	incf	___awdiv@divisor,f
  2217  0428  1903               	skipnz
  2218  0429  0AF1               	incf	___awdiv@divisor+1,f
  2219  042A  01F6               	clrf	___awdiv@sign
  2220  042B  0AF6               	incf	___awdiv@sign,f
  2221  042C                     l1335:	
  2222  042C  1FF3               	btfss	___awdiv@dividend+1,7
  2223  042D  2C37               	goto	l1341
  2224  042E  09F2               	comf	___awdiv@dividend,f
  2225  042F  09F3               	comf	___awdiv@dividend+1,f
  2226  0430  0AF2               	incf	___awdiv@dividend,f
  2227  0431  1903               	skipnz
  2228  0432  0AF3               	incf	___awdiv@dividend+1,f
  2229  0433  3001               	movlw	1
  2230  0434  00F4               	movwf	??___awdiv
  2231  0435  0874               	movf	??___awdiv,w
  2232  0436  06F6               	xorwf	___awdiv@sign,f
  2233  0437                     l1341:	
  2234  0437  01F7               	clrf	___awdiv@quotient
  2235  0438  01F8               	clrf	___awdiv@quotient+1
  2236  0439  0870               	movf	___awdiv@divisor,w
  2237  043A  0471               	iorwf	___awdiv@divisor+1,w
  2238  043B  1903               	btfsc	3,2
  2239  043C  2C6E               	goto	l1363
  2240  043D  01F5               	clrf	___awdiv@counter
  2241  043E  0AF5               	incf	___awdiv@counter,f
  2242  043F                     l1351:	
  2243  043F  1BF1               	btfsc	___awdiv@divisor+1,7
  2244  0440  2C4D               	goto	l1353
  2245  0441  3001               	movlw	1
  2246  0442                     u565:	
  2247  0442  1003               	clrc
  2248  0443  0DF0               	rlf	___awdiv@divisor,f
  2249  0444  0DF1               	rlf	___awdiv@divisor+1,f
  2250  0445  3EFF               	addlw	-1
  2251  0446  1D03               	skipz
  2252  0447  2C42               	goto	u565
  2253  0448  3001               	movlw	1
  2254  0449  00F4               	movwf	??___awdiv
  2255  044A  0874               	movf	??___awdiv,w
  2256  044B  07F5               	addwf	___awdiv@counter,f
  2257  044C  2C3F               	goto	l1351
  2258  044D                     l1353:	
  2259  044D  3001               	movlw	1
  2260  044E                     u585:	
  2261  044E  1003               	clrc
  2262  044F  0DF7               	rlf	___awdiv@quotient,f
  2263  0450  0DF8               	rlf	___awdiv@quotient+1,f
  2264  0451  3EFF               	addlw	-1
  2265  0452  1D03               	skipz
  2266  0453  2C4E               	goto	u585
  2267  0454  0871               	movf	___awdiv@divisor+1,w
  2268  0455  0273               	subwf	___awdiv@dividend+1,w
  2269  0456  1D03               	skipz
  2270  0457  2C5A               	goto	u595
  2271  0458  0870               	movf	___awdiv@divisor,w
  2272  0459  0272               	subwf	___awdiv@dividend,w
  2273  045A                     u595:	
  2274  045A  1C03               	skipc
  2275  045B  2C63               	goto	l1359
  2276  045C  0870               	movf	___awdiv@divisor,w
  2277  045D  02F2               	subwf	___awdiv@dividend,f
  2278  045E  0871               	movf	___awdiv@divisor+1,w
  2279  045F  1C03               	skipc
  2280  0460  03F3               	decf	___awdiv@dividend+1,f
  2281  0461  02F3               	subwf	___awdiv@dividend+1,f
  2282  0462  1477               	bsf	___awdiv@quotient,0
  2283  0463                     l1359:	
  2284  0463  3001               	movlw	1
  2285  0464                     u605:	
  2286  0464  1003               	clrc
  2287  0465  0CF1               	rrf	___awdiv@divisor+1,f
  2288  0466  0CF0               	rrf	___awdiv@divisor,f
  2289  0467  3EFF               	addlw	-1
  2290  0468  1D03               	skipz
  2291  0469  2C64               	goto	u605
  2292  046A  3001               	movlw	1
  2293  046B  02F5               	subwf	___awdiv@counter,f
  2294  046C  1D03               	btfss	3,2
  2295  046D  2C4D               	goto	l1353
  2296  046E                     l1363:	
  2297  046E  0876               	movf	___awdiv@sign,w
  2298  046F  1903               	btfsc	3,2
  2299  0470  2C76               	goto	l1367
  2300  0471  09F7               	comf	___awdiv@quotient,f
  2301  0472  09F8               	comf	___awdiv@quotient+1,f
  2302  0473  0AF7               	incf	___awdiv@quotient,f
  2303  0474  1903               	skipnz
  2304  0475  0AF8               	incf	___awdiv@quotient+1,f
  2305  0476                     l1367:	
  2306  0476  0878               	movf	___awdiv@quotient+1,w
  2307  0477  00F1               	movwf	?___awdiv+1
  2308  0478  0877               	movf	___awdiv@quotient,w
  2309  0479  00F0               	movwf	?___awdiv
  2310  047A  0008               	return
  2311  047B                     __end_of___awdiv:	
  2312                           
  2313                           	psect	text12
  2314  02E0                     __ptext12:	
  2315 ;; *************** function _LCD_Set_Cursor *****************
  2316 ;; Defined at:
  2317 ;;		line 80 in file "LCD_8bits.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  linea           1    wreg     unsigned char 
  2320 ;;  columna         1    3[COMMON] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  linea           1    6[COMMON] unsigned char 
  2323 ;;  corrimiento     1    7[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         1       0       0       0       0
  2334 ;;      Locals:         2       0       0       0       0
  2335 ;;      Temps:          2       0       0       0       0
  2336 ;;      Totals:         5       0       0       0       0
  2337 ;;Total ram usage:        5 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		_LCD_Cmd
  2342 ;; This function is called by:
  2343 ;;		_main
  2344 ;;		_display_Uhrzeit
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _LCD_Set_Cursor
  2350  02E0                     _LCD_Set_Cursor:	
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2354                           ;LCD_Set_Cursor@linea stored from wreg
  2355  02E0  00F6               	movwf	LCD_Set_Cursor@linea
  2356                           
  2357                           ;LCD_8bits.c: 82:     switch (linea){
  2358  02E1  2AFB               	goto	l1257
  2359  02E2                     l1247:	
  2360                           
  2361                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  2362  02E2  0873               	movf	LCD_Set_Cursor@columna,w
  2363  02E3  3E80               	addlw	128
  2364  02E4  00F4               	movwf	??_LCD_Set_Cursor
  2365  02E5  0874               	movf	??_LCD_Set_Cursor,w
  2366  02E6  00F7               	movwf	LCD_Set_Cursor@corrimiento
  2367                           
  2368                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  2369  02E7  0877               	movf	LCD_Set_Cursor@corrimiento,w
  2370  02E8  120A  118A  2338   	fcall	_LCD_Cmd
  2371                           
  2372                           ;LCD_8bits.c: 86:             break;
  2373  02EB  0008               	return
  2374  02EC                     l1251:	
  2375                           
  2376                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  2377  02EC  0873               	movf	LCD_Set_Cursor@columna,w
  2378  02ED  3EC0               	addlw	192
  2379  02EE  00F4               	movwf	??_LCD_Set_Cursor
  2380  02EF  0874               	movf	??_LCD_Set_Cursor,w
  2381  02F0  00F7               	movwf	LCD_Set_Cursor@corrimiento
  2382                           
  2383                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  2384  02F1  0877               	movf	LCD_Set_Cursor@corrimiento,w
  2385  02F2  120A  118A  2338   	fcall	_LCD_Cmd
  2386                           
  2387                           ;LCD_8bits.c: 90:             break;
  2388  02F5  0008               	return
  2389  02F6                     l1255:	
  2390                           
  2391                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  2392  02F6  3080               	movlw	128
  2393  02F7  120A  118A  2338   	fcall	_LCD_Cmd
  2394                           
  2395                           ;LCD_8bits.c: 93:     }
  2396  02FA  0008               	return
  2397  02FB                     l1257:	
  2398  02FB  0876               	movf	LCD_Set_Cursor@linea,w
  2399  02FC  00F4               	movwf	??_LCD_Set_Cursor
  2400  02FD  01F5               	clrf	??_LCD_Set_Cursor+1
  2401                           
  2402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
