

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:26:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1927  0567                     l912:	
  1928  0567  0872               	movf	Servo1_grados@Servo1_grados,w
  1929  0568  00F0               	movwf	??_Servo1_grados
  1930  0569  01F1               	clrf	??_Servo1_grados+1
  1931                           
  1932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1933                           ; Switch size 1, requested type "simple"
  1934                           ; Number of cases is 1, Range of values is 0 to 0
  1935                           ; switch strategies available:
  1936                           ; Name         Instructions Cycles
  1937                           ; simple_byte            4     3 (average)
  1938                           ; direct_byte           11     8 (fixed)
  1939                           ; jumptable            260     6 (fixed)
  1940                           ;	Chosen strategy is simple_byte
  1941  056A  0871               	movf	??_Servo1_grados+1,w
  1942  056B  3A00               	xorlw	0	; case 0
  1943  056C  1903               	skipnz
  1944  056D  2D6F               	goto	l2032
  1945  056E  2D3A               	goto	l892
  1946  056F                     l2032:	
  1947                           
  1948                           ; Switch size 1, requested type "simple"
  1949                           ; Number of cases is 9, Range of values is 0 to 180
  1950                           ; switch strategies available:
  1951                           ; Name         Instructions Cycles
  1952                           ; simple_byte           28    15 (average)
  1953                           ; jumptable            260     6 (fixed)
  1954                           ;	Chosen strategy is simple_byte
  1955  056F  0870               	movf	??_Servo1_grados,w
  1956  0570  3A00               	xorlw	0	; case 0
  1957  0571  1903               	skipnz
  1958  0572  2D3A               	goto	l892
  1959  0573  3A0A               	xorlw	10	; case 10
  1960  0574  1903               	skipnz
  1961  0575  2D3F               	goto	l894
  1962  0576  3A14               	xorlw	20	; case 30
  1963  0577  1903               	skipnz
  1964  0578  2D44               	goto	l896
  1965  0579  3A33               	xorlw	51	; case 45
  1966  057A  1903               	skipnz
  1967  057B  2D49               	goto	l898
  1968  057C  3A77               	xorlw	119	; case 90
  1969  057D  1903               	skipnz
  1970  057E  2D4E               	goto	l900
  1971  057F  3A22               	xorlw	34	; case 120
  1972  0580  1903               	skipnz
  1973  0581  2D53               	goto	l902
  1974  0582  3AFF               	xorlw	255	; case 135
  1975  0583  1903               	skipnz
  1976  0584  2D58               	goto	l904
  1977  0585  3A11               	xorlw	17	; case 150
  1978  0586  1903               	skipnz
  1979  0587  2D5D               	goto	l906
  1980  0588  3A22               	xorlw	34	; case 180
  1981  0589  1903               	skipnz
  1982  058A  2D62               	goto	l908
  1983  058B  2D3A               	goto	l892
  1984  058C                     l123:	
  1985  058C  0008               	return
  1986  058D                     __end_of_Servo1_grados:	
  1987  007E                     btemp	set	126	;btemp
  1988  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config_PORTS->_OSC_config

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     128
                                              4 COMMON     3     3      0
                      _Servo1_grados
                      _Servo2_grados
                       _config_PORTS
                         _init_PWM_1
                         _init_PWM_2
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0      98
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Servo2_grados                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Servo1_grados                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo1_grados
   _Servo2_grados
   _config_PORTS
     _OSC_config
   _init_PWM_1
   _init_PWM_2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 18:26:46 2020

               __CFG_CP$OFF 0000                          l73 0518                          l82 0530  
                        l83 052F                          l76 04F3                          l84 0534  
                        l77 04F2                          l85 0537                          l78 04F7  
                        l79 04FA                          l99 068D                          u10 04F7  
                        u11 04F6                          u20 0534                          u21 0533  
                        u90 06A3                          u91 06A2                         l123 058C  
                       l138 05E1                         l900 054E                         l902 0553  
                       l904 0558                         l912 0567                         l920 058F  
                       l840 04E1                         l906 055D                         l930 05A8  
                       l922 0594                         l850 04EB                         l842 04E3  
                       l908 0562                         l932 05AD                         l924 0599  
                       l940 05BC                         l860 04F0                         l852 04EC  
                       l844 04E6                         l934 05B2                         l926 059E  
                       l918 058E                         l854 04ED                         l846 04E7  
                       l838 04DE                         l870 0522                         l862 0519  
                       l936 05B7                         l928 05A3                         l856 04EE  
                       l848 04E8                         l880 0529                         l872 0523  
                       l864 051C                         l890 0539                         l858 04EF  
                       l882 052A                         l874 0524                         l866 051E  
                       l892 053A                         l884 052B                         l876 0525  
                       l868 0521                         l894 053F                         l886 052C  
                       l878 0528                         l896 0544                         l888 052D  
                       l898 0549                         u100 06B0                         u101 06AF  
                       u110 0742                         u111 0741                         u120 074F  
                       u121 074E                         u130 075C                         u131 075B  
                       u140 0769                         u141 0768                         u207 0708  
                       u217 071B                         u307 07D4                         u227 072E  
                       u317 07E7                         u237 0746                         u157 06A7  
                       _PR2 0092                         u247 0760                         u167 06BC  
                       u257 0775                         u177 06CF                __CFG_CPD$OFF 0000  
                       u267 0788                         u187 06E2                         u277 079B  
                       u197 06F5                         u287 07AE                         u297 07C1  
              __CFG_LVP$OFF 0000                        l2000 0637                        l2010 0669  
                      l2002 0641                        l2004 064B                        l2020 0646  
                      l2012 0673                        l2030 05C4                        l2006 0655  
                      l2022 0650                        l2014 0628                        l2032 056F  
                      l2008 065F                        l2024 065A                        l2016 0632  
                      l2026 0664                        l2018 063C                        l2028 066E  
                      l1420 05E2                        l1430 05FD                        l1422 05E3  
                      l1510 04FB                        l1432 0604                        l1424 05E8  
                      l1440 061E                        l1520 0514                        l1512 0508  
                      l1600 0795                        l1434 060B                        l1426 05EF  
                      l1522 0515                        l1514 050B                        l1610 07E1  
                      l1602 07A8                        l1530 0693                        l1436 0612  
                      l1428 05F6                        l1524 0516                        l1516 050F  
                      l1612 07EE                        l1604 07B5                        l1540 06AA  
                      l1532 0698                        l1438 0617                        l1526 0517  
                      l1518 0511                        l1606 07C8                        l1614 07F4  
                      l1550 06D6                        l1542 06AA                        l1534 069D  
                      l1608 07CE                        l1560 0715                        l1552 06DC  
                      l1544 06B0                        l1536 06A3                        l1528 068E  
                      l1570 0742                        l1562 0728                        l1554 06EF  
                      l1546 06B6                        l1538 06A5                        l1580 0755  
                      l1572 0744                        l1564 0735                        l1556 06FC  
                      l1548 06C3                        l1590 0763                        l1574 0749  
                      l1582 0756                        l1558 070F                        l1566 073B  
                      l1592 0769                        l1584 075C                        l1576 0749  
                      l1568 073C                        l1594 076F                        l1586 075E  
                      l1578 074F                        l1596 077C                        l1588 0763  
                      l1598 078F                        l1996 0623                        l1998 062D  
            ??_config_PORTS 0074                __CFG_WRT$OFF 0000                        _main 068E  
                      btemp 007E                        start 0000               __CFG_IESO$OFF 0000  
             __CFG_MCLRE$ON 0000                       ?_main 0070               __CFG_WDTE$OFF 0000  
                     _ANSEL 0188                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISC 0087                       _TRISE 0089              __CFG_FCMEN$OFF 0000  
            __CFG_BOREN$OFF 0000                 ?_OSC_config 0070                       status 0003  
                     wtemp0 007E             __initialization 07F9                __end_of_main 07F9  
     __end_of_Servo1_grados 058D  Servo1_grados@Servo1_grados 0072       __end_of_Servo2_grados 05E2  
                    ??_main 0074                      _CCPR1L 0015                      _CCPR2L 001B  
                    _ESTADO 0079              __CFG_PWRTE$OFF 0000        __end_of_config_PORTS 0519  
       __size_of_OSC_config 00AC     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                __pmaintext 068E        OSC_config@frecuencia 0070                     _ESTADO2 0078  
                   _ESTADO3 0077                ??_OSC_config 0074       __size_of_config_PORTS 001E  
                _init_PWM_1 04DE                  _init_PWM_2 0519                     __ptext1 0519  
                   __ptext2 04DE                     __ptext3 04FB                     __ptext4 05E2  
                   __ptext5 058D                     __ptext6 0538          __end_of_OSC_config 068E  
                 _T2CONbits 0012        end_of_initialization 07FC                _config_PORTS 04FB  
                 _PORTEbits 0009                   _TRISCbits 0087      __size_of_Servo1_grados 0055  
               _CCP1CONbits 0017      __size_of_Servo2_grados 0055                 _CCP2CONbits 001D  
               ?_init_PWM_1 0070                 ?_init_PWM_2 0070         start_initialization 07F9  
             _Servo1_grados 0538               _Servo2_grados 058D                 __pbssCOMMON 0077  
                 ___latbits 0002         __size_of_init_PWM_1 001D         __size_of_init_PWM_2 001F  
    __CFG_FOSC$INTRC_CLKOUT 0000              ?_Servo1_grados 0070              ?_Servo2_grados 0070  
                  _PIR1bits 000C                ??_init_PWM_1 0070                ??_init_PWM_2 0070  
           ??_Servo1_grados 0070             ??_Servo2_grados 0070  Servo2_grados@Servo2_grados 0072  
         __CFG_BOR4V$BOR40V 0000          __end_of_init_PWM_1 04FB          __end_of_init_PWM_2 0538  
             __size_of_main 016B                  _OSCCONbits 008F                  _OSC_config 05E2  
             ?_config_PORTS 0070  
