

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:41:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1927                           ; Switch size 1, requested type "simple"
  1928                           ; Number of cases is 1, Range of values is 0 to 0
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte            4     3 (average)
  1932                           ; direct_byte           11     8 (fixed)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  056A  0871               	movf	??_Servo1_grados+1,w
  1936  056B  3A00               	xorlw	0	; case 0
  1937  056C  1903               	skipnz
  1938  056D  2D6F               	goto	l2026
  1939  056E  2D3A               	goto	l888
  1940  056F                     l2026:	
  1941                           
  1942                           ; Switch size 1, requested type "simple"
  1943                           ; Number of cases is 9, Range of values is 0 to 180
  1944                           ; switch strategies available:
  1945                           ; Name         Instructions Cycles
  1946                           ; simple_byte           28    15 (average)
  1947                           ; jumptable            260     6 (fixed)
  1948                           ;	Chosen strategy is simple_byte
  1949  056F  0870               	movf	??_Servo1_grados,w
  1950  0570  3A00               	xorlw	0	; case 0
  1951  0571  1903               	skipnz
  1952  0572  2D3A               	goto	l888
  1953  0573  3A0A               	xorlw	10	; case 10
  1954  0574  1903               	skipnz
  1955  0575  2D3F               	goto	l890
  1956  0576  3A14               	xorlw	20	; case 30
  1957  0577  1903               	skipnz
  1958  0578  2D44               	goto	l892
  1959  0579  3A33               	xorlw	51	; case 45
  1960  057A  1903               	skipnz
  1961  057B  2D49               	goto	l894
  1962  057C  3A77               	xorlw	119	; case 90
  1963  057D  1903               	skipnz
  1964  057E  2D4E               	goto	l896
  1965  057F  3A22               	xorlw	34	; case 120
  1966  0580  1903               	skipnz
  1967  0581  2D53               	goto	l898
  1968  0582  3AFF               	xorlw	255	; case 135
  1969  0583  1903               	skipnz
  1970  0584  2D58               	goto	l900
  1971  0585  3A11               	xorlw	17	; case 150
  1972  0586  1903               	skipnz
  1973  0587  2D5D               	goto	l902
  1974  0588  3A22               	xorlw	34	; case 180
  1975  0589  1903               	skipnz
  1976  058A  2D62               	goto	l904
  1977  058B  2D3A               	goto	l888
  1978  058C                     l121:	
  1979  058C  0008               	return
  1980  058D                     __end_of_Servo1_grados:	
  1981  007E                     btemp	set	126	;btemp
  1982  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config_PORTS->_OSC_config

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     128
                                              4 COMMON     3     3      0
                      _Servo1_grados
                      _Servo2_grados
                       _config_PORTS
                         _init_PWM_1
                         _init_PWM_2
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_PORTS                                         0     0      0      98
                         _OSC_config
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4      98
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Servo2_grados                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Servo1_grados                                        3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo1_grados
   _Servo2_grados
   _config_PORTS
     _OSC_config
   _init_PWM_1
   _init_PWM_2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 14:41:17 2020

               __CFG_CP$OFF 0000                          l71 04FB                          l80 0530  
                        l81 052F                          l74 0511                          l82 0534  
                        l75 0510                          l83 0537                          l76 0515  
                        l77 0518                          l97 068D                          u10 0515  
                        u11 0514                          u20 0534                          u21 0533  
                        u90 06A3                          u91 06A2                         l121 058C  
                       l136 05E1                         l900 0558                         l902 055D  
                       l904 0562                         l920 0599                         l840 0504  
                       l930 05B2                         l922 059E                         l914 058E  
                       l850 050B                         l842 0505                         l834 04FC  
                       l908 0567                         l932 05B7                         l924 05A3  
                       l916 058F                         l852 050C                         l844 0506  
                       l836 04FF                         l860 051C                         l926 05A8  
                       l918 0594                         l854 050D                         l846 0509  
                       l838 0501                         l870 0524                         l862 051E  
                       l928 05AD                         l936 05BC                         l856 050E  
                       l848 050A                         l880 052B                         l872 0525  
                       l864 0521                         l890 053F                         l882 052C  
                       l874 0528                         l866 0522                         l858 0519  
                       l892 0544                         l884 052D                         l876 0529  
                       l868 0523                         l894 0549                         l886 0539  
                       l878 052A                         l896 054E                         l888 053A  
                       l898 0553                         u100 06B0                         u101 06AF  
                       u110 0742                         u111 0741                         u120 074F  
                       u121 074E                         u130 075C                         u131 075B  
                       u140 0769                         u141 0768                         u207 0708  
                       u217 071B                         u307 07D4                         u227 072E  
                       u317 07E7                         u237 0746                         u157 06A7  
                       _PR2 0092                         u247 0760                         u167 06BC  
                       u257 0775                         u177 06CF                __CFG_CPD$OFF 0000  
                       u267 0788                         u187 06E2                         u277 079B  
                       u197 06F5                         u287 07AE                         u297 07C1  
              __CFG_LVP$OFF 0000                        l2000 0655                        l2002 065F  
                      l2010 0632                        l2004 0669                        l2020 0664  
                      l2012 063C                        l2022 066E                        l2014 0646  
                      l2006 0673                        l2024 05C4                        l2016 0650  
                      l2008 0628                        l2026 056F                        l2018 065A  
                      l1420 05E8                        l1430 060B                        l1422 05EF  
                      l1510 04F0                        l1432 0612                        l1424 05F6  
                      l1416 05E2                        l1520 04FA                        l1512 04F4  
                      l1600 07C8                        l1434 0617                        l1426 05FD  
                      l1418 05E3                        l1514 04F7                        l1506 04E0  
                      l1602 07CE                        l1530 06A3                        l1522 068E  
                      l1428 0604                        l1436 061E                        l1516 04F8  
                      l1508 04ED                        l1604 07E1                        l1540 06B6  
                      l1532 06A5                        l1524 0693                        l1518 04F9  
                      l1606 07EE                        l1550 06FC                        l1542 06C3  
                      l1534 06AA                        l1526 0698                        l1608 07F4  
                      l1552 070F                        l1544 06D6                        l1560 073B  
                      l1536 06AA                        l1528 069D                        l1570 0749  
                      l1554 0715                        l1546 06DC                        l1538 06B0  
                      l1562 073C                        l1580 075E                        l1572 074F  
                      l1564 0742                        l1556 0728                        l1548 06EF  
                      l1590 077C                        l1582 0763                        l1574 0755  
                      l1566 0744                        l1558 0735                        l1592 078F  
                      l1584 0763                        l1568 0749                        l1576 0756  
                      l1594 0795                        l1586 0769                        l1578 075C  
                      l1596 07A8                        l1588 076F                        l1598 07B5  
                      l1990 0623                        l1992 062D                        l1994 0637  
                      l1996 0641                        l1998 064B              ??_config_PORTS 0074  
              __CFG_WRT$OFF 0000                        _main 068E                        btemp 007E  
                      start 0000               __CFG_IESO$OFF 0000               __CFG_MCLRE$ON 0000  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _ANSEL 0188  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISE 0089  
            __CFG_FCMEN$OFF 0000              __CFG_BOREN$OFF 0000                 ?_OSC_config 0070  
                     status 0003                       wtemp0 007E             __initialization 07F9  
              __end_of_main 07F9       __end_of_Servo1_grados 058D  Servo1_grados@Servo1_grados 0072  
     __end_of_Servo2_grados 05E2                      ??_main 0074                      _CCPR1L 0015  
                    _CCPR2L 001B                      _ESTADO 0079              __CFG_PWRTE$OFF 0000  
      __end_of_config_PORTS 04FC         __size_of_OSC_config 00AC     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pmaintext 068E        OSC_config@frecuencia 0070  
                   _ESTADO2 0078                     _ESTADO3 0077                ??_OSC_config 0074  
     __size_of_config_PORTS 001C                  _init_PWM_1 04FC                  _init_PWM_2 0519  
                   __ptext1 0519                     __ptext2 04FC                     __ptext3 04E0  
                   __ptext4 05E2                     __ptext5 058D                     __ptext6 0538  
        __end_of_OSC_config 068E                   _T2CONbits 0012        end_of_initialization 07FC  
              _config_PORTS 04E0                   _PORTEbits 0009                   _TRISCbits 0087  
    __size_of_Servo1_grados 0055                 _CCP1CONbits 0017      __size_of_Servo2_grados 0055  
               _CCP2CONbits 001D                 ?_init_PWM_1 0070                 ?_init_PWM_2 0070  
       start_initialization 07F9               _Servo1_grados 0538               _Servo2_grados 058D  
               __pbssCOMMON 0077                   ___latbits 0002         __size_of_init_PWM_1 001D  
       __size_of_init_PWM_2 001F      __CFG_FOSC$INTRC_CLKOUT 0000              ?_Servo1_grados 0070  
            ?_Servo2_grados 0070                    _PIR1bits 000C                ??_init_PWM_1 0070  
              ??_init_PWM_2 0070             ??_Servo1_grados 0070             ??_Servo2_grados 0070  
Servo2_grados@Servo2_grados 0072           __CFG_BOR4V$BOR40V 0000          __end_of_init_PWM_1 0519  
        __end_of_init_PWM_2 0538               __size_of_main 016B                  _OSCCONbits 008F  
                _OSC_config 05E2               ?_config_PORTS 0070  
