

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:49:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1806  04C5  00FF               	movwf	btemp+1
  1807  04C6  0875               	movf	??_Lcd_Write_String+1,w
  1808  04C7  0084               	movwf	4
  1809  04C8  120A  118A  2003  120A  118A  	fcall	stringtab
  1810  04CD  3A00               	xorlw	0
  1811  04CE  1D03               	skipz
  1812  04CF  2CD1               	goto	u571
  1813  04D0  2CD2               	goto	u570
  1814  04D1                     u571:	
  1815  04D1  2C94               	goto	l1303
  1816  04D2                     u570:	
  1817  04D2                     l161:	
  1818  04D2  0008               	return
  1819  04D3                     __end_of_Lcd_Write_String:	
  1820                           
  1821                           	psect	text5
  1822  035F                     __ptext5:	
  1823 ;; *************** function _Lcd_Write_Char *****************
  1824 ;; Defined at:
  1825 ;;		line 234 in file "funciones.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  a               1    wreg     unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  a               1    1[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         1       0       0       0       0
  1841 ;;      Temps:          1       0       0       0       0
  1842 ;;      Totals:         2       0       0       0       0
  1843 ;;Total ram usage:        2 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_Lcd_Write_String
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _Lcd_Write_Char
  1854  035F                     _Lcd_Write_Char:	
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _Lcd_Write_Char: [wreg]
  1858                           ;Lcd_Write_Char@a stored from wreg
  1859  035F  00F1               	movwf	Lcd_Write_Char@a
  1860  0360                     l1179:	
  1861                           
  1862                           ;funciones.c: 234: void Lcd_Write_Char(char a);funciones.c: 235: {;funciones.c: 236:    
      +                           PORTDbits.RD6 = 1;
  1863  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0362  1708               	bsf	8,6	;volatile
  1866  0363                     l1181:	
  1867                           
  1868                           ;funciones.c: 238:     PORTB = a;
  1869  0363  0871               	movf	Lcd_Write_Char@a,w
  1870  0364  0086               	movwf	6	;volatile
  1871  0365                     l1183:	
  1872                           
  1873                           ;funciones.c: 239:     PORTDbits.RD7 = 1;
  1874  0365  1788               	bsf	8,7	;volatile
  1875                           
  1876                           ;funciones.c: 240:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1877  0366  301A               	movlw	26
  1878  0367  00F0               	movwf	??_Lcd_Write_Char
  1879  0368                     u737:	
  1880  0368  0BF0               	decfsz	??_Lcd_Write_Char,f
  1881  0369  2B68               	goto	u737
  1882  036A  0000               	nop
  1883  036B                     l1185:	
  1884                           
  1885                           ;funciones.c: 241:     PORTDbits.RD7 = 0;
  1886  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1887  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1888  036D  1388               	bcf	8,7	;volatile
  1889  036E                     l155:	
  1890  036E  0008               	return
  1891  036F                     __end_of_Lcd_Write_Char:	
  1892                           
  1893                           	psect	text6
  1894  038A                     __ptext6:	
  1895 ;; *************** function _Lcd_Set_Cursor *****************
  1896 ;; Defined at:
  1897 ;;		line 218 in file "funciones.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  a               2    4[COMMON] int 
  1900 ;;  b               2    6[COMMON] int 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  d               2    8[COMMON] int 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         4       0       0       0       0
  1913 ;;      Locals:         2       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         6       0       0       0       0
  1916 ;;Total ram usage:        6 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		_Lcd_Cmd
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _Lcd_Set_Cursor
  1928  038A                     _Lcd_Set_Cursor:	
  1929  038A                     l1289:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1932                           
  1933                           
  1934                           ;funciones.c: 218: void Lcd_Set_Cursor(int a, int b);funciones.c: 219: {;funciones.c: 22
      +                          0:  int d;;funciones.c: 221:  if(a == 1)
  1935  038A  0374               	decf	Lcd_Set_Cursor@a,w
  1936  038B  0475               	iorwf	Lcd_Set_Cursor@a+1,w
  1937  038C  1D03               	btfss	3,2
  1938  038D  2B8F               	goto	u531
  1939  038E  2B90               	goto	u530
  1940  038F                     u531:	
  1941  038F  2BA2               	goto	l1295
  1942  0390                     u530:	
  1943  0390                     l1291:	
  1944                           
  1945                           ;funciones.c: 222:  {;funciones.c: 223:         d = 0x80 + b - 1;
  1946  0390  0876               	movf	Lcd_Set_Cursor@b,w
  1947  0391  3E7F               	addlw	127
  1948  0392  00F8               	movwf	Lcd_Set_Cursor@d
  1949  0393  0877               	movf	Lcd_Set_Cursor@b+1,w
  1950  0394  1803               	skipnc
  1951  0395  3E01               	addlw	1
  1952  0396  3E00               	addlw	0
  1953  0397  00F9               	movwf	Lcd_Set_Cursor@d+1
  1954  0398                     l1293:	
  1955                           
  1956                           ;funciones.c: 224:   Lcd_Cmd(d);
  1957  0398  0879               	movf	Lcd_Set_Cursor@d+1,w
  1958  0399  00F1               	movwf	Lcd_Cmd@a+1
  1959  039A  0878               	movf	Lcd_Set_Cursor@d,w
  1960  039B  00F0               	movwf	Lcd_Cmd@a
  1961  039C  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  1962                           
  1963                           ;funciones.c: 225:  }
  1964  03A1  2BB2               	goto	l152
  1965  03A2                     l1295:	
  1966  03A2  3002               	movlw	2
  1967  03A3  0674               	xorwf	Lcd_Set_Cursor@a,w
  1968  03A4  0475               	iorwf	Lcd_Set_Cursor@a+1,w
  1969  03A5  1D03               	btfss	3,2
  1970  03A6  2BA8               	goto	u541
  1971  03A7  2BA9               	goto	u540
  1972  03A8                     u541:	
  1973  03A8  2BB2               	goto	l152
  1974  03A9                     u540:	
  1975  03A9                     l1297:	
  1976                           
  1977                           ;funciones.c: 227:  {;funciones.c: 228:   d = 0xC0 + b - 1;
  1978  03A9  0876               	movf	Lcd_Set_Cursor@b,w
  1979  03AA  3EBF               	addlw	191
  1980  03AB  00F8               	movwf	Lcd_Set_Cursor@d
  1981  03AC  0877               	movf	Lcd_Set_Cursor@b+1,w
  1982  03AD  1803               	skipnc
  1983  03AE  3E01               	addlw	1
  1984  03AF  3E00               	addlw	0
  1985  03B0  00F9               	movwf	Lcd_Set_Cursor@d+1
  1986  03B1  2B98               	goto	l1293
  1987  03B2                     l152:	
  1988  03B2  0008               	return
  1989  03B3                     __end_of_Lcd_Set_Cursor:	
  1990                           
  1991                           	psect	text7
  1992  056A                     __ptext7:	
  1993 ;; *************** function _Lcd_Init *****************
  1994 ;; Defined at:
  1995 ;;		line 180 in file "funciones.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          2       0       0       0       0
  2012 ;;      Totals:         2       0       0       0       0
  2013 ;;Total ram usage:        2 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    1
  2016 ;; This function calls:
  2017 ;;		_Lcd_Cmd
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _Lcd_Init
  2025  056A                     _Lcd_Init:	
  2026  056A                     l1243:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2029                           
  2030                           
  2031                           ;funciones.c: 181:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2032  056A  3034               	movlw	52
  2033  056B  00F5               	movwf	??_Lcd_Init+1
  2034  056C  30F1               	movlw	241
  2035  056D  00F4               	movwf	??_Lcd_Init
  2036  056E                     u747:	
  2037  056E  0BF4               	decfsz	??_Lcd_Init,f
  2038  056F  2D6E               	goto	u747
  2039  0570  0BF5               	decfsz	??_Lcd_Init+1,f
  2040  0571  2D6E               	goto	u747
  2041  0572  2D73               	nop2
  2042  0573                     l1245:	
  2043                           
  2044                           ;funciones.c: 182:     Lcd_Cmd(0x30);
  2045  0573  3030               	movlw	48
  2046  0574  00F0               	movwf	Lcd_Cmd@a
  2047  0575  3000               	movlw	0
  2048  0576  00F1               	movwf	Lcd_Cmd@a+1
  2049  0577  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2050  057C                     l1247:	
  2051                           
  2052                           ;funciones.c: 183:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2053  057C  300D               	movlw	13
  2054  057D  00F5               	movwf	??_Lcd_Init+1
  2055  057E  30FB               	movlw	251
  2056  057F  00F4               	movwf	??_Lcd_Init
  2057  0580                     u757:	
  2058  0580  0BF4               	decfsz	??_Lcd_Init,f
  2059  0581  2D80               	goto	u757
  2060  0582  0BF5               	decfsz	??_Lcd_Init+1,f
  2061  0583  2D80               	goto	u757
  2062  0584  2D85               	nop2
  2063                           
  2064                           ;funciones.c: 184:     Lcd_Cmd(0x30);
  2065  0585  3030               	movlw	48
  2066  0586  00F0               	movwf	Lcd_Cmd@a
  2067  0587  3000               	movlw	0
  2068  0588  00F1               	movwf	Lcd_Cmd@a+1
  2069  0589  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2070  058E                     l1249:	
  2071                           
  2072                           ;funciones.c: 185:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2073  058E  3042               	movlw	66
  2074  058F  00F4               	movwf	??_Lcd_Init
  2075  0590                     u767:	
  2076  0590  0BF4               	decfsz	??_Lcd_Init,f
  2077  0591  2D90               	goto	u767
  2078  0592  0000               	nop
  2079  0593                     l1251:	
  2080                           
  2081                           ;funciones.c: 186:     Lcd_Cmd(0x30);
  2082  0593  3030               	movlw	48
  2083  0594  00F0               	movwf	Lcd_Cmd@a
  2084  0595  3000               	movlw	0
  2085  0596  00F1               	movwf	Lcd_Cmd@a+1
  2086  0597  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2087                           
  2088                           ;funciones.c: 187:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2089  059C  3042               	movlw	66
  2090  059D  00F4               	movwf	??_Lcd_Init
  2091  059E                     u777:	
  2092  059E  0BF4               	decfsz	??_Lcd_Init,f
  2093  059F  2D9E               	goto	u777
  2094  05A0  0000               	nop
  2095  05A1                     l1253:	
  2096                           
  2097                           ;funciones.c: 188:     Lcd_Cmd(0x38);
  2098  05A1  3038               	movlw	56
  2099  05A2  00F0               	movwf	Lcd_Cmd@a
  2100  05A3  3000               	movlw	0
  2101  05A4  00F1               	movwf	Lcd_Cmd@a+1
  2102  05A5  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2103  05AA                     l1255:	
  2104                           
  2105                           ;funciones.c: 189:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2106  05AA  3023               	movlw	35
  2107  05AB  00F4               	movwf	??_Lcd_Init
  2108  05AC                     u787:	
  2109  05AC  0BF4               	decfsz	??_Lcd_Init,f
  2110  05AD  2DAC               	goto	u787
  2111                           
  2112                           ;funciones.c: 190:     Lcd_Cmd(0x08);
  2113  05AE  3008               	movlw	8
  2114  05AF  00F0               	movwf	Lcd_Cmd@a
  2115  05B0  3000               	movlw	0
  2116  05B1  00F1               	movwf	Lcd_Cmd@a+1
  2117  05B2  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2118  05B7                     l1257:	
  2119                           
  2120                           ;funciones.c: 191:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2121  05B7  3023               	movlw	35
  2122  05B8  00F4               	movwf	??_Lcd_Init
  2123  05B9                     u797:	
  2124  05B9  0BF4               	decfsz	??_Lcd_Init,f
  2125  05BA  2DB9               	goto	u797
  2126  05BB                     l1259:	
  2127                           
  2128                           ;funciones.c: 192:     Lcd_Cmd(0x01);
  2129  05BB  3001               	movlw	1
  2130  05BC  00F0               	movwf	Lcd_Cmd@a
  2131  05BD  3000               	movlw	0
  2132  05BE  00F1               	movwf	Lcd_Cmd@a+1
  2133  05BF  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2134                           
  2135                           ;funciones.c: 193:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2136  05C4  3008               	movlw	8
  2137  05C5  00F5               	movwf	??_Lcd_Init+1
  2138  05C6  30C9               	movlw	201
  2139  05C7  00F4               	movwf	??_Lcd_Init
  2140  05C8                     u807:	
  2141  05C8  0BF4               	decfsz	??_Lcd_Init,f
  2142  05C9  2DC8               	goto	u807
  2143  05CA  0BF5               	decfsz	??_Lcd_Init+1,f
  2144  05CB  2DC8               	goto	u807
  2145  05CC  2DCD               	nop2
  2146  05CD                     l1261:	
  2147                           
  2148                           ;funciones.c: 194:     Lcd_Cmd(0x06);
  2149  05CD  3006               	movlw	6
  2150  05CE  00F0               	movwf	Lcd_Cmd@a
  2151  05CF  3000               	movlw	0
  2152  05D0  00F1               	movwf	Lcd_Cmd@a+1
  2153  05D1  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2154  05D6                     l1263:	
  2155                           
  2156                           ;funciones.c: 195:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2157  05D6  3023               	movlw	35
  2158  05D7  00F4               	movwf	??_Lcd_Init
  2159  05D8                     u817:	
  2160  05D8  0BF4               	decfsz	??_Lcd_Init,f
  2161  05D9  2DD8               	goto	u817
  2162                           
  2163                           ;funciones.c: 196:     Lcd_Cmd(0x0C);
  2164  05DA  300C               	movlw	12
  2165  05DB  00F0               	movwf	Lcd_Cmd@a
  2166  05DC  3000               	movlw	0
  2167  05DD  00F1               	movwf	Lcd_Cmd@a+1
  2168  05DE  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2169  05E3                     l1265:	
  2170                           
  2171                           ;funciones.c: 197:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2172  05E3  3023               	movlw	35
  2173  05E4  00F4               	movwf	??_Lcd_Init
  2174  05E5                     u827:	
  2175  05E5  0BF4               	decfsz	??_Lcd_Init,f
  2176  05E6  2DE5               	goto	u827
  2177  05E7                     l140:	
  2178  05E7  0008               	return
  2179  05E8                     __end_of_Lcd_Init:	
  2180                           
  2181                           	psect	text8
  2182  036F                     __ptext8:	
  2183 ;; *************** function _Lcd_Clear *****************
  2184 ;; Defined at:
  2185 ;;		line 211 in file "funciones.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          2       0       0       0       0
  2202 ;;      Totals:         2       0       0       0       0
  2203 ;;Total ram usage:        2 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    1
  2206 ;; This function calls:
  2207 ;;		_Lcd_Cmd
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _Lcd_Clear
  2215  036F                     _Lcd_Clear:	
  2216  036F                     l1267:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2219                           
  2220                           
  2221                           ;funciones.c: 213:     Lcd_Cmd(0x00);
  2222  036F  3000               	movlw	0
  2223  0370  00F0               	movwf	Lcd_Cmd@a
  2224  0371  00F1               	movwf	Lcd_Cmd@a+1
  2225  0372  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2226                           
  2227                           ;funciones.c: 214:     Lcd_Cmd(0x01);
  2228  0377  3001               	movlw	1
  2229  0378  00F0               	movwf	Lcd_Cmd@a
  2230  0379  3000               	movlw	0
  2231  037A  00F1               	movwf	Lcd_Cmd@a+1
  2232  037B  120A  118A  23B3  120A  118A  	fcall	_Lcd_Cmd
  2233  0380                     l1269:	
  2234                           
  2235                           ;funciones.c: 215:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2236  0380  300B               	movlw	11
  2237  0381  00F5               	movwf	??_Lcd_Clear+1
  2238  0382  3062               	movlw	98
  2239  0383  00F4               	movwf	??_Lcd_Clear
  2240  0384                     u837:	
  2241  0384  0BF4               	decfsz	??_Lcd_Clear,f
  2242  0385  2B84               	goto	u837
  2243  0386  0BF5               	decfsz	??_Lcd_Clear+1,f
  2244  0387  2B84               	goto	u837
  2245  0388  0000               	nop
  2246  0389                     l146:	
  2247  0389  0008               	return
  2248  038A                     __end_of_Lcd_Clear:	
  2249                           
  2250                           	psect	text9
  2251  03B3                     __ptext9:	
  2252 ;; *************** function _Lcd_Cmd *****************
  2253 ;; Defined at:
  2254 ;;		line 200 in file "funciones.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  a               2    0[COMMON] int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         2       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         4       0       0       0       0
  2272 ;;Total ram usage:        4 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_Lcd_Init
  2278 ;;		_Lcd_Clear
  2279 ;;		_Lcd_Set_Cursor
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Lcd_Cmd
  2285  03B3                     _Lcd_Cmd:	
  2286  03B3                     l1171:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Cmd: [wreg]
  2289                           
  2290                           
  2291                           ;funciones.c: 201:  PORTDbits.RD6 = 0;
  2292  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2293  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2294  03B5  1308               	bcf	8,6	;volatile
  2295  03B6                     l1173:	
  2296                           
  2297                           ;funciones.c: 202:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2298  03B6  300D               	movlw	13
  2299  03B7  00F3               	movwf	??_Lcd_Cmd+1
  2300  03B8  30FB               	movlw	251
  2301  03B9  00F2               	movwf	??_Lcd_Cmd
  2302  03BA                     u847:	
  2303  03BA  0BF2               	decfsz	??_Lcd_Cmd,f
  2304  03BB  2BBA               	goto	u847
  2305  03BC  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2306  03BD  2BBA               	goto	u847
  2307  03BE  2BBF               	nop2
  2308  03BF                     l1175:	
  2309                           
  2310                           ;funciones.c: 203:     PORTDbits.RD7 = 1;
  2311  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2312  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2313  03C1  1788               	bsf	8,7	;volatile
  2314                           
  2315                           ;funciones.c: 204:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2316  03C2  300D               	movlw	13
  2317  03C3  00F3               	movwf	??_Lcd_Cmd+1
  2318  03C4  30FB               	movlw	251
  2319  03C5  00F2               	movwf	??_Lcd_Cmd
  2320  03C6                     u857:	
  2321  03C6  0BF2               	decfsz	??_Lcd_Cmd,f
  2322  03C7  2BC6               	goto	u857
  2323  03C8  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2324  03C9  2BC6               	goto	u857
  2325  03CA  2BCB               	nop2
  2326                           
  2327                           ;funciones.c: 205:  PORTB = a;
  2328  03CB  0870               	movf	Lcd_Cmd@a,w
  2329  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2330  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2331  03CE  0086               	movwf	6	;volatile
  2332                           
  2333                           ;funciones.c: 206:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2334  03CF  300D               	movlw	13
  2335  03D0  00F3               	movwf	??_Lcd_Cmd+1
  2336  03D1  30FB               	movlw	251
  2337  03D2  00F2               	movwf	??_Lcd_Cmd
  2338  03D3                     u867:	
  2339  03D3  0BF2               	decfsz	??_Lcd_Cmd,f
  2340  03D4  2BD3               	goto	u867
  2341  03D5  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2342  03D6  2BD3               	goto	u867
  2343  03D7  2BD8               	nop2
  2344  03D8                     l1177:	
  2345                           
  2346                           ;funciones.c: 207:     PORTDbits.RD7 = 0;
  2347  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2348  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2349  03DA  1388               	bcf	8,7	;volatile
  2350                           
  2351                           ;funciones.c: 208:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2352  03DB  300D               	movlw	13
  2353  03DC  00F3               	movwf	??_Lcd_Cmd+1
  2354  03DD  30FB               	movlw	251
  2355  03DE  00F2               	movwf	??_Lcd_Cmd
  2356  03DF                     u877:	
  2357  03DF  0BF2               	decfsz	??_Lcd_Cmd,f
  2358  03E0  2BDF               	goto	u877
  2359  03E1  0BF3               	decfsz	??_Lcd_Cmd+1,f
  2360  03E2  2BDF               	goto	u877
  2361  03E3  2BE4               	nop2
  2362  03E4                     l143:	
  2363  03E4  0008               	return
  2364  03E5                     __end_of_Lcd_Cmd:	
  2365                           
  2366                           	psect	text10
  2367  041E                     __ptext10:	
  2368 ;; *************** function _Distancia_1 *****************
  2369 ;; Defined at:
  2370 ;;		line 114 in file "funciones.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  a               2   11[COMMON] unsigned int 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  2    8[COMMON] unsigned int 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         2       0       0       0       0
