

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2835  0511  120A  118A  2429  120A  118A  	fcall	___lwdiv
  2836  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0518  0845               	movf	?___lwdiv+1,w
  2839  0519  00CE               	movwf	Distancia@a+1
  2840  051A  0844               	movf	?___lwdiv,w
  2841  051B  00CD               	movwf	Distancia@a
  2842  051C                     l1758:	
  2843                           
  2844                           ;funciones.c: 127:   return (a);
  2845  051C  084E               	movf	Distancia@a+1,w
  2846  051D  00CC               	movwf	?_Distancia+1
  2847  051E  084D               	movf	Distancia@a,w
  2848  051F  00CB               	movwf	?_Distancia
  2849  0520                     l171:	
  2850  0520  0008               	return
  2851  0521                     __end_of_Distancia:	
  2852                           
  2853                           	psect	text13
  2854  0429                     __ptext13:	
  2855 ;; *************** function ___lwdiv *****************
  2856 ;; Defined at:
  2857 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  divisor         2    0[BANK0 ] unsigned int 
  2860 ;;  dividend        2    2[BANK0 ] unsigned int 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  quotient        2    5[BANK0 ] unsigned int 
  2863 ;;  counter         1    4[BANK0 ] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  2    0[BANK0 ] unsigned int 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       4       0       0       0
  2874 ;;      Locals:         0       3       0       0       0
  2875 ;;      Temps:          1       0       0       0       0
  2876 ;;      Totals:         1       7       0       0       0
  2877 ;;Total ram usage:        8 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_Distancia
  2884 ;;		_Distancia_1
  2885 ;;		_sprintf
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function ___lwdiv
  2891  0429                     ___lwdiv:	
  2892  0429                     l1668:	
  2893                           ;incstack = 0
  2894                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2895                           
  2896  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2897  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2898  042B  01C9               	clrf	___lwdiv@quotient
  2899  042C  01CA               	clrf	___lwdiv@quotient+1
  2900  042D                     l1670:	
  2901  042D  0844               	movf	___lwdiv@divisor,w
  2902  042E  0445               	iorwf	___lwdiv@divisor+1,w
  2903  042F  1903               	btfsc	3,2
  2904  0430  2C32               	goto	u891
  2905  0431  2C33               	goto	u890
  2906  0432                     u891:	
  2907  0432  2C6A               	goto	l1690
  2908  0433                     u890:	
  2909  0433                     l1672:	
  2910  0433  01C8               	clrf	___lwdiv@counter
  2911  0434  0AC8               	incf	___lwdiv@counter,f
  2912  0435  2C41               	goto	l1678
  2913  0436                     l1674:	
  2914  0436  3001               	movlw	1
  2915  0437                     u905:	
  2916  0437  1003               	clrc
  2917  0438  0DC4               	rlf	___lwdiv@divisor,f
  2918  0439  0DC5               	rlf	___lwdiv@divisor+1,f
  2919  043A  3EFF               	addlw	-1
  2920  043B  1D03               	skipz
  2921  043C  2C37               	goto	u905
  2922  043D                     l1676:	
  2923  043D  3001               	movlw	1
  2924  043E  00F4               	movwf	??___lwdiv
  2925  043F  0874               	movf	??___lwdiv,w
  2926  0440  07C8               	addwf	___lwdiv@counter,f
  2927  0441                     l1678:	
  2928  0441  1FC5               	btfss	___lwdiv@divisor+1,7
  2929  0442  2C44               	goto	u911
  2930  0443  2C45               	goto	u910
  2931  0444                     u911:	
  2932  0444  2C36               	goto	l1674
  2933  0445                     u910:	
  2934  0445                     l1680:	
  2935  0445  3001               	movlw	1
  2936  0446                     u925:	
  2937  0446  1003               	clrc
  2938  0447  0DC9               	rlf	___lwdiv@quotient,f
  2939  0448  0DCA               	rlf	___lwdiv@quotient+1,f
  2940  0449  3EFF               	addlw	-1
  2941  044A  1D03               	skipz
  2942  044B  2C46               	goto	u925
  2943  044C  0845               	movf	___lwdiv@divisor+1,w
  2944  044D  0247               	subwf	___lwdiv@dividend+1,w
  2945  044E  1D03               	skipz
  2946  044F  2C52               	goto	u935
  2947  0450  0844               	movf	___lwdiv@divisor,w
  2948  0451  0246               	subwf	___lwdiv@dividend,w
  2949  0452                     u935:	
  2950  0452  1C03               	skipc
  2951  0453  2C55               	goto	u931
  2952  0454  2C56               	goto	u930
  2953  0455                     u931:	
  2954  0455  2C5D               	goto	l1686
  2955  0456                     u930:	
  2956  0456                     l1682:	
  2957  0456  0844               	movf	___lwdiv@divisor,w
  2958  0457  02C6               	subwf	___lwdiv@dividend,f
  2959  0458  0845               	movf	___lwdiv@divisor+1,w
  2960  0459  1C03               	skipc
  2961  045A  03C7               	decf	___lwdiv@dividend+1,f
  2962  045B  02C7               	subwf	___lwdiv@dividend+1,f
  2963  045C                     l1684:	
  2964  045C  1449               	bsf	___lwdiv@quotient,0
  2965  045D                     l1686:	
  2966  045D  3001               	movlw	1
  2967  045E                     u945:	
  2968  045E  1003               	clrc
  2969  045F  0CC5               	rrf	___lwdiv@divisor+1,f
  2970  0460  0CC4               	rrf	___lwdiv@divisor,f
  2971  0461  3EFF               	addlw	-1
  2972  0462  1D03               	skipz
  2973  0463  2C5E               	goto	u945
  2974  0464                     l1688:	
  2975  0464  3001               	movlw	1
  2976  0465  02C8               	subwf	___lwdiv@counter,f
  2977  0466  1D03               	btfss	3,2
  2978  0467  2C69               	goto	u951
  2979  0468  2C6A               	goto	u950
  2980  0469                     u951:	
  2981  0469  2C45               	goto	l1680
  2982  046A                     u950:	
  2983  046A                     l1690:	
  2984  046A  084A               	movf	___lwdiv@quotient+1,w
  2985  046B  00C5               	movwf	?___lwdiv+1
  2986  046C  0849               	movf	___lwdiv@quotient,w
  2987  046D  00C4               	movwf	?___lwdiv
  2988  046E                     l604:	
  2989  046E  0008               	return
  2990  046F                     __end_of___lwdiv:	
  2991                           
  2992                           	psect	text14
  2993  02D6                     __ptext14:	
  2994 ;; *************** function _isr *****************
  2995 ;; Defined at:
  2996 ;;		line 34 in file "newmain.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0
  3012 ;;      Temps:          4       0       0       0       0
  3013 ;;      Totals:         4       0       0       0       0
  3014 ;;Total ram usage:        4 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		Interrupt level 1
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _isr
  3025  02D6                     _isr:	
  3026  02D6                     i1l1510:	
  3027                           
  3028                           ;newmain.c: 35:    if(PIR1bits.SSPIF == 1){
  3029  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3030  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3031  02D8  1D8C               	btfss	12,3	;volatile
  3032  02D9  2ADB               	goto	u76_21
  3033  02DA  2ADC               	goto	u76_20
  3034  02DB                     u76_21:	
  3035  02DB  2B3D               	goto	i1l76
  3036  02DC                     u76_20:	
  3037  02DC                     i1l1512:	
  3038                           
  3039                           ;newmain.c: 37:         SSPCONbits.CKP = 0;
  3040  02DC  1214               	bcf	20,4	;volatile
  3041                           
  3042                           ;newmain.c: 39:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3043  02DD  1B14               	btfsc	20,6	;volatile
  3044  02DE  2AE0               	goto	u77_21
  3045  02DF  2AE1               	goto	u77_20
  3046  02E0                     u77_21:	
  3047  02E0  2AE5               	goto	i1l1516
  3048  02E1                     u77_20:	
  3049  02E1                     i1l1514:	
  3050  02E1  1F94               	btfss	20,7	;volatile
  3051  02E2  2AE4               	goto	u78_21
  3052  02E3  2AE5               	goto	u78_20
  3053  02E4                     u78_21:	
  3054  02E4  2AEF               	goto	i1l1524
  3055  02E5                     u78_20:	
  3056  02E5                     i1l1516:	
  3057                           
  3058                           ;newmain.c: 40:             z = SSPBUF;
  3059  02E5  0813               	movf	19,w	;volatile
  3060  02E6  00F0               	movwf	??_isr
  3061  02E7  01F1               	clrf	??_isr+1
  3062  02E8  0870               	movf	??_isr,w
  3063  02E9  00F7               	movwf	_z
  3064  02EA  0871               	movf	??_isr+1,w
  3065  02EB  00F8               	movwf	_z+1
  3066  02EC                     i1l1518:	
  3067                           
  3068                           ;newmain.c: 41:             SSPCONbits.SSPOV = 0;
  3069  02EC  1314               	bcf	20,6	;volatile
  3070  02ED                     i1l1520:	
  3071                           
  3072                           ;newmain.c: 42:             SSPCONbits.WCOL = 0;
  3073  02ED  1394               	bcf	20,7	;volatile
  3074  02EE                     i1l1522:	
  3075                           
  3076                           ;newmain.c: 43:             SSPCONbits.CKP = 1;
  3077  02EE  1614               	bsf	20,4	;volatile
  3078  02EF                     i1l1524:	
  3079                           
  3080                           ;newmain.c: 46:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3081  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  3082  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  3083  02F1  1A94               	btfsc	20,5	;volatile
  3084  02F2  2AF4               	goto	u79_21
  3085  02F3  2AF5               	goto	u79_20
  3086  02F4                     u79_21:	
  3087  02F4  2B16               	goto	i1l67
  3088  02F5                     u79_20:	
  3089  02F5                     i1l1526:	
  3090  02F5  1914               	btfsc	20,2	;volatile
  3091  02F6  2AF8               	goto	u80_21
  3092  02F7  2AF9               	goto	u80_20
  3093  02F8                     u80_21:	
  3094  02F8  2B16               	goto	i1l67
  3095  02F9                     u80_20:	
  3096  02F9                     i1l1528:	
  3097                           
  3098                           ;newmain.c: 48:             z = SSPBUF;
  3099  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3100  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3101  02FB  0813               	movf	19,w	;volatile
  3102  02FC  00F0               	movwf	??_isr
  3103  02FD  01F1               	clrf	??_isr+1
  3104  02FE  0870               	movf	??_isr,w
  3105  02FF  00F7               	movwf	_z
  3106  0300  0871               	movf	??_isr+1,w
  3107  0301  00F8               	movwf	_z+1
  3108  0302                     i1l1530:	
  3109                           
  3110                           ;newmain.c: 50:             PIR1bits.SSPIF = 0;
  3111  0302  118C               	bcf	12,3	;volatile
  3112  0303                     i1l1532:	
  3113                           
  3114                           ;newmain.c: 51:             SSPCONbits.CKP = 1;
  3115  0303  1614               	bsf	20,4	;volatile
  3116  0304                     i1l68:	
  3117                           ;newmain.c: 52:             while(!SSPSTATbits.BF);
  3118                           
  3119  0304  1683               	bsf	3,5	;RP0=1, select bank1
  3120  0305  1303               	bcf	3,6	;RP1=0, select bank1
  3121  0306  1C14               	btfss	20,0	;volatile
  3122  0307  2B09               	goto	u81_21
  3123  0308  2B0A               	goto	u81_20
  3124  0309                     u81_21:	
  3125  0309  2B04               	goto	i1l68
  3126  030A                     u81_20:	
  3127  030A                     i1l1534:	
  3128                           
  3129                           ;newmain.c: 53:             recibir1 = SSPBUF;
  3130  030A  1283               	bcf	3,5	;RP0=0, select bank0
  3131  030B  1303               	bcf	3,6	;RP1=0, select bank0
  3132  030C  0813               	movf	19,w	;volatile
  3133  030D  00F0               	movwf	??_isr
  3134  030E  0870               	movf	??_isr,w
  3135  030F  00F9               	movwf	_recibir1
  3136                           
  3137                           ;newmain.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3138  0310  30A6               	movlw	166
  3139  0311  00F0               	movwf	??_isr
  3140  0312                     u141_27:	
  3141  0312  0BF0               	decfsz	??_isr,f
  3142  0313  2B12               	goto	u141_27
  3143  0314  0000               	nop
  3144                           
  3145                           ;newmain.c: 56:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3146  0315  2B3A               	goto	i1l71
  3147  0316                     i1l67:	
  3148  0316  1A94               	btfsc	20,5	;volatile
  3149  0317  2B19               	goto	u82_21
  3150  0318  2B1A               	goto	u82_20
  3151  0319                     u82_21:	
  3152  0319  2B3A               	goto	i1l71
  3153  031A                     u82_20:	
  3154  031A                     i1l1536:	
  3155  031A  1D14               	btfss	20,2	;volatile
  3156  031B  2B1D               	goto	u83_21
  3157  031C  2B1E               	goto	u83_20
  3158  031D                     u83_21:	
  3159  031D  2B3A               	goto	i1l71
  3160  031E                     u83_20:	
  3161  031E                     i1l1538:	
  3162                           
  3163                           ;newmain.c: 57:             z = SSPBUF;
  3164  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3165  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0320  0813               	movf	19,w	;volatile
  3167  0321  00F0               	movwf	??_isr
  3168  0322  01F1               	clrf	??_isr+1
  3169  0323  0870               	movf	??_isr,w
  3170  0324  00F7               	movwf	_z
  3171  0325  0871               	movf	??_isr+1,w
  3172  0326  00F8               	movwf	_z+1
  3173  0327                     i1l1540:	
  3174                           
  3175                           ;newmain.c: 58:             BF = 0;
  3176  0327  1683               	bsf	3,5	;RP0=1, select bank1
  3177  0328  1303               	bcf	3,6	;RP1=0, select bank1
  3178  0329  1014               	bcf	20,0	;volatile
  3179                           
  3180                           ;newmain.c: 59:             SSPBUF = distancia_1;
  3181  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3182  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3183  032C  0822               	movf	_distancia_1,w
  3184  032D  0093               	movwf	19	;volatile
  3185  032E                     i1l1542:	
  3186                           
  3187                           ;newmain.c: 60:             SSPCONbits.CKP = 1;
  3188  032E  1614               	bsf	20,4	;volatile
  3189                           
  3190                           ;newmain.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3191  032F  30A6               	movlw	166
  3192  0330  00F0               	movwf	??_isr
  3193  0331                     u142_27:	
  3194  0331  0BF0               	decfsz	??_isr,f
  3195  0332  2B31               	goto	u142_27
  3196  0333  0000               	nop
  3197  0334                     i1l73:	
  3198                           ;newmain.c: 62:             while(SSPSTATbits.BF);
  3199                           
  3200  0334  1683               	bsf	3,5	;RP0=1, select bank1
  3201  0335  1303               	bcf	3,6	;RP1=0, select bank1
  3202  0336  1814               	btfsc	20,0	;volatile
  3203  0337  2B39               	goto	u84_21
  3204  0338  2B3A               	goto	u84_20
  3205  0339                     u84_21:	
  3206  0339  2B34               	goto	i1l73
  3207  033A                     u84_20:	
  3208  033A                     i1l71:	
  3209                           
  3210                           ;newmain.c: 65:         PIR1bits.SSPIF = 0;
  3211  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3212  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3213  033C  118C               	bcf	12,3	;volatile
  3214  033D                     i1l76:	
  3215  033D  0873               	movf	??_isr+3,w
  3216  033E  008A               	movwf	10
  3217  033F  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  3218  0340  0083               	movwf	3
  3219  0341  0EFE               	swapf	btemp,f
  3220  0342  0E7E               	swapf	btemp,w
  3221  0343  0009               	retfie
  3222  0344                     __end_of_isr:	
  3223  007E                     btemp	set	126	;btemp
  3224  007E                     wtemp0	set	126
  3225                           
  3226                           	psect	intentry
  3227  0004                     __pintentry:	
  3228                           ;incstack = 0
  3229                           ; Regs used in _isr: [wreg]
  3230                           
  3231  0004                     interrupt_function:	
  3232  007E                     saved_w	set	btemp
  3233  0004  00FE               	movwf	btemp
  3234  0005  0E03               	swapf	3,w
  3235  0006  00F2               	movwf	??_isr+2
  3236  0007  080A               	movf	10,w
  3237  0008  00F3               	movwf	??_isr+3
  3238  0009  120A  118A  2AD6   	ljmp	_isr


Data Sizes:
    Strings     50
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     27      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> print_lcd_1(BANK0[16]), print_lcd(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[20]), STR_7(CODE[9]), print_lcd_1(BANK0[16]), STR_5(CODE[9]), 
		 -> STR_4(CODE[20]), STR_3(CODE[9]), print_lcd(BANK0[16]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_oscillator
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Distancia_1->___lwdiv
    _Distancia->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Distancia_1->___lwdiv
    _Distancia->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9153
                                             24 BANK0      3     3      0
                          _Distancia
                        _Distancia_1
                     _I2C_Slave_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _oscillator
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2141
                                             11 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     881
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     2      4    2023
                                              2 BANK0      6     2      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0    1111
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            2     2      0    1111
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              4     2      2    1111
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Distancia_1                                          5     3      2     883
                                              5 COMMON     1     1      0
                                              7 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _Distancia                                            5     3      2     883
                                              5 COMMON     1     1      0
                                              7 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Distancia
     ___lwdiv
   _Distancia_1
     ___lwdiv
   _I2C_Slave_Init
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _oscillator
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 10 15:25:55 2020

                        _z 0077                          pc 0002                __CFG_CP$OFF 0000  
              _SSPSTATbits 0094                         _BF 04A0                         fsr 0004  
                      l200 0556                        l203 059E                        l212 05C7  
                      l141 05B7                        l209 0581                        l170 04FC  
                      l218 0428                        l171 0520                        l180 04E5  
                      l165 04F3                        l174 04B8                        l190 0364  
                      l167 04F7                        l191 0369                        l168 04F8  
                      l176 04BC                        l192 036E                        l184 0346  
                      l328 0244                        l177 04BD                        l185 034B  
                      l194 0396                        l186 0350                        l179 04C1  
                      l187 0355                        l604 046E                        l188 035A  
                      l197 02D5                        l189 035F                        l614 04AA  
                      _GIE 005F                        _PR2 0092               __CFG_CPD$OFF 0000  
                      u910 0445                        u911 0444                        u905 0437  
                      u930 0456                        u931 0455                        u925 0446  
                      u950 046A                        u951 0469                        u935 0452  
                      u960 0477                        u945 045E                        u961 0476  
                      u890 0433                        u891 0432                        u980 0489  
                      u981 0488                        u990 0493                        u991 0492  
                      u975 047B                        u995 048F                        _isr 02D6  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1350 059F                       l1342 0345                       l1360 05B1  
                     l1352 05AD                       l1344 0374                       l1362 05B4  
                     l1354 05AE                       l1356 05AF                       l1700 0481  
                     l1358 05B0                       l1710 04A0                       l1702 0485  
                     l1720 0258                       l1704 0489                       l1712 04A6  
                     l1800 019F                       l1730 029B                       l1722 026B  
                     l1706 0493                       l1802 01A3                       l1652 0521  
