

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3081  0534                     u1347:	
  3082  0534  0BF6               	decfsz	??_LCD_iniciar,f
  3083  0535  2D34               	goto	u1347
  3084  0536  0000               	nop
  3085                           
  3086                           ;Lib_LCD.c: 42:     LCD_DATO(0x0C);
  3087  0537  300C               	movlw	12
  3088  0538  00F2               	movwf	LCD_DATO@var
  3089  0539  3000               	movlw	0
  3090  053A  00F3               	movwf	LCD_DATO@var+1
  3091  053B  120A  118A  2667  120A  118A  	fcall	_LCD_DATO
  3092  0540                     l2523:	
  3093                           
  3094                           ;Lib_LCD.c: 43:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  3095  0540  3011               	movlw	17
  3096  0541  00F6               	movwf	??_LCD_iniciar
  3097  0542                     u1357:	
  3098  0542  0BF6               	decfsz	??_LCD_iniciar,f
  3099  0543  2D42               	goto	u1357
  3100  0544  0000               	nop
  3101  0545                     l195:	
  3102  0545  0008               	return
  3103  0546                     __end_of_LCD_iniciar:	
  3104                           
  3105                           	psect	text8
  3106  05A6                     __ptext8:	
  3107 ;; *************** function _LCD_STRING *****************
  3108 ;; Defined at:
  3109 ;;		line 90 in file "Lib_LCD.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  a               2    4[COMMON] PTR unsigned char 
  3112 ;;		 -> LCD_WRITE_Float@buffer2(16), LCD_WRITE_INT@buffer(16), STR_15(5), STR_14(5), 
  3113 ;;		 -> STR_13(5), STR_12(5), STR_11(5), STR_10(5), 
  3114 ;;		 -> STR_9(5), STR_8(5), STR_7(5), STR_6(5), 
  3115 ;;		 -> STR_5(5), STR_4(5), STR_3(5), STR_2(17), 
  3116 ;;		 -> STR_1(17), 
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  n               2    0[BANK0 ] int 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         2       0       0       0       0
  3129 ;;      Locals:         0       2       0       0       0
  3130 ;;      Temps:          3       0       0       0       0
  3131 ;;      Totals:         5       2       0       0       0
  3132 ;;Total ram usage:        7 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; Hardware stack levels required when called:    2
  3135 ;; This function calls:
  3136 ;;		_LCD_CHAR
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;;		_LCD_WRITE_INT
  3140 ;;		_LCD_WRITE_Float
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _LCD_STRING
  3146  05A6                     _LCD_STRING:	
  3147  05A6                     l2541:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _LCD_STRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3150                           
  3151                           
  3152                           ;Lib_LCD.c: 90: void LCD_STRING(char *a);Lib_LCD.c: 91: {;Lib_LCD.c: 92:     int n;;Lib_
      +                          LCD.c: 93:     for(n = 0; a[n] != '\0'; n++){
  3153  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3154  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3155  05A8  01B6               	clrf	LCD_STRING@n
  3156  05A9  01B7               	clrf	LCD_STRING@n+1
  3157  05AA  2DCF               	goto	l2547
  3158  05AB                     l2543:	
  3159                           
  3160                           ;Lib_LCD.c: 94:         LCD_CHAR(a[n]);
  3161  05AB  0836               	movf	LCD_STRING@n,w
  3162  05AC  0774               	addwf	LCD_STRING@a,w
  3163  05AD  00F7               	movwf	??_LCD_STRING+1
  3164  05AE  0875               	movf	LCD_STRING@a+1,w
  3165  05AF  00F6               	movwf	??_LCD_STRING
  3166  05B0  1803               	skipnc
  3167  05B1  0AF6               	incf	??_LCD_STRING,f
  3168  05B2  1FB6               	btfss	LCD_STRING@n,7
  3169  05B3  2DB5               	goto	u920
  3170  05B4  03F6               	decf	??_LCD_STRING,f
  3171  05B5                     u920:	
  3172  05B5  0876               	movf	??_LCD_STRING,w
  3173  05B6  00F8               	movwf	??_LCD_STRING+2
  3174  05B7  0878               	movf	??_LCD_STRING+2,w
  3175  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3176  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3177  05BA  00FF               	movwf	btemp+1
  3178  05BB  0877               	movf	??_LCD_STRING+1,w
  3179  05BC  0084               	movwf	4
  3180  05BD  120A  118A  2546  120A  118A  	fcall	stringtab
  3181  05C2  120A  118A  26C6  120A  118A  	fcall	_LCD_CHAR
  3182  05C7                     l2545:	
  3183                           
  3184                           ;Lib_LCD.c: 95:     }
  3185  05C7  3001               	movlw	1
  3186  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3187  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3188  05CA  07B6               	addwf	LCD_STRING@n,f
  3189  05CB  1803               	skipnc
  3190  05CC  0AB7               	incf	LCD_STRING@n+1,f
  3191  05CD  3000               	movlw	0
  3192  05CE  07B7               	addwf	LCD_STRING@n+1,f
  3193  05CF                     l2547:	
  3194  05CF  0836               	movf	LCD_STRING@n,w
  3195  05D0  0774               	addwf	LCD_STRING@a,w
  3196  05D1  00F7               	movwf	??_LCD_STRING+1
  3197  05D2  0875               	movf	LCD_STRING@a+1,w
  3198  05D3  00F6               	movwf	??_LCD_STRING
  3199  05D4  1803               	skipnc
  3200  05D5  0AF6               	incf	??_LCD_STRING,f
  3201  05D6  1FB6               	btfss	LCD_STRING@n,7
  3202  05D7  2DD9               	goto	u930
  3203  05D8  03F6               	decf	??_LCD_STRING,f
  3204  05D9                     u930:	
  3205  05D9  0876               	movf	??_LCD_STRING,w
  3206  05DA  00F8               	movwf	??_LCD_STRING+2
  3207  05DB  0878               	movf	??_LCD_STRING+2,w
  3208  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3209  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3210  05DE  00FF               	movwf	btemp+1
  3211  05DF  0877               	movf	??_LCD_STRING+1,w
  3212  05E0  0084               	movwf	4
  3213  05E1  120A  118A  2546  120A  118A  	fcall	stringtab
  3214  05E6  3A00               	xorlw	0
  3215  05E7  1D03               	skipz
  3216  05E8  2DEA               	goto	u941
  3217  05E9  2DEB               	goto	u940
  3218  05EA                     u941:	
  3219  05EA  2DAB               	goto	l2543
  3220  05EB                     u940:	
  3221  05EB                     l216:	
  3222  05EB  0008               	return
  3223  05EC                     __end_of_LCD_STRING:	
  3224                           
  3225                           	psect	text9
  3226  06C6                     __ptext9:	
  3227 ;; *************** function _LCD_CHAR *****************
  3228 ;; Defined at:
  3229 ;;		line 80 in file "Lib_LCD.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  a               1    wreg     unsigned char 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  a               1    3[COMMON] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3243 ;;      Params:         0       0       0       0       0
  3244 ;;      Locals:         1       0       0       0       0
  3245 ;;      Temps:          1       0       0       0       0
  3246 ;;      Totals:         2       0       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;;		_LCD_STRING
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _LCD_CHAR
  3260  06C6                     _LCD_CHAR:	
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _LCD_CHAR: [wreg]
  3264                           ;LCD_CHAR@a stored from wreg
  3265  06C6  00F3               	movwf	LCD_CHAR@a
  3266  06C7                     l2485:	
  3267                           
  3268                           ;Lib_LCD.c: 80: void LCD_CHAR(char a);Lib_LCD.c: 81: {;Lib_LCD.c: 82:     RA3 = 1;
  3269  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3270  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3271  06C9  1585               	bsf	5,3	;volatile
  3272  06CA                     l2487:	
  3273                           
  3274                           ;Lib_LCD.c: 84:     PORTB = a;
  3275  06CA  0873               	movf	LCD_CHAR@a,w
  3276  06CB  0086               	movwf	6	;volatile
  3277  06CC                     l2489:	
  3278                           
  3279                           ;Lib_LCD.c: 85:     RA4 = 1;
  3280  06CC  1605               	bsf	5,4	;volatile
  3281                           
  3282                           ;Lib_LCD.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3283  06CD  300D               	movlw	13
  3284  06CE  00F2               	movwf	??_LCD_CHAR
  3285  06CF                     u1367:	
  3286  06CF  0BF2               	decfsz	??_LCD_CHAR,f
  3287  06D0  2ECF               	goto	u1367
  3288  06D1                     l2491:	
  3289                           
  3290                           ;Lib_LCD.c: 87:     RA4 = 0;
  3291  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3292  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3293  06D3  1205               	bcf	5,4	;volatile
  3294  06D4                     l210:	
  3295  06D4  0008               	return
  3296  06D5                     __end_of_LCD_CHAR:	
  3297                           
  3298                           	psect	text10
  3299  05EC                     __ptext10:	
  3300 ;; *************** function _LCD_CURSOR *****************
  3301 ;; Defined at:
  3302 ;;		line 63 in file "Lib_LCD.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  a               2    6[COMMON] int 
  3305 ;;  b               2    8[COMMON] int 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  d               2    0[BANK0 ] int 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         4       0       0       0       0
  3318 ;;      Locals:         0       2       0       0       0
  3319 ;;      Temps:          0       0       0       0       0
  3320 ;;      Totals:         4       2       0       0       0
  3321 ;;Total ram usage:        6 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    2
  3324 ;; This function calls:
  3325 ;;		_LCD_DATO
  3326 ;; This function is called by:
  3327 ;;		_main
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _LCD_CURSOR
  3333  05EC                     _LCD_CURSOR:	
  3334  05EC                     l2529:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _LCD_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  3337                           
  3338                           
  3339                           ;Lib_LCD.c: 63: void LCD_CURSOR(int a, int b);Lib_LCD.c: 64: {;Lib_LCD.c: 65:     int d;
      +                          ;Lib_LCD.c: 66:  if(a == 1)
  3340  05EC  0376               	decf	LCD_CURSOR@a,w
  3341  05ED  0477               	iorwf	LCD_CURSOR@a+1,w
  3342  05EE  1D03               	btfss	3,2
  3343  05EF  2DF1               	goto	u901
  3344  05F0  2DF2               	goto	u900
  3345  05F1                     u901:	
  3346  05F1  2E06               	goto	l2535
  3347  05F2                     u900:	
  3348  05F2                     l2531:	
  3349                           
  3350                           ;Lib_LCD.c: 67:  {;Lib_LCD.c: 68:         d = 0x80 + b - 1;
  3351  05F2  0878               	movf	LCD_CURSOR@b,w
  3352  05F3  3E7F               	addlw	127
  3353  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3354  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3355  05F6  00B6               	movwf	LCD_CURSOR@d
  3356  05F7  0879               	movf	LCD_CURSOR@b+1,w
  3357  05F8  1803               	skipnc
  3358  05F9  3E01               	addlw	1
  3359  05FA  3E00               	addlw	0
  3360  05FB  00B7               	movwf	LCD_CURSOR@d+1
  3361  05FC                     l2533:	
  3362                           
  3363                           ;Lib_LCD.c: 69:   LCD_DATO(d);
  3364  05FC  0837               	movf	LCD_CURSOR@d+1,w
  3365  05FD  00F3               	movwf	LCD_DATO@var+1
  3366  05FE  0836               	movf	LCD_CURSOR@d,w
  3367  05FF  00F2               	movwf	LCD_DATO@var
  3368  0600  120A  118A  2667  120A  118A  	fcall	_LCD_DATO
  3369                           
  3370                           ;Lib_LCD.c: 70:  }
  3371  0605  2E18               	goto	l207
  3372  0606                     l2535:	
  3373  0606  3002               	movlw	2
  3374  0607  0676               	xorwf	LCD_CURSOR@a,w
  3375  0608  0477               	iorwf	LCD_CURSOR@a+1,w
  3376  0609  1D03               	btfss	3,2
  3377  060A  2E0C               	goto	u911
  3378  060B  2E0D               	goto	u910
  3379  060C                     u911:	
  3380  060C  2E18               	goto	l207
  3381  060D                     u910:	
  3382  060D                     l2537:	
  3383                           
  3384                           ;Lib_LCD.c: 72:  {;Lib_LCD.c: 73:   d = 0xC0 + b - 1;
  3385  060D  0878               	movf	LCD_CURSOR@b,w
  3386  060E  3EBF               	addlw	191
  3387  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0611  00B6               	movwf	LCD_CURSOR@d
  3390  0612  0879               	movf	LCD_CURSOR@b+1,w
  3391  0613  1803               	skipnc
  3392  0614  3E01               	addlw	1
  3393  0615  3E00               	addlw	0
  3394  0616  00B7               	movwf	LCD_CURSOR@d+1
  3395  0617  2DFC               	goto	l2533
  3396  0618                     l207:	
  3397  0618  0008               	return
  3398  0619                     __end_of_LCD_CURSOR:	
  3399                           
  3400                           	psect	text11
  3401  06AC                     __ptext11:	
  3402 ;; *************** function _LCD_CLEAR *****************
  3403 ;; Defined at:
  3404 ;;		line 56 in file "Lib_LCD.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          2       0       0       0       0
  3421 ;;      Totals:         2       0       0       0       0
  3422 ;;Total ram usage:        2 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    2
  3425 ;; This function calls:
  3426 ;;		_LCD_DATO
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _LCD_CLEAR
  3434  06AC                     _LCD_CLEAR:	
  3435  06AC                     l2525:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  3438                           
  3439                           
  3440                           ;Lib_LCD.c: 57:     LCD_DATO(0x00);
  3441  06AC  3000               	movlw	0
  3442  06AD  00F2               	movwf	LCD_DATO@var
  3443  06AE  00F3               	movwf	LCD_DATO@var+1
  3444  06AF  120A  118A  2667  120A  118A  	fcall	_LCD_DATO
  3445                           
  3446                           ;Lib_LCD.c: 58:     LCD_DATO(0x01);
  3447  06B4  3001               	movlw	1
  3448  06B5  00F2               	movwf	LCD_DATO@var
  3449  06B6  3000               	movlw	0
  3450  06B7  00F3               	movwf	LCD_DATO@var+1
  3451  06B8  120A  118A  2667  120A  118A  	fcall	_LCD_DATO
  3452  06BD                     l2527:	
  3453                           
  3454                           ;Lib_LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3455  06BD  3007               	movlw	7
  3456  06BE  00F7               	movwf	??_LCD_CLEAR+1
  3457  06BF  307D               	movlw	125
  3458  06C0  00F6               	movwf	??_LCD_CLEAR
  3459  06C1                     u1377:	
  3460  06C1  0BF6               	decfsz	??_LCD_CLEAR,f
  3461  06C2  2EC1               	goto	u1377
  3462  06C3  0BF7               	decfsz	??_LCD_CLEAR+1,f
  3463  06C4  2EC1               	goto	u1377
  3464  06C5                     l201:	
  3465  06C5  0008               	return
  3466  06C6                     __end_of_LCD_CLEAR:	
  3467                           
  3468                           	psect	text12
  3469  0667                     __ptext12:	
  3470 ;; *************** function _LCD_DATO *****************
  3471 ;; Defined at:
  3472 ;;		line 46 in file "Lib_LCD.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  var             2    2[COMMON] int 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         2       0       0       0       0
  3487 ;;      Locals:         0       0       0       0       0
  3488 ;;      Temps:          2       0       0       0       0
  3489 ;;      Totals:         4       0       0       0       0
  3490 ;;Total ram usage:        4 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_LCD_iniciar
  3497 ;;		_LCD_CLEAR
  3498 ;;		_LCD_CURSOR
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _LCD_DATO
  3504  0667                     _LCD_DATO:	
  3505  0667                     l2493:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _LCD_DATO: [wreg]
  3508                           
  3509                           
  3510                           ;Lib_LCD.c: 47:     RA3 = 0;
  3511  0667  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0668  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0669  1185               	bcf	5,3	;volatile
  3514  066A                     l2495:	
  3515                           
  3516                           ;Lib_LCD.c: 48:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3517  066A  3007               	movlw	7
  3518  066B  00F5               	movwf	??_LCD_DATO+1
  3519  066C  307D               	movlw	125
  3520  066D  00F4               	movwf	??_LCD_DATO
  3521  066E                     u1387:	
  3522  066E  0BF4               	decfsz	??_LCD_DATO,f
  3523  066F  2E6E               	goto	u1387
  3524  0670  0BF5               	decfsz	??_LCD_DATO+1,f
  3525  0671  2E6E               	goto	u1387
  3526  0672                     l2497:	
  3527                           
  3528                           ;Lib_LCD.c: 49:     RA4 = 1;
  3529  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3530  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3531  0674  1605               	bsf	5,4	;volatile
  3532                           
  3533                           ;Lib_LCD.c: 50:     PORTB = var;
  3534  0675  0872               	movf	LCD_DATO@var,w
  3535  0676  0086               	movwf	6	;volatile
  3536                           
  3537                           ;Lib_LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3538  0677  3007               	movlw	7
  3539  0678  00F5               	movwf	??_LCD_DATO+1
  3540  0679  307D               	movlw	125
  3541  067A  00F4               	movwf	??_LCD_DATO
  3542  067B                     u1397:	
  3543  067B  0BF4               	decfsz	??_LCD_DATO,f
  3544  067C  2E7B               	goto	u1397
  3545  067D  0BF5               	decfsz	??_LCD_DATO+1,f
  3546  067E  2E7B               	goto	u1397
  3547  067F                     l2499:	
  3548                           
  3549                           ;Lib_LCD.c: 52:     RA4 = 0;
  3550  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0681  1205               	bcf	5,4	;volatile
  3553                           
  3554                           ;Lib_LCD.c: 53:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3555  0682  3007               	movlw	7
  3556  0683  00F5               	movwf	??_LCD_DATO+1
  3557  0684  307D               	movlw	125
  3558  0685  00F4               	movwf	??_LCD_DATO
  3559  0686                     u1407:	
  3560  0686  0BF4               	decfsz	??_LCD_DATO,f
  3561  0687  2E86               	goto	u1407
  3562  0688  0BF5               	decfsz	??_LCD_DATO+1,f
  3563  0689  2E86               	goto	u1407
  3564  068A                     l198:	
  3565  068A  0008               	return
  3566  068B                     __end_of_LCD_DATO:	
  3567                           
  3568                           	psect	text13
  3569  06D5                     __ptext13:	
  3570 ;; *************** function _ISR *****************
  3571 ;; Defined at:
  3572 ;;		line 80 in file "YL69_humedad.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		None
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          2       0       0       0       0
  3589 ;;      Totals:         2       0       0       0       0
  3590 ;;Total ram usage:        2 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		Interrupt level 1
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _ISR
  3601  06D5                     _ISR:	
  3602  06D5                     i1l1113:	
  3603                           
  3604                           ;YL69_humedad.c: 81:     if (ADIF) {
  3605  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  3606  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  3607  06D7  1F0C               	btfss	12,6	;volatile
  3608  06D8  2EDA               	goto	u14_21
  3609  06D9  2EDB               	goto	u14_20
  3610  06DA                     u14_21:	
  3611  06DA  2EDC               	goto	i1l104
  3612  06DB                     u14_20:	
  3613  06DB                     i1l1115:	
  3614                           
  3615                           ;YL69_humedad.c: 82:         PIR1bits.ADIF = 0;
  3616  06DB  130C               	bcf	12,6	;volatile
  3617  06DC                     i1l104:	
  3618  06DC  0871               	movf	??_ISR+1,w
  3619  06DD  008A               	movwf	10
  3620  06DE  0E70               	swapf	??_ISR^(0+4294967168),w
  3621  06DF  0083               	movwf	3
  3622  06E0  0EFE               	swapf	btemp,f
  3623  06E1  0E7E               	swapf	btemp,w
  3624  06E2  0009               	retfie
  3625  06E3                     __end_of_ISR:	
  3626  007E                     btemp	set	126	;btemp
  3627  007E                     wtemp0	set	126
  3628                           
  3629                           	psect	intentry
  3630  0004                     __pintentry:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _ISR: []
  3633                           
  3634  0004                     interrupt_function:	
  3635  007E                     saved_w	set	btemp
  3636  0004  00FE               	movwf	btemp
  3637  0005  0E03               	swapf	3,w
  3638  0006  00F0               	movwf	??_ISR
  3639  0007  080A               	movf	10,w
  3640  0008  00F1               	movwf	??_ISR+1
  3641  0009  120A  118A  2ED5   	ljmp	_ISR


Data Sizes:
    Strings     80
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

